,latitude,longitude
0,-77.052971,38.929005
1,-77.0522,38.929005
2,-77.052094,38.928066
3,-77.051201,38.928013
4,-77.051086,38.927067
5,-77.049194,38.92701
6,-77.049088,38.925076
7,-77.048981,38.926022
8,-77.04805,38.926083
9,-77.047974,38.927006
10,-77.045197,38.927006
11,-77.045052,38.926086
12,-77.044983,38.928013
13,-77.0382,38.928009
14,-77.038086,38.927071
15,-77.037971,38.928005
16,-77.035194,38.928005
17,-77.035149,38.926121
18,-77.034195,38.926014
19,-77.034126,38.925087
20,-77.033195,38.925014
21,-77.033119,38.92408
22,-77.032982,38.925011
23,-77.031197,38.925011
24,-77.03112,38.92408
25,-77.030197,38.924015
26,-77.03009,38.923069
27,-77.028191,38.923012
28,-77.028076,38.922066
29,-77.026184,38.922009
30,-77.026138,38.92012
31,-77.0252,38.920006
32,-77.025146,38.918121
33,-77.023201,38.918003
34,-77.023201,38.916233
35,-77.024124,38.91608
36,-77.023193,38.916012
37,-77.023087,38.91507
38,-77.020203,38.915012
39,-77.020088,38.914066
40,-77.018204,38.914005
41,-77.018143,38.911125
42,-77.017204,38.911007
43,-77.017143,38.910118
44,-77.017204,38.909233
45,-77.01815,38.909119
46,-77.018127,38.908085
47,-77.017204,38.908009
48,-77.01709,38.906067
49,-77.015198,38.90601
50,-77.015121,38.90308
51,-77.014198,38.903
52,-77.01413,38.901085
53,-77.013199,38.901001
54,-77.013191,38.898235
55,-77.015121,38.898159
56,-77.015198,38.897236
57,-77.01609,38.897182
58,-77.016205,38.896233
59,-77.017128,38.89616
60,-77.017212,38.895237
61,-77.01915,38.895119
62,-77.019142,38.89312
63,-77.018204,38.893005
64,-77.018204,38.891235
65,-77.021118,38.891155
66,-77.02121,38.888233
67,-77.022125,38.888157
68,-77.022194,38.887226
69,-77.023117,38.887154
70,-77.023193,38.88623
71,-77.025124,38.886154
72,-77.025208,38.884235
73,-77.026978,38.884235
74,-77.027122,38.885155
75,-77.027122,38.883083
76,-77.026199,38.883003
77,-77.026199,38.881237
78,-77.027122,38.881157
79,-77.027191,38.880238
80,-77.028076,38.880177
81,-77.028961,38.880238
82,-77.029083,38.881168
83,-77.031143,38.881168
84,-77.030205,38.881008
85,-77.030205,38.879234
86,-77.032974,38.879227
87,-77.033089,38.880169
88,-77.033195,38.879223
89,-77.037086,38.879173
90,-77.036201,38.879009
91,-77.036201,38.877232
92,-77.039978,38.877228
93,-77.040054,38.878151
94,-77.040993,38.878216
95,-77.041054,38.87915
96,-77.043007,38.879204
97,-77.043091,38.880157
98,-77.045006,38.880196
99,-77.045059,38.881142
100,-77.046021,38.881191
101,-77.046066,38.882145
102,-77.04702,38.882187
103,-77.047066,38.883144
104,-77.049026,38.883186
105,-77.049057,38.884125
106,-77.050026,38.884182
107,-77.050064,38.885139
108,-77.051033,38.885178
109,-77.051079,38.886147
110,-77.053032,38.886173
111,-77.053085,38.887146
112,-77.053146,38.886181
113,-77.056122,38.886082
114,-77.056114,38.88509
115,-77.055168,38.88504
116,-77.05513,38.883121
117,-77.055168,38.882202
118,-77.056129,38.882118
119,-77.056122,38.879082
120,-77.054199,38.879005
121,-77.054199,38.877235
122,-77.057983,38.877228
123,-77.058052,38.881119
124,-77.059006,38.881199
125,-77.059052,38.883121
126,-77.06002,38.88319
127,-77.060089,38.884155
128,-77.062126,38.884121
129,-77.06118,38.884033
130,-77.061203,38.88023
131,-77.064987,38.880219
132,-77.065086,38.882164
133,-77.065201,38.88023
134,-77.067978,38.880226
135,-77.068047,38.881153
136,-77.069984,38.881226
137,-77.069977,38.885017
138,-77.067192,38.885014
139,-77.067085,38.884075
140,-77.066994,38.885033
141,-77.064087,38.885078
142,-77.064011,38.886044
143,-77.062088,38.886082
144,-77.062019,38.887051
145,-77.060059,38.88715
146,-77.062004,38.887203
147,-77.062088,38.888157
148,-77.064011,38.888195
149,-77.064087,38.889153
150,-77.06601,38.889191
151,-77.066055,38.890144
152,-77.067009,38.890198
153,-77.067085,38.891171
154,-77.067192,38.890224
155,-77.070114,38.89016
156,-77.070183,38.889217
157,-77.072983,38.889225
158,-77.073051,38.890156
159,-77.073982,38.890228
160,-77.074089,38.891171
161,-77.074203,38.890232
162,-77.076973,38.890236
163,-77.077026,38.891121
164,-77.077972,38.891235
165,-77.078087,38.892178
166,-77.080963,38.892235
167,-77.081047,38.895157
168,-77.083969,38.895233
169,-77.08403,38.896118
170,-77.083969,38.899006
171,-77.083046,38.899082
172,-77.08297,38.900013
173,-77.082047,38.900085
174,-77.081978,38.901012
175,-77.080086,38.90107
176,-77.079987,38.90202
177,-77.078087,38.902073
178,-77.07618,38.902023
179,-77.07608,38.901077
180,-77.07209,38.901085
181,-77.072037,38.902058
182,-77.071068,38.9021
183,-77.07106,38.903118
184,-77.073036,38.903168
185,-77.07309,38.904148
186,-77.084,38.904205
187,-77.084084,38.905163
188,-77.086998,38.905212
189,-77.087059,38.906151
190,-77.088974,38.906235
191,-77.088974,38.911007
192,-77.087097,38.911064
193,-77.086975,38.912006
194,-77.086052,38.912086
195,-77.085976,38.914005
196,-77.084198,38.914005
197,-77.084084,38.913067
198,-77.083977,38.914013
199,-77.080086,38.91407
200,-77.079987,38.91502
201,-77.079033,38.91507
202,-77.077194,38.915016
203,-77.077057,38.914093
204,-77.077034,38.917118
205,-77.078964,38.917233
206,-77.078964,38.919006
207,-77.078056,38.919083
208,-77.077972,38.920006
209,-77.07605,38.920082
210,-77.075966,38.923
211,-77.074089,38.923061
212,-77.07399,38.924015
213,-77.070206,38.924
214,-77.070122,38.92308
215,-77.069199,38.922997
216,-77.069138,38.922066
217,-77.069183,38.920216
218,-77.070114,38.920094
219,-77.069168,38.920044
220,-77.069084,38.919086
221,-77.069,38.920036
222,-77.067169,38.920036
223,-77.067085,38.919083
224,-77.067001,38.920036
225,-77.065056,38.92009
226,-77.065041,38.923069
227,-77.06797,38.923237
228,-77.06797,38.925003
229,-77.063087,38.925072
230,-77.062981,38.92601
231,-77.05703,38.926064
232,-77.056984,38.92701
233,-77.056046,38.927086
234,-77.055977,38.928009
235,-77.055046,38.928082
236,-77.05497,38.929008
237,-77.052971,38.929005
