geometry,icon,id,name,place_id,plus_code,rating,reference,types,user_ratings_total,vicinity,opening_hours,price_level,locations,Zip Code
"{'location': {'lat': 38.9028168, 'lng': -77.046082}, 'viewport': {'northeast': {'lat': 38.9040712802915, 'lng': -77.0447353697085}, 'southwest': {'lat': 38.9013733197085, 'lng': -77.04743333029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,5d60ee3f151873a4724268834d948bba51ce3414,Domino's Pizza,ChIJlWlFSLe3t4kRz6T5efpRbus,"{'compound_code': 'WX33+4H Washington, District of Columbia, United States', 'global_code': '87C4WX33+4H'}",3.2,ChIJlWlFSLe3t4kRz6T5efpRbus,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",199,"2029 K Street Northwest, Washington",{'open_now': True},1,"{'Match_addr': ""Domino's"", 'LongLabel': ""Domino's, 2029 K St NW, Washington, DC, 20006, USA"", 'ShortLabel': ""Domino's"", 'Addr_type': 'POI', 'Type': 'Fast Food', 'PlaceName': ""Domino's"", 'AddNum': '2029', 'Address': '2029 K St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Connecticut Avenue/K Street', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20006', 'PostalExt': '', 'CountryCode': 'USA'}",20006
"{'location': {'lat': 38.909459, 'lng': -77.04584299999999}, 'viewport': {'northeast': {'lat': 38.9109045802915, 'lng': -77.04449461970849}, 'southwest': {'lat': 38.9082066197085, 'lng': -77.0471925802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,89921b6e01db2272286034f98b109daa20e884f4,New Dynasty,ChIJl2JZZMi3t4kRZFkJ3rd8IsA,"{'compound_code': 'WX53+QM Washington, District of Columbia, United States', 'global_code': '87C4WX53+QM'}",4.1,ChIJl2JZZMi3t4kRZFkJ3rd8IsA,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",270,"2020 P Street Northwest, Washington",{'open_now': True},2,"{'Match_addr': ""Mark and Orlando's"", 'LongLabel': ""Mark and Orlando's, 2020 P St NW, Washington, DC, 20036, USA"", 'ShortLabel': ""Mark and Orlando's"", 'Addr_type': 'POI', 'Type': 'American Food', 'PlaceName': ""Mark and Orlando's"", 'AddNum': '2020', 'Address': '2020 P St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Dupont Circle', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20036', 'PostalExt': '', 'CountryCode': 'USA'}",20036
"{'location': {'lat': 38.90120999999999, 'lng': -77.04405}, 'viewport': {'northeast': {'lat': 38.9026255302915, 'lng': -77.04270101970849}, 'southwest': {'lat': 38.8999275697085, 'lng': -77.04539898029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,081dd6379d9477673576b2a0b31be54db16853f3,Chalin's Restaurant,ChIJM41QELq3t4kREv2ymtTGF_g,"{'compound_code': 'WX24+F9 Washington, District of Columbia, United States', 'global_code': '87C4WX24+F9'}",3.8,ChIJM41QELq3t4kREv2ymtTGF_g,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",274,"1912 I Street Northwest, Washington",{'open_now': True},2,"{'Match_addr': 'Hunan House', 'LongLabel': 'Hunan House, 1912 I St NW, Washington, DC, 20006, USA', 'ShortLabel': 'Hunan House', 'Addr_type': 'POI', 'Type': 'Chinese Food', 'PlaceName': 'Hunan House', 'AddNum': '1912', 'Address': '1912 I St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Connecticut Avenue/K Street', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20006', 'PostalExt': '', 'CountryCode': 'USA'}",20006
"{'location': {'lat': 38.9010656, 'lng': -77.0446742}, 'viewport': {'northeast': {'lat': 38.9024147802915, 'lng': -77.0434423697085}, 'southwest': {'lat': 38.8997168197085, 'lng': -77.04614033029152}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,057f97f2457420b120e189e576c8f63490e6c6ec,Penn Grill,ChIJPRlGCrq3t4kR8D2xs_cstZE,"{'compound_code': 'WX24+C4 Washington, District of Columbia, United States', 'global_code': '87C4WX24+C4'}",4.5,ChIJPRlGCrq3t4kR8D2xs_cstZE,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",128,"825 20th Street Northwest, Washington",{'open_now': False},1,"{'Match_addr': 'Penn Grille', 'LongLabel': 'Penn Grille, 825 20th St NW, Washington, DC, 20006, USA', 'ShortLabel': 'Penn Grille', 'Addr_type': 'POI', 'Type': 'Fast Food', 'PlaceName': 'Penn Grille', 'AddNum': '825', 'Address': '825 20th St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Connecticut Avenue/K Street', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20006', 'PostalExt': '', 'CountryCode': 'USA'}",20006
"{'location': {'lat': 38.90305800000001, 'lng': -77.0437496}, 'viewport': {'northeast': {'lat': 38.90440718029151, 'lng': -77.0422539697085}, 'southwest': {'lat': 38.90170921970851, 'lng': -77.0449519302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,d8869d3eee6fb6ca84f5e1ef5d8463a9b65ac371,Rice Bar,ChIJiV8twLm3t4kRnIBFgVEeUb8,"{'compound_code': 'WX34+6G Washington, District of Columbia, United States', 'global_code': '87C4WX34+6G'}",4.5,ChIJiV8twLm3t4kRnIBFgVEeUb8,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",177,"1020 19th Street Northwest, Washington",{'open_now': False},1,"{'Match_addr': 'SunTrust', 'LongLabel': 'SunTrust, 1020 19th St NW, Washington, DC, 20036, USA', 'ShortLabel': 'SunTrust', 'Addr_type': 'POI', 'Type': 'Bank', 'PlaceName': 'SunTrust', 'AddNum': '1020', 'Address': '1020 19th St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Connecticut Avenue/K Street', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20036', 'PostalExt': '', 'CountryCode': 'USA'}",20036
"{'location': {'lat': 38.921705, 'lng': -77.042005}, 'viewport': {'northeast': {'lat': 38.92302103029149, 'lng': -77.0408285197085}, 'southwest': {'lat': 38.92032306970849, 'lng': -77.0435264802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,ed11f5fca95672940f2563d633f00d6a5a2bcd9a,Pizza Mart - Jumbo Slice Pizza,ChIJO0m-Mtq3t4kRXxpjyoIDEps,"{'compound_code': 'WXC5+M5 Washington, District of Columbia, United States', 'global_code': '87C4WXC5+M5'}",4.2,ChIJO0m-Mtq3t4kRXxpjyoIDEps,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",131,"2445 18th Street Northwest, Washington",{'open_now': True},2,"{'Match_addr': 'Pizza Mart', 'LongLabel': 'Pizza Mart, 2445 18th St NW, Washington, DC, 20009, USA', 'ShortLabel': 'Pizza Mart', 'Addr_type': 'POI', 'Type': 'Pizza', 'PlaceName': 'Pizza Mart', 'AddNum': '2445', 'Address': '2445 18th St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Adams Morgan', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20009', 'PostalExt': '', 'CountryCode': 'USA'}",20009
"{'location': {'lat': 38.9173418, 'lng': -77.0413681}, 'viewport': {'northeast': {'lat': 38.9186881802915, 'lng': -77.0401602697085}, 'southwest': {'lat': 38.9159902197085, 'lng': -77.0428582302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,fe30905ea6a8c662b1d6197a1b5f2b8c3be81d3f,DC Pizza & Kabob,ChIJ48lgdmW3t4kRPDp0q1HVKoM,"{'compound_code': 'WX85+WF Washington, District of Columbia, United States', 'global_code': '87C4WX85+WF'}",4.3,ChIJ48lgdmW3t4kRPDp0q1HVKoM,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",29,"2005 18th Street Northwest, Washington",{'open_now': True},,"{'Match_addr': 'Admass Market', 'LongLabel': 'Admass Market, 2005 18th St NW, Washington, DC, 20009, USA', 'ShortLabel': 'Admass Market', 'Addr_type': 'POI', 'Type': 'Grocery', 'PlaceName': 'Admass Market', 'AddNum': '2005', 'Address': '2005 18th St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Adams Morgan', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20009', 'PostalExt': '', 'CountryCode': 'USA'}",20009
"{'location': {'lat': 38.899519, 'lng': -77.040308}, 'viewport': {'northeast': {'lat': 38.9007004802915, 'lng': -77.03905571970849}, 'southwest': {'lat': 38.8980025197085, 'lng': -77.0417536802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,a96a734d9cdb1bf5aa7e5f48462ef46752d573b8,Jimmy John's,ChIJlSIPmbu3t4kRxfbuErxRwlI,"{'compound_code': 'VXX5+RV Washington, District of Columbia, United States', 'global_code': '87C4VXX5+RV'}",3.8,ChIJlSIPmbu3t4kRxfbuErxRwlI,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",74,"1717 Pennsylvania Avenue Northwest Ste. 150, Washington",{'open_now': False},1,"{'Match_addr': 'Capital One', 'LongLabel': 'Capital One, 1717 Pennsylvania Ave NW, Washington, DC, 20006, USA', 'ShortLabel': 'Capital One', 'Addr_type': 'POI', 'Type': 'ATM', 'PlaceName': 'Capital One', 'AddNum': '1717', 'Address': '1717 Pennsylvania Ave NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Connecticut Avenue/K Street', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20006', 'PostalExt': '', 'CountryCode': 'USA'}",20006
"{'location': {'lat': 38.90388799999999, 'lng': -77.0392765}, 'viewport': {'northeast': {'lat': 38.9051631802915, 'lng': -77.03793016970849}, 'southwest': {'lat': 38.9024652197085, 'lng': -77.04062813029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,e0f1539c5f6b63b9d0e644bffde399ec50e304b4,Italian Gourmet Deli,ChIJ67ylKrm3t4kRyCNYC8PTdoM,"{'compound_code': 'WX36+H7 Washington, District of Columbia, United States', 'global_code': '87C4WX36+H7'}",4.1,ChIJ67ylKrm3t4kRyCNYC8PTdoM,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",146,"1707 L Street Northwest, Washington",{'open_now': False},1,"{'Match_addr': 'Robeks', 'LongLabel': 'Robeks, 1707 L St NW, Washington, DC, 20036, USA', 'ShortLabel': 'Robeks', 'Addr_type': 'POI', 'Type': 'Fast Food', 'PlaceName': 'Robeks', 'AddNum': '1707', 'Address': '1707 L St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Connecticut Avenue/K Street', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20036', 'PostalExt': '', 'CountryCode': 'USA'}",20036
"{'location': {'lat': 38.902269, 'lng': -77.037115}, 'viewport': {'northeast': {'lat': 38.9036956302915, 'lng': -77.03576801970848}, 'southwest': {'lat': 38.9009976697085, 'lng': -77.03846598029149}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,d91d85df2784e1adf4198d4213cd9a6c2c7348ae,Fuel Pizza & Wings,ChIJ_9COkb63t4kRM1Soxk6-OYw,"{'compound_code': 'WX27+W5 Washington, District of Columbia, United States', 'global_code': '87C4WX27+W5'}",3.9,ChIJ_9COkb63t4kRM1Soxk6-OYw,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",520,"1606 K Street Northwest, Washington",{'open_now': True},1,"{'Match_addr': 'Fuel Pizza & Wings', 'LongLabel': 'Fuel Pizza & Wings, 1606 K St NW, Washington, DC, 20006, USA', 'ShortLabel': 'Fuel Pizza & Wings', 'Addr_type': 'POI', 'Type': 'Italian Food', 'PlaceName': 'Fuel Pizza & Wings', 'AddNum': '1606', 'Address': '1606 K St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Connecticut Avenue/K Street', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20006', 'PostalExt': '', 'CountryCode': 'USA'}",20006
"{'location': {'lat': 38.9470501, 'lng': -77.0330061}, 'viewport': {'northeast': {'lat': 38.9483988302915, 'lng': -77.0315142697085}, 'southwest': {'lat': 38.9457008697085, 'lng': -77.0342122302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,669f0fc74275882e46f33624ae3e20b96b5d4948,La Villa Pizza,ChIJ4SuorWrIt4kRG3XNb02qfLk,"{'compound_code': 'WXW8+RQ Washington, District of Columbia, United States', 'global_code': '87C4WXW8+RQ'}",4,ChIJ4SuorWrIt4kRG3XNb02qfLk,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",114,"4632 14th Street Northwest, Washington",{'open_now': True},1,"{'Match_addr': 'La Villa Pizzeria', 'LongLabel': 'La Villa Pizzeria, 4632 14th St NW, Washington, DC, 20011, USA', 'ShortLabel': 'La Villa Pizzeria', 'Addr_type': 'POI', 'Type': 'American Food', 'PlaceName': 'La Villa Pizzeria', 'AddNum': '4632', 'Address': '4632 14th St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Petworth', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20011', 'PostalExt': '', 'CountryCode': 'USA'}",20011
"{'location': {'lat': 38.916673, 'lng': -77.0324459}, 'viewport': {'northeast': {'lat': 38.9181893302915, 'lng': -77.0310990697085}, 'southwest': {'lat': 38.9154913697085, 'lng': -77.03379703029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,1baf4665587de5d29a01a782c1f659a9d978dc7f,Jimmy John's,ChIJrb3J6Oe3t4kRs8JuDPpcZPY,"{'compound_code': 'WX89+M2 Washington, District of Columbia, United States', 'global_code': '87C4WX89+M2'}",4,ChIJrb3J6Oe3t4kRs8JuDPpcZPY,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",61,"1408 U Street Northwest, Washington",{'open_now': True},1,"{'Match_addr': 'Wells Fargo', 'LongLabel': 'Wells Fargo, 1934 14th St NW, Washington, DC, 20009, USA', 'ShortLabel': 'Wells Fargo', 'Addr_type': 'POI', 'Type': 'ATM', 'PlaceName': 'Wells Fargo', 'AddNum': '1934', 'Address': '1934 14th St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Cardozo/Shaw', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20009', 'PostalExt': '', 'CountryCode': 'USA'}",20009
"{'location': {'lat': 38.9251877, 'lng': -77.0319478}, 'viewport': {'northeast': {'lat': 38.9265296802915, 'lng': -77.03076706970849}, 'southwest': {'lat': 38.9238317197085, 'lng': -77.03346503029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,db4b7b86c913d229b275493db1694b060cf0906e,Domino's Pizza,ChIJoxUp5-e3t4kR6LQ1sddDy6Q,"{'compound_code': 'WXG9+36 Washington, District of Columbia, United States', 'global_code': '87C4WXG9+36'}",3.2,ChIJoxUp5-e3t4kR6LQ1sddDy6Q,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",199,"2701 14th Street Northwest, Washington",{'open_now': True},1,"{'Match_addr': ""Domino's"", 'LongLabel': ""Domino's, 2701 14th St NW, Washington, DC, 20009, USA"", 'ShortLabel': ""Domino's"", 'Addr_type': 'POI', 'Type': 'Fast Food', 'PlaceName': ""Domino's"", 'AddNum': '2701', 'Address': '2701 14th St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Columbia Heights', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20009', 'PostalExt': '', 'CountryCode': 'USA'}",20009
"{'location': {'lat': 38.9040869, 'lng': -77.0315286}, 'viewport': {'northeast': {'lat': 38.9055765302915, 'lng': -77.0301873197085}, 'southwest': {'lat': 38.90287856970851, 'lng': -77.03288528029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,d8f89a8abc2a9eb7848a6fa529d319034abec3f9,Jimmy John's,ChIJtxkPmbu3t4kRG_-bo-COp7M,"{'compound_code': 'WX39+J9 Washington, District of Columbia, United States', 'global_code': '87C4WX39+J9'}",3.9,ChIJtxkPmbu3t4kRG_-bo-COp7M,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",127,"1101 14th Street Northwest Ste. 103, Washington",{'open_now': False},1,"{'Match_addr': 'City Buffet Restaurant', 'LongLabel': 'City Buffet Restaurant, 1101 14th St NW, Washington, DC, 20005, USA', 'ShortLabel': 'City Buffet Restaurant', 'Addr_type': 'POI', 'Type': 'Chinese Food', 'PlaceName': 'City Buffet Restaurant', 'AddNum': '1101', 'Address': '1101 14th St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Downtown', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20005', 'PostalExt': '', 'CountryCode': 'USA'}",20005
"{'location': {'lat': 38.915272, 'lng': -77.031678}, 'viewport': {'northeast': {'lat': 38.91661918029151, 'lng': -77.03046791970849}, 'southwest': {'lat': 38.91392121970851, 'lng': -77.03316588029149}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,3cc469aac7b69cf2517ae1cefe3ad4960382c5d3,Manny & Olga's Pizza,ChIJfY6ybei3t4kRbUx0bLKKf8o,"{'compound_code': 'WX89+48 Washington, District of Columbia, United States', 'global_code': '87C4WX89+48'}",3.4,ChIJfY6ybei3t4kRbUx0bLKKf8o,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",232,"1841 14th Street Northwest, Washington",{'open_now': True},2,"{'Match_addr': ""Manny & Olga's Pizza"", 'LongLabel': ""Manny & Olga's Pizza, 1841 14th St NW, Washington, DC, 20009, USA"", 'ShortLabel': ""Manny & Olga's Pizza"", 'Addr_type': 'POI', 'Type': 'Fast Food', 'PlaceName': ""Manny & Olga's Pizza"", 'AddNum': '1841', 'Address': '1841 14th St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Cardozo/Shaw', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20009', 'PostalExt': '', 'CountryCode': 'USA'}",20009
