geometry,icon,id,name,place_id,plus_code,rating,reference,types,user_ratings_total,vicinity,opening_hours,price_level,locations,Zip Code
"{'location': {'lat': 38.9169172, 'lng': -77.0314099}, 'viewport': {'northeast': {'lat': 38.9183139802915, 'lng': -77.0300607697085}, 'southwest': {'lat': 38.9156160197085, 'lng': -77.0327587302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,5ccc550f857746274a5d1e7e297645e59184d2b0,Jumbo Pizza,ChIJ2z2Kxee3t4kRWSaZNncLx8I,"{'compound_code': 'WX89+QC Washington, District of Columbia, United States', 'global_code': '87C4WX89+QC'}",2.9,ChIJ2z2Kxee3t4kRWSaZNncLx8I,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",167,"1344 U Street Northwest, Washington",{'open_now': True},1,"{'Match_addr': 'Desperados', 'LongLabel': 'Desperados, 1342 U St NW, Washington, DC, 20009, USA', 'ShortLabel': 'Desperados', 'Addr_type': 'POI', 'Type': 'American Food', 'PlaceName': 'Desperados', 'AddNum': '1342', 'Address': '1342 U St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Cardozo/Shaw', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20009', 'PostalExt': '', 'CountryCode': 'USA'}",20009
"{'location': {'lat': 38.9035077, 'lng': -77.03000399999999}, 'viewport': {'northeast': {'lat': 38.9049752302915, 'lng': -77.0286571697085}, 'southwest': {'lat': 38.9022772697085, 'lng': -77.0313551302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,cd12cb98d0f4f6e3db1ee427f4c0acecf5a65b25,Domino's Pizza,ChIJae6p-5S3t4kRtD-SmqhTqEA,"{'compound_code': 'WX39+CX Washington, District of Columbia, United States', 'global_code': '87C4WX39+CX'}",2.8,ChIJae6p-5S3t4kRtD-SmqhTqEA,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",320,"1300 L Street Northwest, Washington",{'open_now': True},1,"{'Match_addr': ""Domino's"", 'LongLabel': ""Domino's, 1300 L St NW, Washington, DC, 20005, USA"", 'ShortLabel': ""Domino's"", 'Addr_type': 'POI', 'Type': 'Fast Food', 'PlaceName': ""Domino's"", 'AddNum': '1300', 'Address': '1300 L St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Downtown', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20005', 'PostalExt': '', 'CountryCode': 'USA'}",20005
"{'location': {'lat': 38.89812879999999, 'lng': -77.0285932}, 'viewport': {'northeast': {'lat': 38.89957078029149, 'lng': -77.0272445197085}, 'southwest': {'lat': 38.8968728197085, 'lng': -77.02994248029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,30979d899882cfd70b95dac079856eb71be11cca,Jimmy John's,ChIJX28i25a3t4kRMRsRbwGuPRc,"{'compound_code': 'VXXC+7H Washington, District of Columbia, United States', 'global_code': '87C4VXXC+7H'}",4,ChIJX28i25a3t4kRMRsRbwGuPRc,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",72,"1208 G Street Northwest, Washington",{'open_now': False},1,"{'Match_addr': ""Jimmy John's"", 'LongLabel': ""Jimmy John's, 1208 G St NW, Washington, DC, 20005, USA"", 'ShortLabel': ""Jimmy John's"", 'Addr_type': 'POI', 'Type': 'Fast Food', 'PlaceName': ""Jimmy John's"", 'AddNum': '1208', 'Address': '1208 G St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Downtown', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20005', 'PostalExt': '', 'CountryCode': 'USA'}",20005
"{'location': {'lat': 38.909153, 'lng': -77.02824439999999}, 'viewport': {'northeast': {'lat': 38.91050158029149, 'lng': -77.02680871970848}, 'southwest': {'lat': 38.9078036197085, 'lng': -77.0295066802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,d8763db5dff9ce89ff399d19be0307032bcd3bc4,Pizzolis Pizzeria,ChIJ1bcwt_q3t4kRJRFIIyqoWZ8,"{'compound_code': 'WX5C+MP Washington, District of Columbia, United States', 'global_code': '87C4WX5C+MP'}",4.2,ChIJ1bcwt_q3t4kRJRFIIyqoWZ8,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",283,"1418 12th Street Northwest, Washington",{'open_now': True},1,"{'Match_addr': ""Pizzoli's Pizzeria"", 'LongLabel': ""Pizzoli's Pizzeria, 1418 12th St NW, Washington, DC, 20005, USA"", 'ShortLabel': ""Pizzoli's Pizzeria"", 'Addr_type': 'POI', 'Type': 'American Food', 'PlaceName': ""Pizzoli's Pizzeria"", 'AddNum': '1418', 'Address': '1418 12th St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Logan Circle/Shaw', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20005', 'PostalExt': '', 'CountryCode': 'USA'}",20005
"{'location': {'lat': 38.9676422, 'lng': -77.02799999999999}, 'viewport': {'northeast': {'lat': 38.96890038029149, 'lng': -77.0266594697085}, 'southwest': {'lat': 38.96620241970849, 'lng': -77.02935743029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,0f99ee18e8c27abcbbf1e3dd07c9bdc98b1ce79a,Domino's Pizza,ChIJQTaABIrIt4kRVeUJmKtZD5k,"{'compound_code': 'XX9C+3R Washington, District of Columbia, United States', 'global_code': '87C4XX9C+3R'}",3.8,ChIJQTaABIrIt4kRVeUJmKtZD5k,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",157,"1211 Tuckerman Street Northwest, Washington",{'open_now': True},1,"{'Match_addr': ""Domino's"", 'LongLabel': ""Domino's, 1211 Tuckerman St NW, Washington, DC, 20011, USA"", 'ShortLabel': ""Domino's"", 'Addr_type': 'POI', 'Type': 'Fast Food', 'PlaceName': ""Domino's"", 'AddNum': '1211', 'Address': '1211 Tuckerman St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Brightwood', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20011', 'PostalExt': '', 'CountryCode': 'USA'}",20011
"{'location': {'lat': 38.978708, 'lng': -77.026212}, 'viewport': {'northeast': {'lat': 38.98005493029149, 'lng': -77.0249749697085}, 'southwest': {'lat': 38.9773569697085, 'lng': -77.0276729302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,add44ea8f0215562f8227a49ff1a8fcc2ae4069c,Angelico Pizza,ChIJk5nqvZHIt4kRkhYmfYkiMVA,"{'compound_code': 'XXHF+FG Washington, District of Columbia, United States', 'global_code': '87C4XXHF+FG'}",4,ChIJk5nqvZHIt4kRkhYmfYkiMVA,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41,"7311 Georgia Avenue Northwest, Washington",{'open_now': True},2,"{'Match_addr': 'Angelico Pizzeria', 'LongLabel': 'Angelico Pizzeria, 7311 Georgia Ave NW, Washington, DC, 20012, USA', 'ShortLabel': 'Angelico Pizzeria', 'Addr_type': 'POI', 'Type': 'Fast Food', 'PlaceName': 'Angelico Pizzeria', 'AddNum': '7311', 'Address': '7311 Georgia Ave NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Takoma', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20012', 'PostalExt': '', 'CountryCode': 'USA'}",20012
"{'location': {'lat': 38.93479, 'lng': -77.02424599999999}, 'viewport': {'northeast': {'lat': 38.9361466802915, 'lng': -77.02281251970848}, 'southwest': {'lat': 38.9334487197085, 'lng': -77.02551048029149}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,9c79828c8998587ece3f67016bec10d2db95b82c,Manny & Olga's Pizza,ChIJQXXTjRrIt4kRIT_DbOD_r40,"{'compound_code': 'WXMG+W8 Washington, District of Columbia, United States', 'global_code': '87C4WXMG+W8'}",3.6,ChIJQXXTjRrIt4kRIT_DbOD_r40,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",215,"3624 Georgia Avenue Northwest, Washington",{'open_now': True},1,"{'Match_addr': ""Manny & Olga's Pizza"", 'LongLabel': ""Manny & Olga's Pizza, 3624 Georgia Ave NW, Washington, DC, 20010, USA"", 'ShortLabel': ""Manny & Olga's Pizza"", 'Addr_type': 'POI', 'Type': 'Fast Food', 'PlaceName': ""Manny & Olga's Pizza"", 'AddNum': '3624', 'Address': '3624 Georgia Ave NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Columbia Heights', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20010', 'PostalExt': '', 'CountryCode': 'USA'}",20010
"{'location': {'lat': 38.9176536, 'lng': -77.0232207}, 'viewport': {'northeast': {'lat': 38.9190592302915, 'lng': -77.02187161970849}, 'southwest': {'lat': 38.9163612697085, 'lng': -77.02456958029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,5e7130aa135921459121c92228aa1f54b6ee96ae,DECLARATION RESTAURANT,ChIJtzpxIOW3t4kR0dvgm8q9DII,"{'compound_code': 'WX9G+3P Washington, District of Columbia, United States', 'global_code': '87C4WX9G+3P'}",4,ChIJtzpxIOW3t4kR0dvgm8q9DII,"['meal_delivery', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",201,"804 V Street Northwest, Washington",{'open_now': False},2,"{'Match_addr': 'Hazel', 'LongLabel': 'Hazel, 808 V St NW, Washington, DC, 20001, USA', 'ShortLabel': 'Hazel', 'Addr_type': 'POI', 'Type': 'American Food', 'PlaceName': 'Hazel', 'AddNum': '808', 'Address': '808 V St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Cardozo/Shaw', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20001', 'PostalExt': '', 'CountryCode': 'USA'}",20001
"{'location': {'lat': 38.9562523, 'lng': -77.0221402}, 'viewport': {'northeast': {'lat': 38.9576729302915, 'lng': -77.0207941197085}, 'southwest': {'lat': 38.9549749697085, 'lng': -77.0234920802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,12ce00025dadea5ab05afb22ad0583d9bbbc6620,Yum's Carryout,ChIJT1GsVWXIt4kRJ5B3V0hJGxk,"{'compound_code': 'XX4H+G4 Washington, District of Columbia, United States', 'global_code': '87C4XX4H+G4'}",3.8,ChIJT1GsVWXIt4kRJ5B3V0hJGxk,"['meal_takeaway', 'meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",49,"628 Kennedy Street Northwest, Washington",{'open_now': True},1,"{'Match_addr': ""Yum's Carryout"", 'LongLabel': ""Yum's Carryout, 628 Kennedy St NW, Washington, DC, 20011, USA"", 'ShortLabel': ""Yum's Carryout"", 'Addr_type': 'POI', 'Type': 'Chinese Food', 'PlaceName': ""Yum's Carryout"", 'AddNum': '628', 'Address': '628 Kennedy St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Brightwood Park', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20011', 'PostalExt': '', 'CountryCode': 'USA'}",20011
"{'location': {'lat': 38.915418, 'lng': -77.021711}, 'viewport': {'northeast': {'lat': 38.9167674302915, 'lng': -77.0204669697085}, 'southwest': {'lat': 38.9140694697085, 'lng': -77.0231649302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,c364eaa8f497329422a22bdb7fd5f3c4b1274ba3,Dragon Express,ChIJmdz8rPq3t4kRj46vn4iIGBQ,"{'compound_code': 'WX8H+58 Washington, District of Columbia, United States', 'global_code': '87C4WX8H+58'}",3.7,ChIJmdz8rPq3t4kRj46vn4iIGBQ,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",22,"1855 7th Street Northwest, Washington",{'open_now': True},1,"{'Match_addr': 'Dragon Express', 'LongLabel': 'Dragon Express, 1855 7th St NW, Washington, DC, 20001, USA', 'ShortLabel': 'Dragon Express', 'Addr_type': 'POI', 'Type': 'American Food', 'PlaceName': 'Dragon Express', 'AddNum': '1855', 'Address': '1855 7th St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Cardozo/Shaw', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20001', 'PostalExt': '', 'CountryCode': 'USA'}",20001
"{'location': {'lat': 38.8970808, 'lng': -77.0201124}, 'viewport': {'northeast': {'lat': 38.8983937802915, 'lng': -77.0186577197085}, 'southwest': {'lat': 38.89569581970851, 'lng': -77.0213556802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,83343ff6447815bf1d95c60351989f328f2de641,Fuel Pizza and Wings,ChIJj0YjsDy4t4kR70HcIJYcWLk,"{'compound_code': 'VXWH+RX Washington, District of Columbia, United States', 'global_code': '87C4VXWH+RX'}",4.1,ChIJj0YjsDy4t4kR70HcIJYcWLk,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",412,"600 F Street Northwest, Washington",{'open_now': False},1,"{'Match_addr': 'Oriental Building Association', 'LongLabel': 'Oriental Building Association, 600 F St NW, Washington, DC, 20004, USA', 'ShortLabel': 'Oriental Building Association', 'Addr_type': 'POI', 'Type': 'Building', 'PlaceName': 'Oriental Building Association', 'AddNum': '600', 'Address': '600 F St NW', 'Block': '', 'Sector': '', 'Neighborhood': '', 'District': '', 'City': 'Washington', 'MetroArea': '', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20004', 'PostalExt': '', 'CountryCode': 'USA'}",20004
"{'location': {'lat': 38.91481399999999, 'lng': -77.01807199999999}, 'viewport': {'northeast': {'lat': 38.91609503029149, 'lng': -77.01677426970849}, 'southwest': {'lat': 38.91339706970849, 'lng': -77.0194722302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,6a402456dd6113edb119c893785f413853ed6ff3,Pizzarro,ChIJZ7brdvq3t4kRmACclqP1egI,"{'compound_code': 'WX7J+WQ Washington, District of Columbia, United States', 'global_code': '87C4WX7J+WQ'}",4.2,ChIJZ7brdvq3t4kRmACclqP1egI,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",137,"467 Florida Avenue Northwest, Washington",{'open_now': True},1,"{'Match_addr': 'Pizzarro', 'LongLabel': 'Pizzarro, 467 Florida Ave NW, Washington, DC, 20001, USA', 'ShortLabel': 'Pizzarro', 'Addr_type': 'POI', 'Type': 'Pizza', 'PlaceName': 'Pizzarro', 'AddNum': '467', 'Address': '467 Florida Ave NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Le Droit Park', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20001', 'PostalExt': '', 'CountryCode': 'USA'}",20001
"{'location': {'lat': 38.914819, 'lng': -77.0180668}, 'viewport': {'northeast': {'lat': 38.9160972802915, 'lng': -77.0167711197085}, 'southwest': {'lat': 38.9133993197085, 'lng': -77.0194690802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,aaf53a0a02c0d3c306f4bf029548c6c235d999eb,Urfa Tomato Kabob,ChIJfxi2dvq3t4kRVDBwL7kCJVc,"{'compound_code': 'WX7J+WQ Washington, District of Columbia, United States', 'global_code': '87C4WX7J+WQ'}",3.8,ChIJfxi2dvq3t4kRVDBwL7kCJVc,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",12,"467 Florida Avenue Northwest Suite B, Washington",{'open_now': True},,"{'Match_addr': 'Pizzarro', 'LongLabel': 'Pizzarro, 467 Florida Ave NW, Washington, DC, 20001, USA', 'ShortLabel': 'Pizzarro', 'Addr_type': 'POI', 'Type': 'Pizza', 'PlaceName': 'Pizzarro', 'AddNum': '467', 'Address': '467 Florida Ave NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Le Droit Park', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20001', 'PostalExt': '', 'CountryCode': 'USA'}",20001
"{'location': {'lat': 38.9655143, 'lng': -77.0164252}, 'viewport': {'northeast': {'lat': 38.9668639302915, 'lng': -77.01494841970849}, 'southwest': {'lat': 38.9641659697085, 'lng': -77.01764638029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,513ac76af021572f6566a2fa2999f4d95b48b373,Peaches Kitchen Restaurant & Catering Service,ChIJnVXM-H3It4kR5bl5h5R6CLg,"{'compound_code': 'XX8M+6C Washington, District of Columbia, United States', 'global_code': '87C4XX8M+6C'}",4.2,ChIJnVXM-H3It4kR5bl5h5R6CLg,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",281,"6214 3rd Street Northwest, Washington",{'open_now': False},2,"{'Match_addr': 'Peaches Kitchen Restaurant and Catering', 'LongLabel': 'Peaches Kitchen Restaurant and Catering, 6214 3rd St NW, Washington, DC, 20011, USA', 'ShortLabel': 'Peaches Kitchen Restaurant and Catering', 'Addr_type': 'POI', 'Type': 'American Food', 'PlaceName': 'Peaches Kitchen Restaurant and Catering', 'AddNum': '6214', 'Address': '6214 3rd St NW', 'Block': '', 'Sector': '', 'Neighborhood': 'Manor Park', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20011', 'PostalExt': '', 'CountryCode': 'USA'}",20011
"{'location': {'lat': 38.92964790000001, 'lng': -77.00437269999999}, 'viewport': {'northeast': {'lat': 38.93087858029151, 'lng': -77.00281701970849}, 'southwest': {'lat': 38.92818061970851, 'lng': -77.0055149802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,867f78ccf138b6a433d996a23e8e51a55e1a78aa,Domino's Pizza,ChIJGwqYvufHt4kRfEP0yXQ0yEg,"{'compound_code': 'WXHW+V7 Washington, District of Columbia, United States', 'global_code': '87C4WXHW+V7'}",2.1,ChIJGwqYvufHt4kRfEP0yXQ0yEg,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",279,"208 Michigan Avenue Northeast, Washington",{'open_now': True},1,"{'Match_addr': 'Wings over', 'LongLabel': 'Wings over, 204 Michigan Ave NE, Washington, DC, 20017, USA', 'ShortLabel': 'Wings over', 'Addr_type': 'POI', 'Type': 'American Food', 'PlaceName': 'Wings over', 'AddNum': '204', 'Address': '204 Michigan Ave NE', 'Block': '', 'Sector': '', 'Neighborhood': 'Edgewood', 'District': '', 'City': 'Washington', 'MetroArea': 'Washington DC Metro Area', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20017', 'PostalExt': '', 'CountryCode': 'USA'}",20017
"{'location': {'lat': 38.9081126, 'lng': -77.00329409999999}, 'viewport': {'northeast': {'lat': 38.9094617302915, 'lng': -77.00204996970848}, 'southwest': {'lat': 38.9067637697085, 'lng': -77.00474793029149}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,fa109f8edb93a618aabc2ab378354c72a444137a,Domino's Pizza,ChIJ90LLZm24t4kRjBkPGGEmK0w,"{'compound_code': 'WX5W+6M Washington, District of Columbia, United States', 'global_code': '87C4WX5W+6M'}",2.3,ChIJ90LLZm24t4kRjBkPGGEmK0w,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",248,"1335 2nd Street Northeast, Washington",{'open_now': True},1,"{'Match_addr': '1335 2nd St NE, Washington, District of Columbia, 20002', 'LongLabel': '1335 2nd St NE, Washington, DC, 20002, USA', 'ShortLabel': '1335 2nd St NE', 'Addr_type': 'PointAddress', 'Type': '', 'PlaceName': '', 'AddNum': '1335', 'Address': '1335 2nd St NE', 'Block': '', 'Sector': '', 'Neighborhood': '', 'District': '', 'City': 'Washington', 'MetroArea': '', 'Subregion': 'District of Columbia', 'Region': 'District of Columbia', 'Territory': '', 'Postal': '20002', 'PostalExt': '', 'CountryCode': 'USA'}",20002
