geometry,icon,id,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,types,user_ratings_total,locations,Zip Code
"{'location': {'lat': 38.902928, 'lng': -77.031707}, 'viewport': {'northeast': {'lat': 38.90413332989272, 'lng': -77.03035512010729}, 'southwest': {'lat': 38.90143367010727, 'lng': -77.03305477989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,3ecc79284c102998b95d600993002bfd1df650f3,Starbucks,{'open_now': True},"[{'height': 2560, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115401718823207860804/photos"">Jose Monrroy</a>'], 'photo_reference': 'CmRaAAAAZdqvXOwcwIrP7AKC3hXl3BQMHgdh8WTiGp7IGnEcIIkn2y2mfwPKGcYP-Riy2MsvyqulG6fUJyjzvNtKJ3JD8CFuM_H1hrI5l-E1qXmd0r-gI65iT2o2z2RyhKkZlgaqEhDGdArKiwDgjXwwtMrDEbMaGhTDbNzVG26hEJim-zJ7HkaUQBFPSA', 'width': 1440}]",ChIJZdHioJW3t4kR0UqlaVajdHM,"{'compound_code': 'WX39+58 Washington, District of Columbia', 'global_code': '87C4WX39+58'}",2,3.2,ChIJZdHioJW3t4kR0UqlaVajdHM,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",55,"14th St NW &, K St NW, Washington, DC 20005, United States",20005
"{'location': {'lat': 38.9041679, 'lng': -77.0330808}, 'viewport': {'northeast': {'lat': 38.90547947989272, 'lng': -77.03162257010727}, 'southwest': {'lat': 38.90277982010728, 'lng': -77.03432222989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,77103b8ad44c2d683b6a5d620ff17c73d8f6e716,Starbucks,{'open_now': True},"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106320474568102979801/photos"">Andrea Reyes</a>'], 'photo_reference': 'CmRaAAAAQMCmlqRuIDb_pf-gLJgNaZD5GKaC8XGIJmZ8e9xMueN9rpUHl96H83hVtCaxQCbGLaRmuGAaNtetRDH3AASb_dypnNYh8-xJnGtMh666-T0VHOPD5XUKNEwRIVx5tN-QEhCzGnfmsd15dYLPFYkmei6qGhRLV9Oe-DIW9rR76MzOzig8dJ3D-Q', 'width': 3008}]",ChIJdcOmY5W3t4kRa6893M3GkhM,"{'compound_code': 'WX38+MQ Washington, District of Columbia', 'global_code': '87C4WX38+MQ'}",2,4,ChIJdcOmY5W3t4kRa6893M3GkhM,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",118,"1110 Vermont Ave NW, Washington, DC 20005, USA",20005
"{'location': {'lat': 38.896585, 'lng': -77.026956}, 'viewport': {'northeast': {'lat': 38.89793862989271, 'lng': -77.02565742010728}, 'southwest': {'lat': 38.89523897010727, 'lng': -77.02835707989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,8315fc4f0c27b1c486a84b14f6cfb01859a3aecc,Starbucks,{'open_now': True},"[{'height': 4096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114653159825821748217/photos"">Vania Knackfuss Gonçalves</a>'], 'photo_reference': 'CmRaAAAAoletjo2wZwxNca8eCFDScfs80KuohvB7iGWId6xien69sKyclmzZWdAGLu8O-vGuLdKMCiep-GTIce4idx_KbKjcfjSRHy-2dwQigXEY2NCfE9L-b7H5O59c4wfUTELGEhB9Ka74vdt-nkCesDAyY9hMGhTtRnFld7m7PYgfp-GLDtrxTqnUcw', 'width': 2304}]",ChIJ94PFxZC3t4kRROPTKVGeOgg,"{'compound_code': 'VXWF+J6 Washington, District of Columbia', 'global_code': '87C4VXWF+J6'}",2,4.2,ChIJ94PFxZC3t4kRROPTKVGeOgg,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",255,"555 11th St NW, Washington, DC 20004, USA",20004
"{'location': {'lat': 38.91686, 'lng': -77.029397}, 'viewport': {'northeast': {'lat': 38.91827967989273, 'lng': -77.02804752010728}, 'southwest': {'lat': 38.91558002010729, 'lng': -77.03074717989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,a2c451330894b76c8e0541919a7c31f17aefa33c,Starbucks,{'open_now': True},"[{'height': 794, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111163861954948715840/photos"">Starbucks</a>'], 'photo_reference': 'CmRaAAAASiszKGwo7jH4d9odDV-BujtKpDrY0EItLtWfxmM1NMQs4slBiok8ejh1NjFbxzNtvH6zVLXLRF-9o-pSbt_bB9mEk27LajRtahPBDIjWNy93w0soxluPVgJ_6p4xNdsbEhDUf2quM5w37AUfOmDWC3DKGhRB2MQOeKiMivzUdiqgPKQsuN18EQ', 'width': 1415}]",ChIJ4bXJPua3t4kRIrMjDhwbk9o,"{'compound_code': 'WX8C+P6 Washington, District of Columbia', 'global_code': '87C4WX8C+P6'}",2,3.7,ChIJ4bXJPua3t4kRIrMjDhwbk9o,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",96,"1250 U St NW, Washington, DC 20009, USA",20009
"{'location': {'lat': 38.902758, 'lng': -77.034357}, 'viewport': {'northeast': {'lat': 38.90404842989272, 'lng': -77.03300672010728}, 'southwest': {'lat': 38.90134877010728, 'lng': -77.03570637989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,2487d2b0e75dc14cac33dd28032d546feb04f8e3,Starbucks,{'open_now': True},"[{'height': 4048, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108798047527388881373/photos"">Mike Reid</a>'], 'photo_reference': 'CmRaAAAAmLvmik7Y5zlwfM92HCTh-zRBJDss69QyWHc2e9BS1MiwkgIW6zvIWiIaA-xihpMC_91UcZ7w_tjitj8fn1RGnsLAUNFdhVgxFdtyhMoJC5LKRyZIFDQIuQRYiv3QouDBEhBnbGTlrXJezQn_zClfN2QuGhT81Ebi-opILv8XPXAgAbzB8qUlow', 'width': 3036}]",ChIJlxGrAr63t4kR9Wk8KG_oTTg,"{'compound_code': 'WX38+47 Washington, District of Columbia', 'global_code': '87C4WX38+47'}",2,4.2,ChIJlxGrAr63t4kR9Wk8KG_oTTg,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",103,"1455 K St NW, Washington, DC 20005, USA",20005
"{'location': {'lat': 38.899092, 'lng': -77.027755}, 'viewport': {'northeast': {'lat': 38.90044322989272, 'lng': -77.02656837010727}, 'southwest': {'lat': 38.89774357010727, 'lng': -77.0292680298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,57098c4742c698639ae2f262a48679d04b052185,Starbucks,{'open_now': True},"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105395465164965861221/photos"">Pablo Martín</a>'], 'photo_reference': 'CmRaAAAABt5X3QRH_AsvTt63Zv9RkiASA3NK2vjlAzaqcRJ4f4EHjilOqN3ktyg6ofZ_m4ULkT0_G0EiPP53DTaZmOMYZLHmoM2FZwYkfSgEiNsRJPVWoYYdgpNI7D9EMdCdw6V5EhBFzgH5JRzlqNB6a8WU7L7kGhQMykQIeaad4AB12SM6FWrfyshf2A', 'width': 4160}]",ChIJa7cOs5a3t4kRALfCio97AGU,"{'compound_code': 'VXXC+JV Washington, District of Columbia', 'global_code': '87C4VXXC+JV'}",2,4.2,ChIJa7cOs5a3t4kRALfCio97AGU,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",50,"775 12th St NW, Washington, DC 20005, USA",20005
"{'location': {'lat': 38.884761, 'lng': -77.015534}, 'viewport': {'northeast': {'lat': 38.88611212989272, 'lng': -77.01400957010728}, 'southwest': {'lat': 38.88341247010727, 'lng': -77.01670922989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,4ae36a2a8ec92188ddcd846ae4df433489e26bdc,Starbucks,{'open_now': True},"[{'height': 4224, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110804172362775442829/photos"">Luka Zupanc</a>'], 'photo_reference': 'CmRaAAAAEzmI9Psm6T6sf9j6u3m1DJOiJJcAQTXrNfZ9ERCvMntyJwual35IYN9XhnEACfYqO3dN74cSqCLjF1-YoFFgG8LuECXlFSyGG6j5iTaHaZKHLMnpabT98vartFHsKHglEhC2ZlPfcgGQCAcxea0_QNZuGhT53_qO6J-lZOfLig6UU5PkNZICkg', 'width': 3168}]",ChIJl4m8koG3t4kRCcZYWGfjTiI,"{'compound_code': 'VXMM+WQ Washington, District of Columbia', 'global_code': '87C4VXMM+WQ'}",2,3.8,ChIJl4m8koG3t4kRCcZYWGfjTiI,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",194,"409 3rd St SW Suite 105, Washington, DC 20024, USA",20024
"{'location': {'lat': 38.902302, 'lng': -77.036846}, 'viewport': {'northeast': {'lat': 38.90371512989272, 'lng': -77.03549782010728}, 'southwest': {'lat': 38.90101547010728, 'lng': -77.03819747989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,c761549d439f5bc303ea6e83d8b10a30fe2d37dc,Starbucks,{'open_now': True},"[{'height': 4640, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118063661480571359568/photos"">Josh Sternfeld</a>'], 'photo_reference': 'CmRaAAAAVjTN9INeLEpkoEapW4xOIhbihtXUCT9XetMTa5oQsxUXCl6pUgVAPLAoRvTJY4u8DileW7EeXKvoZVBol-feoQTelZncVUVuhZSh3TZ2cyyPIiP54_Mav_6ww7xryOIlEhBklmYzpS2cNtkOgAds9B9lGhRKqn0KUP3jmEF3ebad4u723U2AdA', 'width': 2610}]",ChIJm75djL63t4kRPct5hWaNN-U,"{'compound_code': 'WX27+W7 Washington, District of Columbia', 'global_code': '87C4WX27+W7'}",2,4,ChIJm75djL63t4kRPct5hWaNN-U,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",285,"1600 K St NW, Washington, DC 20006, USA",20006
"{'location': {'lat': 38.8861, 'lng': -77.02118999999999}, 'viewport': {'northeast': {'lat': 38.88763917989273, 'lng': -77.01992907010728}, 'southwest': {'lat': 38.88493952010728, 'lng': -77.02262872989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,c85ecc66c8fda98e8e61b8876785c6fa11646b77,Starbucks,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116257400793921665176/photos"">DonCrews</a>'], 'photo_reference': 'CmRaAAAAOcjT5W7rLcSYXArrqi66bwkR4zU2ZfnPUnVXZhH20wcrHMscZjVI0FkDvK6WtoN41bQFtFUppey1dopGktDmo8lF6nyMck7omzhKf6bPZCs48APh3GS1_x17P86im2kZEhBqb-9f8MBhu0d64y6q1JxQGhQ4s2pnRfIUelUxm9x-TEuD6rBouQ', 'width': 3024}]",ChIJi-Vb3IK3t4kRlrW0mbK3ycc,"{'compound_code': 'VXPH+CG Washington, District of Columbia', 'global_code': '87C4VXPH+CG'}",2,4.1,ChIJi-Vb3IK3t4kRlrW0mbK3ycc,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",162,"600 Maryland Ave SW, Washington, DC 20024, USA",20024
"{'location': {'lat': 38.905463, 'lng': -77.006078}, 'viewport': {'northeast': {'lat': 38.90681162989272, 'lng': -77.00462972010727}, 'southwest': {'lat': 38.90411197010727, 'lng': -77.00732937989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,d5c1b0d0aff16eae9e0c06afe370745b347c35b4,Starbucks,{'open_now': True},"[{'height': 5312, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104753849583704885413/photos"">Robin Esak</a>'], 'photo_reference': 'CmRaAAAA8jKKJnMJjdPAfMbP62hLVhOeclj2dwaTzuiBAtlz_JUGcDGmdMvPVnrkvLDlyY-GMW9q46Cl5lkc4CWqbhCUb8MqLumv5yToiv6lBqxhvsipIEtLNmvX25gcMtrnELFmEhD8jjrRQ3YjuVWCZqLoA8PcGhRefp0M7EiFjUd1WrUyyqbo01Kybw', 'width': 2988}]",ChIJ3RFoIB-4t4kRIKUdrCTqxUs,"{'compound_code': 'WX4V+5H Washington, District of Columbia', 'global_code': '87C4WX4V+5H'}",2,3.8,ChIJ3RFoIB-4t4kRIKUdrCTqxUs,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",253,"1160 First St NE, Washington, DC 20002, USA",20002
"{'location': {'lat': 38.901542, 'lng': -77.03338699999999}, 'viewport': {'northeast': {'lat': 38.90288402989272, 'lng': -77.03216092010726}, 'southwest': {'lat': 38.90018437010728, 'lng': -77.03486057989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,c3b889096815ef76c60420e82b0e7bd70910e905,Starbucks,{'open_now': True},"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107291767635367203977/photos"">Nolene Ritter</a>'], 'photo_reference': 'CmRaAAAAjpMSbxszt9_lXkcR-jrYvJTs868km_uZIhPj7a5AyPoFTil4sFKZHDZWmuZvuemZo6D9QAIUvv1rYcf0Hr40CdwHxEhsrqVoyswJt1jj4eRwTXHeWckrxVZX_YzqJX5XEhBCT-cG-LehDMRU_EVSCmcCGhSsgabTbr2DwWLlmhYFy8YBxRTMjA', 'width': 2340}]",ChIJKyRx-L23t4kRm2x6FtPBI2U,"{'compound_code': 'WX28+JJ Washington, District of Columbia', 'global_code': '87C4WX28+JJ'}",2,4.1,ChIJKyRx-L23t4kRm2x6FtPBI2U,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",184,"901 15th St NW, Washington, DC 20005, USA",20005
"{'location': {'lat': 38.909786, 'lng': -77.03312799999999}, 'viewport': {'northeast': {'lat': 38.91106897989272, 'lng': -77.03177822010728}, 'southwest': {'lat': 38.90836932010728, 'lng': -77.03447787989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,bb0801fd0e5b9f2a7a2119de3550309e04d705f6,Starbucks,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113090154661790710275/photos"">Khoi Nguyen</a>'], 'photo_reference': 'CmRaAAAAv24kCgmkoPtv9zOVJMSEU7rMcUcre7bxmMonlCiRugfxVZSUid6J4h7NC5x5KsuXiiY_f2zP2ZP-wgLZqojYijpRCOabA4YDn54_MgXlORGp8i3i6pJ_-oPo_0oMGUJREhAlKVaJQ4S6WqgBFVgZyprBGhTDc9-J9JESbgYtPMWHsLYOOgEjCg', 'width': 3024}]",ChIJ4xlTc-q3t4kRaKn1Rl_K42Y,"{'compound_code': 'WX58+WP Washington, District of Columbia', 'global_code': '87C4WX58+WP'}",2,4,ChIJ4xlTc-q3t4kRaKn1Rl_K42Y,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",151,"1425 P St NW, Washington, DC 20005, USA",20005
"{'location': {'lat': 38.90149299999999, 'lng': -77.042399}, 'viewport': {'northeast': {'lat': 38.90276787989272, 'lng': -77.04104917010727}, 'southwest': {'lat': 38.90006822010728, 'lng': -77.04374882989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,2d37d562d052e8b41361a128856950bd59c1e742,Starbucks,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112449945273666497378/photos"">Dash Adamson</a>'], 'photo_reference': 'CmRaAAAAXO-jRPWMyqKwsnoZL0hrtaQ29GtW_GtBOuw-wPfvZ5OQuX9Kl3wAnec52Pu0yqKpvwEtHkbzeSljOIiqDOHBdQgcmDVYdb-4xLt0ltjDpomutjVtTcHubAx0Ts8Kg_CNEhCk0RPQBgM3mRgpe5EZGCHDGhSAtO-TQOWjjV6JsFGAh6YOXs9jqA', 'width': 3024}]",ChIJQcJfLLq3t4kRz47I2eJ6YlU,"{'compound_code': 'WX25+H2 Washington, District of Columbia', 'global_code': '87C4WX25+H2'}",2,3.3,ChIJQcJfLLq3t4kRz47I2eJ6YlU,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",119,"1825 I St NW, Washington, DC 20006, USA",20006
"{'location': {'lat': 38.91686, 'lng': -77.036965}, 'viewport': {'northeast': {'lat': 38.91828097989272, 'lng': -77.03566147010727}, 'southwest': {'lat': 38.91558132010728, 'lng': -77.03836112989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,ad36b4955e28ad2c376abee047aae1e0daef4914,Starbucks,{'open_now': True},"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108656149438661210739/photos"">Sarah De los Santos</a>'], 'photo_reference': 'CmRaAAAAkkXfMePTuqyqHQFc0ACM6sPFKqcCB2Y4NPhJb0lLFlvQejxldlQmQek0fa0WL8T-00VIKjnnv9SBpUce0MXIyuyyDnYePmM9DvSl7tLZLUOdFWJ9fmfPvGjPOcdjRZ3MEhC2LVDybcY0ppQQzcRetblTGhRVNOQ400XB51qTC8ud4iImtjDLbg', 'width': 2448}]",ChIJK6iFzdy3t4kR8oj0jFyc44c,"{'compound_code': 'WX87+P6 Washington, District of Columbia', 'global_code': '87C4WX87+P6'}",2,3.9,ChIJK6iFzdy3t4kR8oj0jFyc44c,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",155,"1600 U St NW, Washington, DC 20009, USA",20009
"{'location': {'lat': 38.903591, 'lng': -77.040827}, 'viewport': {'northeast': {'lat': 38.90502792989272, 'lng': -77.03953857010727}, 'southwest': {'lat': 38.90232827010728, 'lng': -77.04223822989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,6f7d69f6fb3dabdbc5cafeac9e3a32053cb55d63,Starbucks,{'open_now': True},"[{'height': 794, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100908217875082978537/photos"">Starbucks</a>'], 'photo_reference': 'CmRaAAAAB-SlXb8LdVBpaa8IGNWp3-IEcxcmUsU4wnuayiJPeYwPkJ04SpWYd8dZWwHlvorIYaU7ZgVkeL-KIHGwG32fjqYRPRySjNcmxNTA9MOdQxmy2yjxMFdFBwIUovPscRXnEhAyCuvJ36PJyytySvwSTY-rGhSe66U3_n35aH_Yzt7d6yThmB0C3g', 'width': 1415}]",ChIJtYeEdru3t4kRPfvtiZ40AhQ,"{'compound_code': 'WX35+CM Washington, District of Columbia', 'global_code': '87C4WX35+CM'}",2,3.6,ChIJtYeEdru3t4kRPfvtiZ40AhQ,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",59,"1734 L St NW, Washington, DC 20036, USA",20036
"{'location': {'lat': 38.903914, 'lng': -77.045119}, 'viewport': {'northeast': {'lat': 38.90517847989272, 'lng': -77.0437694201073}, 'southwest': {'lat': 38.90247882010728, 'lng': -77.04646907989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,08d356437b5fbad458fdc4c5a17f6806217d2fda,Starbucks,{'open_now': True},"[{'height': 640, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111217555321708444427/photos"">A Google User</a>'], 'photo_reference': 'CmRaAAAA8jkICX9sYfVkfSaB-tQfpgrFV2j-4PolEM8_gIWfi-cMXG37RZPFocu4K0nY5DIvnbGJEQemrMGXsolrRO_5GSpNO0gr057kYDxxXbjBuBI3C1on9YW5lJRwVHU0NhpSEhDZuSB1rcrniGKdAgbDdkv_GhQDlFBWbsPh4K-LG1P0hlf7_FSpog', 'width': 480}]",ChIJQ3N6Zbe3t4kR_m9lBDVk_6g,"{'compound_code': 'WX33+HX Washington, District of Columbia', 'global_code': '87C4WX33+HX'}",2,4.2,ChIJQ3N6Zbe3t4kR_m9lBDVk_6g,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",96,"2001 L St NW, Washington, DC 20036, USA",20036
"{'location': {'lat': 38.910597, 'lng': -77.04371300000001}, 'viewport': {'northeast': {'lat': 38.91192722989272, 'lng': -77.04241902010727}, 'southwest': {'lat': 38.90922757010728, 'lng': -77.04511867989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,488b3cdde5307f15d0658361114aa4dd849d3aa3,Starbucks,{'open_now': True},"[{'height': 2603, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106945112399249457341/photos"">Glenn from Seattle Davis</a>'], 'photo_reference': 'CmRaAAAAKyNa3UJTFQb-MbA42MkEeprUhnisbZZHJvzx1sPkhqxOd2nvzAkAZyiu5bEk4s5MAc-5mfSu4vW3X6GIKbOxjNrp2Fpv7kwPl4eR5ELbRXYu_mbGVtFb9b4yrfsXw3r_EhBZYKfS2B-fq4ZOz9rt0fjIGhQSOH-12jNCANy51mQSvJZ6IpKGIg', 'width': 3905}]",ChIJKSjjOMa3t4kRGjyVhLs9VaE,"{'compound_code': 'WX64+6G Washington, District of Columbia', 'global_code': '87C4WX64+6G'}",2,4,ChIJKSjjOMa3t4kRGjyVhLs9VaE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",543,"1501 Connecticut Ave NW, Washington, DC 20036, USA",20036
