geometry,icon,id,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,types,user_ratings_total,locations,Zip Code
"{'location': {'lat': 38.919875, 'lng': -77.021709}, 'viewport': {'northeast': {'lat': 38.92122187989273, 'lng': -77.02045992010727}, 'southwest': {'lat': 38.91852222010728, 'lng': -77.02315957989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,93b60ecbec18b518a900a13d634563eda86de96c,Starbucks,{'open_now': True},"[{'height': 289, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101142960169517593920/photos"">Starbucks</a>'], 'photo_reference': 'CmRaAAAAk_fNUAzZT2WTVteT9-7fIoUy2coBFKQxb2lchGVDZyBHnFfMpzdzKQEhRr7Uk4yIKPed54S5OKgXPn-svqklNJcMt0hrEG9yQLFeM1dhzG21LOaKpE82O9BSpudTCB1sEhA8tocUnkyQllTpMTcpDJ1DGhRb2e9c78yQGni0vHSvjmbdwqjdrA', 'width': 512}]",ChIJe0yXVvu3t4kRAt5UCd8ennQ,"{'compound_code': 'WX9H+W8 Washington, District of Columbia', 'global_code': '87C4WX9H+W8'}",2,3.9,ChIJe0yXVvu3t4kRAt5UCd8ennQ,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",85,"2225 Georgia Ave NW 1st Floor, Washington, DC 20059, USA",20059
"{'location': {'lat': 38.884181, 'lng': -77.0236903}, 'viewport': {'northeast': {'lat': 38.88520797989273, 'lng': -77.0226009}, 'southwest': {'lat': 38.88250832010728, 'lng': -77.02695849999999}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,6beb434398b31f66aebddfaad9597519cef45a30,Starbucks,{'open_now': True},"[{'height': 2048, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103923698304099001056/photos"">Mica Thompson</a>'], 'photo_reference': 'CmRaAAAA-qaCbzARd_TG8DNAuqRMJtTg1hEUrT2OXZQ8KEpqFuJiWMMxJSOOxY9c1BPkQrcq7yML0TrfrIq7DYvSeeGQsP1rolkeH5WN-incQUceVBhGGXkhvHGF4To9zBRJCeQvEhDF9y54bPbCnk-r2IEvM8EoGhRtXSM3VyRHmUUgqOze68qx17WKSg', 'width': 1152}]",ChIJC_N-Qnm3t4kRYe2uYARCozE,"{'compound_code': 'VXMG+MG Washington, District of Columbia', 'global_code': '87C4VXMG+MG'}",2,3.7,ChIJC_N-Qnm3t4kRYe2uYARCozE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",105,"470 L'Enfant Plaza, E St SW #812, Washington, DC 20024, United States",20024
"{'location': {'lat': 38.886893, 'lng': -77.00224}, 'viewport': {'northeast': {'lat': 38.88830117989272, 'lng': -77.00085002010728}, 'southwest': {'lat': 38.88560152010728, 'lng': -77.00354967989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,dcde0383cdda0e9336bc87408c19fe6a50f8bd84,Starbucks,{'open_now': True},"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112440223536481741909/photos"">h doldorih</a>'], 'photo_reference': 'CmRaAAAArq1pldBRQQKhw3_RLsfld9qTd1EZBuDZYOcbl7GwmMJkK_owWPWGdc9egTooErZlEmqXccPXFWAf9HXjIKxVT3kElZ6n-_34IgygNPYi6TQmMIpiRSECXzbtTf6KeN6yEhBg5A0Hdwcae8bxzUzXk76_GhTvscrJ-XXvVYFPDcLFthhKCU7asw', 'width': 2560}]",ChIJXxsWKSy4t4kRzmsx95_QR6A,"{'compound_code': 'VXPX+Q4 Washington, District of Columbia', 'global_code': '87C4VXPX+Q4'}",2,4.2,ChIJXxsWKSy4t4kRzmsx95_QR6A,"['cafe', 'bar', 'food', 'point_of_interest', 'store', 'establishment']",365,"237 Pennsylvania Ave SE, Washington, DC 20003, USA",20003
"{'location': {'lat': 38.902772, 'lng': -77.048609}, 'viewport': {'northeast': {'lat': 38.90405807989272, 'lng': -77.04725757010728}, 'southwest': {'lat': 38.90135842010728, 'lng': -77.04995722989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,8c43bb6701c932106c9b1d53021abf01f2defba8,Starbucks,{'open_now': True},"[{'height': 2988, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115211109634621519759/photos"">Cruise Planners - Nik Cannell</a>'], 'photo_reference': 'CmRaAAAAaEsqqBlTFDQLgaLlc0itXo9hT9qy9gnY2NemqWcO5BFJEO2qaLLmgQSnUDJnD-KujyoSRaaCky5gA_G_VXDU8CHvc9a1eqJz0IyltfhWeIBlE9VrVhwNfH0ziSZ7PwOrEhAwaGCBHUldGN2Ga5JhA0WzGhS0Q2En_1sbojUZWFMk71ozQHNsrw', 'width': 5312}]",ChIJh6sc0ra3t4kR-PkietZxjqQ,"{'compound_code': 'WX32+4H Washington, District of Columbia', 'global_code': '87C4WX32+4H'}",2,4.1,ChIJh6sc0ra3t4kR-PkietZxjqQ,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",211,"2175 K Street, NW, Washington, DC 20037, USA",20037
"{'location': {'lat': 38.899409, 'lng': -77.048401}, 'viewport': {'northeast': {'lat': 38.90084457989272, 'lng': -77.0470610201073}, 'southwest': {'lat': 38.89814492010728, 'lng': -77.04976067989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,2ead9a1798a8854081d184b72043eafd0760d256,Starbucks,{'open_now': True},"[{'height': 4128, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111389904439602227125/photos"">Lynn Horne-Moyer</a>'], 'photo_reference': 'CmRaAAAAvqhJa0J5S1f20uHjBpUS0S7Ci14vp4IOBoHlyc7LFvS87nFYIe_ox62cvDRYwXqiCOHAe4KwHNdfFfsoKCCjyO-h8JuM-_Ye2hUUJ2E8WRgfqyLWxY5UZu_zliVtStXeEhCpX7czbWKo10OVWg55Cu-kGhSvBmM4k7nOD1ADRdNVmEnUTd0Vyg', 'width': 3096}]",ChIJEZLBVrC3t4kRGbhVgb5SJKw,"{'compound_code': 'VXX2+QJ Washington, District of Columbia', 'global_code': '87C4VXX2+QJ'}",2,3,ChIJEZLBVrC3t4kRGbhVgb5SJKw,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",99,"2130 H St NW, Washington, DC 20052, USA",20052
"{'location': {'lat': 38.900015, 'lng': -76.99748699999999}, 'viewport': {'northeast': {'lat': 38.90146362989272, 'lng': -76.99611967010726}, 'southwest': {'lat': 38.89876397010728, 'lng': -76.99881932989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,3dd692341a96806010485b32c22fe76c58417d87,Starbucks,{'open_now': True},"[{'height': 4656, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100390138149488549428/photos"">Aldo Gutierrez Ubau</a>'], 'photo_reference': 'CmRaAAAA9cKYuIFNwe7SOTcw0CLCW-qxsuEJxonAbjA7DqCCOe9l_8EvYQ4Yqsg8E1Q7MprGAvsci40MQqyOo2zBL0a4MpmcEa4CcnohsYDpikRFASILekaWOXEn1lg3v7qdT8IUEhCmK8r6Iju4nMZy7D2MqeGfGhTvHwn34vUw7uxRLab9aBnfEEt2yg', 'width': 2620}]",ChIJa8KPGD24t4kRcVoK3l5gYiY,"{'compound_code': 'W223+22 Washington, District of Columbia', 'global_code': '87C5W223+22'}",2,4.3,ChIJa8KPGD24t4kRcVoK3l5gYiY,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",197,"625 H St NE B, Washington, DC 20002, USA",20002
"{'location': {'lat': 38.900632, 'lng': -76.979557}, 'viewport': {'northeast': {'lat': 38.90203602989273, 'lng': -76.97819557010729}, 'southwest': {'lat': 38.89933637010728, 'lng': -76.98089522989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,253a55c86c1620aee03480d703527ef301ff5e9c,Starbucks,{'open_now': True},"[{'height': 1280, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102156216606281479815/photos"">Dustin Goodman</a>'], 'photo_reference': 'CmRaAAAAPdJdt22RJhnqg8ck_JZ3r3f7rr9dSg-iEoQl3pu79nimXpTr4pVuxnjmKYU0gf43Bjf3HlxwNEZdauVNDjEQqpTUtPuSwiVodkoSYpYQM_8wIOOG3c8R9_ttqZudqHUZEhAXOCs1Pimu-YKUIC6TzcQYGhSAbPPzkbf5uePw4uimtGQOI4j7uw', 'width': 720}]",ChIJzytUxWm4t4kRzDxzaYRGi7I,"{'compound_code': 'W22C+75 Washington, District of Columbia', 'global_code': '87C5W22C+75'}",2,3.5,ChIJzytUxWm4t4kRzDxzaYRGi7I,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",26,"1601 Maryland Ave NE, Washington, DC 20002, USA",20002
"{'location': {'lat': 38.88364199999999, 'lng': -76.99518599999999}, 'viewport': {'northeast': {'lat': 38.88499167989271, 'lng': -76.99372967010729}, 'southwest': {'lat': 38.88229202010727, 'lng': -76.99642932989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,4ff28cd2533979acc75d33b5b00d02c9ebfe3048,Starbucks,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109905231844379577336/photos"">Shante Hawkins</a>'], 'photo_reference': 'CmRaAAAAQoDOpAB74EdE0BY2jp3VAWR8RB1muYJu_fWVeRFu_z4DHV94UPaoNTKV31vBOtxd04JS5eQDXFVSZ4daTN_AMPPlmk2bG6MYMgA00dGckX8UoVG3qkoIjdezU0eTqZz6EhB_Gc965EHCAhOEvnM5UcgcGhSbNWSHm4fCelxWx0pt4fgrJm7GmQ', 'width': 3024}]",ChIJQQjQBzO4t4kRXCBVyTEAmIc,"{'compound_code': 'V2M3+FW Washington, District of Columbia', 'global_code': '87C5V2M3+FW'}",2,3.9,ChIJQQjQBzO4t4kRXCBVyTEAmIc,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",212,"401 8th St SE, Washington, DC 20003, USA",20003
"{'location': {'lat': 38.9325358, 'lng': -76.9971137}, 'viewport': {'northeast': {'lat': 38.93398497989272, 'lng': -76.99582942010727}, 'southwest': {'lat': 38.93128532010728, 'lng': -76.99852907989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,32b7d323c484d634b4b30af02ba817b91adb124a,Starbucks Reserve,{'open_now': True},"[{'height': 4048, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102534873496096788981/photos"">Monica Keith</a>'], 'photo_reference': 'CmRaAAAAtIO_69f4HtJRYSvCSE7LpOSjGDDZ2UGgdk2WdXRzMZw76NOYqsuHGxG9FtkkVV-oTHln9Vxv04aosXfHP7s5-aR0zn1y1qb4lgLJ8RP-u2RVaNFeMmWTk0hccdroL9U_EhBdyVsxsJFjZTduaDtSOEThGhTstZuQEnaiTlY2sMO-ctRfdy4ViQ', 'width': 3036}]",ChIJSyxQIPDHt4kRqv7EpvOdUUI,"{'compound_code': 'W2M3+25 Washington, District of Columbia', 'global_code': '87C5W2M3+25'}",2,4.6,ChIJSyxQIPDHt4kRqv7EpvOdUUI,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",240,"655 Michigan Ave NE Suite B1, Washington, DC 20017, USA",20017
"{'location': {'lat': 38.87619, 'lng': -77.003691}, 'viewport': {'northeast': {'lat': 38.87766392989273, 'lng': -77.00244132010728}, 'southwest': {'lat': 38.87496427010728, 'lng': -77.00514097989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,b4b500088b7ae04d8337660ac899420e8c9b9e4d,Starbucks,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117281220924062306040/photos"">JIANMING YANG</a>'], 'photo_reference': 'CmRaAAAA6frEqxtXS8WSxMXTgV3QxX2sm_oeOLy8ydT6iM9A23YZCQ8XBThOZSjNYCStvGG0Ai4Rt1YRKbeM0ZsRTlkEqLk9f19EqQqNVYWJ6BcTjcl8tvfh7LkOLCLa-DtLeYGwEhC_woiwvjegDyRi97pwKNOWGhSr24waT9mlYe7gHJ5WxcKnRyRNWg', 'width': 3024}]",ChIJuwGXRNG5t4kRfwnywWUwAhs,"{'compound_code': 'VXGW+FG Washington, District of Columbia', 'global_code': '87C4VXGW+FG'}",2,3.6,ChIJuwGXRNG5t4kRfwnywWUwAhs,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",301,"1200 New Jersey Ave SE, Washington, DC 20590, USA",20590
"{'location': {'lat': 38.920247, 'lng': -76.95285299999999}, 'viewport': {'northeast': {'lat': 38.92169987989272, 'lng': -76.95161247010728}, 'southwest': {'lat': 38.91900022010728, 'lng': -76.95431212989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,af57d52a80844ce8db809015161538a5a5fc5978,Starbucks,{'open_now': True},"[{'height': 1068, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111995031096164617311/photos"">Shameka Lloyd</a>'], 'photo_reference': 'CmRaAAAAG6CI6cErwOVeBGyoeMnVc6uupNHvH2GtPwLHEsKqDvW65zyebFO9YFXPqdtCSxJ_RApvHJwXtPZrENRZW-hbAspV4dBZupZBoYQ0yMaI7DxMPw3NTndM5PAtr3rIs8Q5EhCcadOj-B-POuvKDuoOgT8PGhTiHsnOw8__i6fY_pcl12cyHwZGAA', 'width': 1900}]",ChIJUTNjK2PHt4kRkNM5Ev5qGSk,"{'compound_code': 'W2CW+3V Washington, District of Columbia', 'global_code': '87C5W2CW+3V'}",2,4,ChIJUTNjK2PHt4kRkNM5Ev5qGSk,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",317,"2430 Market St NE #1001, Washington, DC 20018, USA",20018
"{'location': {'lat': 38.87618, 'lng': -77.000361}, 'viewport': {'northeast': {'lat': 38.87765862989271, 'lng': -76.99901142010728}, 'southwest': {'lat': 38.87495897010727, 'lng': -77.00171107989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,7787dfd105ee0faa19a60f86026a7fcf1c1b1d3c,Starbucks,{'open_now': True},,ChIJobCw7dG5t4kRYGK9T2K4s30,"{'compound_code': 'VXGX+FV Washington, District of Columbia', 'global_code': '87C4VXGX+FV'}",2,3.7,ChIJobCw7dG5t4kRYGK9T2K4s30,"['cafe', 'food', 'point_of_interest', 'establishment']",66,"401 M St SE, Washington, DC 20003, USA",20003
"{'location': {'lat': 38.8844993, 'lng': -77.0295757}, 'viewport': {'northeast': {'lat': 38.88575157989272, 'lng': -77.02820537010727}, 'southwest': {'lat': 38.88305192010728, 'lng': -77.03090502989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,8c75d8e9f989251aa261b2656d074416eb2eb67f,Starbucks,{'open_now': True},"[{'height': 1536, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117052972868540332934/photos"">Ying Ting Huang</a>'], 'photo_reference': 'CmRaAAAATHadB-aY9mND5lcJSx0DzpqBVtTayfAu-Li4OB8Hztcwjr48UBRq4R5KGh-_buFaU6Y2tZEPtTc9tN3gZLMMk0Kd97JYY_qb9lBrmsqwX7miRcJhcw_Y-OsvUF51YpuwEhC3A3gCpPgxvZDtHz1CFB8hGhQ1svbZO1u9eU_DsSqWdygwcpl0Nw', 'width': 2048}]",ChIJ02mXj3W3t4kRQPtObw4EPV0,"{'compound_code': 'VXMC+Q5 Washington, District of Columbia', 'global_code': '87C4VXMC+Q5'}",2,3.8,ChIJ02mXj3W3t4kRQPtObw4EPV0,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",300,"1201 Maryland Ave SW, Washington, DC 20024, USA",20024
"{'location': {'lat': 38.896176, 'lng': -77.04464899999999}, 'viewport': {'northeast': {'lat': 38.89743547989271, 'lng': -77.04307527010727}, 'southwest': {'lat': 38.89473582010727, 'lng': -77.04577492989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,22d0abd05b94c708c1b7e8c2286efa9bdfea4464,Starbucks,{'open_now': True},"[{'height': 289, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110765564328552714100/photos"">Starbucks</a>'], 'photo_reference': 'CmRaAAAAhRt7-uOay5hDofCpbXhy0KtL8OmS3vHWd1OD95ayg6vJbEUedWOVVJvXPPpyU946DBowYrtgamp0CQsAiD29CG6krL__T-taFUxrX5GFioNNnZ5J1UiIXifg_1pKMcEbEhDeK_L_VGfHK4DectRnoWdkGhTpCuFH3If-ZTMnSyTYEQwmVDk5fQ', 'width': 512}]",ChIJHZYLWaW3t4kRQXTZMJ1VkoI,"{'compound_code': 'VXW4+F4 Washington, District of Columbia', 'global_code': '87C4VXW4+F4'}",2,3.3,ChIJHZYLWaW3t4kRQXTZMJ1VkoI,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",279,"1957 E St NW, Washington, DC 20052, USA",20052
"{'location': {'lat': 38.8988491, 'lng': -77.0400883}, 'viewport': {'northeast': {'lat': 38.90027842989272, 'lng': -77.03869287010727}, 'southwest': {'lat': 38.89757877010727, 'lng': -77.04139252989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,e7c742d7b7c816801e5d67e0708e67293e1cf9bf,Starbucks,{'open_now': True},"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114488074924701303795/photos"">안뚜롱</a>'], 'photo_reference': 'CmRaAAAAIowrrZ8rAiQeVuc7OB26hN4DOVSU2wtprTGmdxND0t_IJnoxYQf_dGWyzlRjrAFEPs0ZTI2uore3GE7SmXH5fR5WT5bg423GAz73SO5ERHQDrkiXhtVz8xS8ncqvnEmTEhBaMwZIemc5zg4EPolv8tURGhSfR6xB6ROIZ-d_QsH16V_VoUj8eQ', 'width': 1080}]",ChIJa7wWv7e3t4kRcNExFfDxnkw,"{'compound_code': 'VXX5+GX Washington, District of Columbia', 'global_code': '87C4VXX5+GX'}",2,3.9,ChIJa7wWv7e3t4kRcNExFfDxnkw,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",42,"1730 Pennsylvania Ave NW, Washington, DC 20006, USA",20006
"{'location': {'lat': 38.902768, 'lng': -77.03899899999999}, 'viewport': {'northeast': {'lat': 38.90405687989272, 'lng': -77.03765117010728}, 'southwest': {'lat': 38.90135722010728, 'lng': -77.04035082989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,0830f8fb7b0abc0974c93d52efcf4dbcabfbd29a,Starbucks,{'open_now': True},"[{'height': 4640, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112732988511361239331/photos"">Itamar Baum</a>'], 'photo_reference': 'CmRaAAAAXMcnOv8ekMh0Js-3DvKJzA3Ls04h9UQ_E1oX0rIsr7ZVtjQ8sNjG31ezz_JGrpw13gLdR54bCELQl7X05QWfuSr2FXW7Gfwh_dB7umAMfF3wt2BrhiXpAPe1YYuIPPTmEhAeHaoTg3lJhoT2-9br9fWlGhSZIQSg55EvbWmiBrWkrR0pNe6C2w', 'width': 3480}]",ChIJZQ6Htb63t4kRNiuRpjIU5Eg,"{'compound_code': 'WX36+4C Washington, District of Columbia', 'global_code': '87C4WX36+4C'}",2,3.2,ChIJZQ6Htb63t4kRNiuRpjIU5Eg,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",147,"1001 Connecticut Ave NW, Washington, DC 20036, USA",20036
"{'location': {'lat': 38.877304, 'lng': -77.017337}, 'viewport': {'northeast': {'lat': 38.87866587989271, 'lng': -77.01617477010727}, 'southwest': {'lat': 38.87596622010727, 'lng': -77.01887442989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,4ec389250faa256f561716aee84afba60980a406,Starbucks,{'open_now': True},"[{'height': 3628, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112044752023826805717/photos"">Sam Odle</a>'], 'photo_reference': 'CmRaAAAAuDl10EhLQ3A4_agERcqCC7jIP2N1YFaLcEzR8Ys3W8FS9gDxh4Vq-cP71q02x5TP_L6bTCksYx2hhftN_oL8gBQIS6fzrLQipdvMcUoIJ8l7sc9MnWHUHcfiKHJTNbeFEhARMPOIVrvrfr_JS08eLVmxGhRgQTWbpo3zLZDT03rBM3ZfO4RvfA', 'width': 11560}]",ChIJC_N-Qnm3t4kRHjEsStaXeiI,"{'compound_code': 'VXGM+W3 Washington, District of Columbia', 'global_code': '87C4VXGM+W3'}",2,3.4,ChIJC_N-Qnm3t4kRHjEsStaXeiI,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",137,"1100 4th St SW, Washington, DC 20024, USA",20024
"{'location': {'lat': 38.901015, 'lng': -77.050435}, 'viewport': {'northeast': {'lat': 38.90243962989273, 'lng': -77.04902317010728}, 'southwest': {'lat': 38.89973997010728, 'lng': -77.05172282989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,9fcf9a359d1f8e18a693b41f0907c12f4e4b924d,Starbucks,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113914239371726745905/photos"">Hyeonjin Kim</a>'], 'photo_reference': 'CmRaAAAAfLEHA9lYE3qleyOt-sJ1w0cRMliO2ngsaX-bx8ZVevczBev-Gdc1uB-1yFMGjNnbrQW_6SdK-HZNbWAUFFM3U_Kc_4oajIESw6QktVMcQgxnVoqOJXPMHxM1WUN3v5xREhBXZtOrB3bg4oyH90zSi7STGhTjHZGyY9LgfeV_6bbSOLCkzax8bQ', 'width': 3024}]",ChIJ6ddHYLG3t4kRnALcfjZsIpA,"{'compound_code': 'WW2X+CR Washington, District of Columbia', 'global_code': '87C4WW2X+CR'}",2,3.5,ChIJ6ddHYLG3t4kRnALcfjZsIpA,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",116,"900 23rd St NW, Washington, DC 20037, USA",20037
