geometry,icon,id,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,types,user_ratings_total,locations,Zip Code
"{'location': {'lat': 38.905404, 'lng': -77.048361}, 'viewport': {'northeast': {'lat': 38.90668347989272, 'lng': -77.04701027010728}, 'southwest': {'lat': 38.90398382010727, 'lng': -77.04970992989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,32092f83e11fe482f893ac7538de25d089d34f40,Starbucks,{'open_now': True},"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110758008049361486806/photos"">Jai Udit</a>'], 'photo_reference': 'CmRaAAAAz_yV4W9QVAR9WfN3WnA_9wI3WmYn3rVbvMyAPeCBTGOz5_ZNPD_ifhL4qwcKxwnQz9R75MK3OtfYAnSvjFn--iSnI3zP8M1q7s-cOXE_cgTO1Nzh9FWzA5dA4bGcvhqLEhAAHcuCoX5ewHf4qnTnuk-ZGhTYR95g4qYKYIfX9myKoVrxXJwOow', 'width': 1836}]",ChIJF2M3W7a3t4kRUr2N4U48s0A,"{'compound_code': 'WX42+5M Washington, District of Columbia', 'global_code': '87C4WX42+5M'}",2,3.8,ChIJF2M3W7a3t4kRUr2N4U48s0A,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",156,"2109 M St NW, Washington, DC 20037, USA",20037
"{'location': {'lat': 38.905052, 'lng': -77.06188999999999}, 'viewport': {'northeast': {'lat': 38.90646867989272, 'lng': -77.06054047010727}, 'southwest': {'lat': 38.90376902010727, 'lng': -77.0632401298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,da99c09bb70545e1013fe660e681a18dbf6d181f,Starbucks,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106404579243406994161/photos"">Peter Middleton</a>'], 'photo_reference': 'CmRaAAAAKht5yy8IOZhkeIZRLkyU96V5nq5l_r9E0xjPuLGXRzyP3ABu7nFbky4uMSGELzGJ3ckJwzEMikRtuQi5Wf5gd2q9J5FHGZzQXWZhcpu3Gp9t3xoJJ_s_8Jo2-LpmJRBiEhDSpi2WLYp_jZ7_S0BlhurdGhStNkOppuFN6OhvyHqkqsVsb6ypEA', 'width': 3024}]",ChIJRQ5D4Uu2t4kReTlUekrWCq0,"{'compound_code': 'WW4Q+26 Washington, District of Columbia', 'global_code': '87C4WW4Q+26'}",2,3.8,ChIJRQ5D4Uu2t4kReTlUekrWCq0,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",227,"3122 M St NW, Washington, DC 20007, USA",20007
"{'location': {'lat': 38.902229, 'lng': -77.060228}, 'viewport': {'northeast': {'lat': 38.90357882989272, 'lng': -77.05887817010728}, 'southwest': {'lat': 38.90087917010728, 'lng': -77.06157782989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,5e282375366a29864f953a78d753c3f73d7caf40,Starbucks,{'open_now': True},"[{'height': 794, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114138694696943250440/photos"">Starbucks</a>'], 'photo_reference': 'CmRaAAAAxoossFj05dUuPmLHFLKjz_SwqfMtT_2Z9vL8p6wiagnn7Dc79l5BsiIfc98riUIZLWocNvv9vUasR2P2MahRgzF67RrkHBgsTYvRZKFqch8W_17-DOT4pfrvyZBvQoPGEhBgRa3Km7pZPaJT4zvvFfe0GhTLsxDRGNRtuerqaRCM2YE8nmxrrA', 'width': 1415}]",ChIJX12BQ0y2t4kRUUj42Bjyi-g,"{'compound_code': 'WW2Q+VW Washington, District of Columbia', 'global_code': '87C4WW2Q+VW'}",2,3.6,ChIJX12BQ0y2t4kRUUj42Bjyi-g,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",267,"3050 K St NW, Washington, DC 20007, USA",20007
"{'location': {'lat': 38.905205, 'lng': -77.067677}, 'viewport': {'northeast': {'lat': 38.90649342989272, 'lng': -77.06632537010726}, 'southwest': {'lat': 38.90379377010728, 'lng': -77.06902502989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,bc5b3b9d014ce3a66557b078c069c5345946261d,Starbucks,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115750994308994105706/photos"">Ariel Pgq</a>'], 'photo_reference': 'CmRaAAAAfSEpYFmT7u7aHZQwieXqulJHE10oqKrOXJOqUyAsZZvtVvNf6N_vfjE4KWTilHCntQr3gQvU1vB0VGJeCAL5DMAAAIKQYhLH-gZrd91xhMiYWGy6Js09QCXJqEMiuTRXEhBgGlu8PqkH-M_PitgaVqH3GhRLAe3zAMlFGdbHO5bg8oy6l4xnpg', 'width': 1960}]",ChIJ1ekvaVi3t4kRfFlD98b_NpQ,"{'compound_code': 'WW4J+3W Washington, District of Columbia', 'global_code': '87C4WW4J+3W'}",2,4.4,ChIJ1ekvaVi3t4kRfFlD98b_NpQ,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",83,"3347 M St NW, Washington, DC 20007, USA",20007
"{'location': {'lat': 38.915796, 'lng': -77.067533}, 'viewport': {'northeast': {'lat': 38.91710147989272, 'lng': -77.06629687010727}, 'southwest': {'lat': 38.91440182010728, 'lng': -77.06899652989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,d9040e58a7933d81e6686c7f8cefbd7492d62c38,Starbucks,{'open_now': True},"[{'height': 664, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107769202527476476101/photos"">Starbucks</a>'], 'photo_reference': 'CmRaAAAAmGWu3PGdX3sSdb7RDkXKsWyQlpBPTOCmJ7AcS7FXeFwL-z1afWLi-nwJTaKDas9l8sLLVOhe7nsot7zTF9oM4OFun4dUs0BAjqJ5VfVKilX0apiJ-ycyP5xjkliM74bOEhB7KTee-u0GakvLyLCGLd9BGhQfEov6woVZmxbcLkpw7QRNRThqWg', 'width': 732}]",ChIJh_CorzC2t4kRZvnRLf6PQhc,"{'compound_code': 'WW8J+8X Washington, District of Columbia', 'global_code': '87C4WW8J+8X'}",2,4.2,ChIJh_CorzC2t4kRZvnRLf6PQhc,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",124,"1855 Wisconsin Ave NW, Washington, DC 20007, USA",20007
"{'location': {'lat': 38.90967699999999, 'lng': -77.074601}, 'viewport': {'northeast': {'lat': 38.91100952989272, 'lng': -77.07297752010729}, 'southwest': {'lat': 38.90830987010728, 'lng': -77.07567717989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,9bce52f62fc0c04626eb413f5d17023564832707,Starbucks,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108295631002634278946/photos"">Patrice M.</a>'], 'photo_reference': 'CmRaAAAAFwc7uIjqiYsW1KSdP_mmN2wH_wYFYBN_YbIY7Qjp3lYQxKRFWPcaRWfxlimq8Wf1I7bknoAEb9Fv5JvRw7pDWY11IikHdydINsUAv5Y7EulsWnOXjCdoLicwtX3tbHT8EhCL5n9-fvQ0UdMm2JEoQrdMGhQzCk52WXxrkNufmq4vCm2EYDQHoQ', 'width': 2268}]",ChIJdYmS7EC2t4kRlhIT_FtT0lg,"{'compound_code': 'WW5G+V5 Washington, District of Columbia', 'global_code': '87C4WW5G+V5'}",2,3.3,ChIJdYmS7EC2t4kRlhIT_FtT0lg,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",70,"3800 Reservoir Rd NW, Washington, DC 20007, USA",20007
"{'location': {'lat': 38.9249719, 'lng': -77.0519602}, 'viewport': {'northeast': {'lat': 38.92626372989272, 'lng': -77.05077697010728}, 'southwest': {'lat': 38.92356407010728, 'lng': -77.05347662989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,f555c5002f9ac7ddd6d73074f32e169704284a36,Starbucks,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117688402320024749080/photos"">Ashley Stearns</a>'], 'photo_reference': 'CmRaAAAA5dgjBijnhX6y118tukLQrJsiIcXX9G34vAA-LRzgAS0Y55JVmtfw9Kw2ofcgS6DdrFBNny1PoKZ5qeh_9usEUhG2ksEACTCSyjhxRnbwO3QmxAgcVQVklH5ViA3DCmI7EhALTvfsbxVa3yxFacGISNW1GhREjOgEjqNjIOHL30I_lJzWrCrXFA', 'width': 3024}]",ChIJOy90P9S3t4kRQ-qOIqcTHKA,"{'compound_code': 'WWFX+X6 Washington, District of Columbia', 'global_code': '87C4WWFX+X6'}",2,3.6,ChIJOy90P9S3t4kRQ-qOIqcTHKA,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",109,"2649 Connecticut Ave NW, Washington, DC 20008, USA",20008
"{'location': {'lat': 38.944496, 'lng': -77.06419199999999}, 'viewport': {'northeast': {'lat': 38.94594147989272, 'lng': -77.06265152010727}, 'southwest': {'lat': 38.94324182010727, 'lng': -77.06535117989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,d6f3f40a4a7a0e384b9460e1d01cd83a6f965687,Starbucks,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101001470829734548468/photos"">Cristian Gomez</a>'], 'photo_reference': 'CmRaAAAAHxDG4pC9lwlMXusie2a4j7GTxTTNRRxTFaU-SSUKv_HCJ0Xsw0h29VjdxnmNMmY8QrnQOGtfW3VKtzh_lBLh4coSa1mnkdDBrY58sutsdt0aaXymmU3UPKs1NfXblK60EhBY_9z3SESYr6eFmroPjc-wGhTuJxIxhgcz4D7jiyfSlrwbsuWW8A', 'width': 3024}]",ChIJ22KMxM7Jt4kRVvdf7K3_uW4,"{'compound_code': 'WWVP+Q8 Washington, District of Columbia', 'global_code': '87C4WWVP+Q8'}",2,3.9,ChIJ22KMxM7Jt4kRVvdf7K3_uW4,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",164,"4250 Connecticut Ave NW, Washington, DC 20008, USA",20008
"{'location': {'lat': 38.929545, 'lng': -77.055303}, 'viewport': {'northeast': {'lat': 38.93093802989272, 'lng': -77.05383117010729}, 'southwest': {'lat': 38.92823837010727, 'lng': -77.05653082989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,ee7800ea3c3e0308dc5ebcb7f4cd4c0b2875bd4d,Starbucks,{'open_now': True},"[{'height': 289, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114796472629752249808/photos"">Starbucks</a>'], 'photo_reference': 'CmRaAAAAATi-3-ZGLXRIiYowh0nCOyb2gmEgQ6Wo_Z_TRlNEpr4GN9Xknf3o4iCctMJKeZ_HozNtBzPlfyUhJE93ObHRw36wExAom2U1jJm4vmEgdgUNPv5A-d0vJzAXp8t4Rly2EhBW44OCw5Giwb8EHRZ0UYTNGhRuDylX4WemfO8drHCcz0Ubyj_yTg', 'width': 512}]",ChIJ____Kh-4t4kRGuZs2oUvFk8,"{'compound_code': 'WWHV+RV Washington, District of Columbia', 'global_code': '87C4WWHV+RV'}",2,3.9,ChIJ____Kh-4t4kRGuZs2oUvFk8,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",139,"3000 Connecticut Ave NW Space A & B, Washington, DC 20008, USA",20008
"{'location': {'lat': 38.912757, 'lng': -77.04552900000002}, 'viewport': {'northeast': {'lat': 38.91413287989272, 'lng': -77.0441033701073}, 'southwest': {'lat': 38.91143322010727, 'lng': -77.04680302989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,42436c79572fd33d3327846f20a5bc85a08f7149,Starbucks,{'open_now': True},"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103346650026881026205/photos"">Matthew Matyjek</a>'], 'photo_reference': 'CmRaAAAAuT1hCog2psacjLOxKjwjbi_4WUsZg1Cyy8o1jPed29FS1ZDVC98UWsbboBJzeEr-YPjWnBlcbdRdegJxJPYKdFTR-MEzYSJhnuR99Kk2CCYBAzTDmA77NUMN_STfFFKFEhBOR38s-7d6h3utARWb3jpCGhTbvdnFEIwtCpbSgQByz9X-BqSRrw', 'width': 1836}]",ChIJDQDwTc-3t4kR-kDvgQhRdUw,"{'compound_code': 'WX73+4Q Washington, District of Columbia', 'global_code': '87C4WX73+4Q'}",2,3.7,ChIJDQDwTc-3t4kR-kDvgQhRdUw,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",211,"1700 Connecticut Ave NW, Washington, DC 20009, USA",20009
"{'location': {'lat': 38.935462, 'lng': -77.073129}, 'viewport': {'northeast': {'lat': 38.93690812989272, 'lng': -77.07197392010727}, 'southwest': {'lat': 38.93420847010728, 'lng': -77.07467357989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,841fce5443ca1f5f572fcb61cd1739c1b6ab2408,Starbucks,{'open_now': True},"[{'height': 1512, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100637592097302645766/photos"">Ronda Bernstein</a>'], 'photo_reference': 'CmRaAAAANlDTXvcsIGngoXAW8jhd43CNK52OprWKqNCaZyQszGiDYdajs1JiogReCbf35gZEHh9AWQkCCfUROjxJacT9scjVwgfBzpa8YDv3qqWtOl8ao04bNf6X9qeyg4rXijbzEhDrcLoH_wlyc_rBzKyUztZXGhSWUQ_JAZwfekGQZfq-sjZ44TwlgQ', 'width': 2688}]",ChIJQdb5VNnJt4kRnuPu4SNF6Pk,"{'compound_code': 'WWPG+5P Washington, District of Columbia', 'global_code': '87C4WWPG+5P'}",2,4.3,ChIJQdb5VNnJt4kRnuPu4SNF6Pk,"['cafe', 'bar', 'food', 'point_of_interest', 'store', 'establishment']",156,"Wisconsin Avenue &, Idaho Ave NW, Washington, DC 20016, United States",20016
"{'location': {'lat': 38.922716, 'lng': -77.04292099999999}, 'viewport': {'northeast': {'lat': 38.92400652989273, 'lng': -77.04150867010728}, 'southwest': {'lat': 38.92130687010729, 'lng': -77.04420832989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,14c31dcce0c0529767e475eaf8e918bc9aee41a5,Starbucks,{'open_now': True},"[{'height': 5312, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111419807127177495001/photos"">김상혁</a>'], 'photo_reference': 'CmRaAAAAlPyULHezkFK91RgoF076uAehOgRpV5O8Q8XqU_a92ADoGl1LPefb8Eng9ZF7S_N3tpj7XREJIWPlAScM9cbchLaZ_m5x21efHSCnPDJcBwdsLDZw5uXFsrlMWJyPct13EhDh113IRzDo3Z9hWsWAf_juGhTXsAK6OTVkwIKGGilp3IJDHpst-Q', 'width': 2988}]",ChIJyQkYidm3t4kRQWq_0RJzuNU,"{'compound_code': 'WXF4+3R Washington, District of Columbia', 'global_code': '87C4WXF4+3R'}",2,3.9,ChIJyQkYidm3t4kRQWq_0RJzuNU,"['cafe', 'bar', 'food', 'point_of_interest', 'store', 'establishment']",272,"1801 Columbia Rd NW, Washington, DC 20009, USA",20009
"{'location': {'lat': 38.963237, 'lng': -77.074901}, 'viewport': {'northeast': {'lat': 38.96462987989273, 'lng': -77.07342802010727}, 'southwest': {'lat': 38.96193022010728, 'lng': -77.07612767989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,32f320d655b6cedb465615547507d5ebfb4d9580,Starbucks,{'open_now': True},"[{'height': 2560, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115478181962145396901/photos"">Zahraa Alnajjar</a>'], 'photo_reference': 'CmRaAAAAA53uqVWxO5fkeOppKjqS-_ZTtYsSeTzAaGUHYLW9_Xc1qCSL-y0oLzv7XDsxeSxHT9laschICA-demqdDucpQK4U50OBWtHyjAjFBZTzfOGmOIi8Q_QJMn0dlTpF6uwlEhAYbJ9jg2-Z-_iDZMVux9OKGhTLHxtxLuNSXYit-bz5WhQuXf6dMA', 'width': 1920}]",ChIJeXXdQaPJt4kR3tymurmpjHI,"{'compound_code': 'XW7G+72 Washington, District of Columbia', 'global_code': '87C4XW7G+72'}",2,4,ChIJeXXdQaPJt4kR3tymurmpjHI,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",89,"5500 Connecticut Ave NW, Washington, DC 20015, USA",20015
"{'location': {'lat': 38.9051, 'lng': -77.051822}, 'viewport': {'northeast': {'lat': 38.90652792989273, 'lng': -77.05047227010728}, 'southwest': {'lat': 38.90382827010728, 'lng': -77.05317192989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,55d67dab08cfe655709ea6ebed245720e54521a9,Starbucks,{'open_now': True},"[{'height': 664, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107488189457800867364/photos"">Starbucks</a>'], 'photo_reference': 'CmRaAAAAewb84_3x14aG57UpNArlC44i81zX5rjX7hjpsb-1L5VUVob7sDT1fAUddAgy0kGyAZZvSy8ccuzVc9SdzjiTkJ4aa52WJS3LNz4zmxPPwuY7FZj0U--kuvnkCCJFuVCbEhC0H4EuAAlEnXW9VfP1Fy0yGhSR-rh9rkt82zOprY4qJjHk_SeFGA', 'width': 732}]",ChIJ1dmkNrS3t4kRU8JhHwTrFwg,"{'compound_code': 'WW4X+27 Washington, District of Columbia', 'global_code': '87C4WW4X+27'}",2,3.5,ChIJ1dmkNrS3t4kRU8JhHwTrFwg,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",120,"2400 M St NW, Washington, DC 20037, USA",20037
"{'location': {'lat': 38.960526, 'lng': -77.084915}, 'viewport': {'northeast': {'lat': 38.96170367989272, 'lng': -77.08380082010727}, 'southwest': {'lat': 38.95900402010727, 'lng': -77.08650047989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,e28f24cb96fd91fe5675ac21a39cd12b6fa4cc67,Starbucks,{'open_now': True},"[{'height': 289, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102909816809526681802/photos"">Starbucks</a>'], 'photo_reference': 'CmRaAAAAnCdqDWJyGvueddjnuG_y50cP1qEQ--PHhnIYMur505MYeUh9-fcEfu_DdEp05wapAfO8VDt_z5sl1xs2KZdr06l_lRwfru1H3geiLa3mXkbzCZ1p_JuzSNSD2JP8-_nuEhBC1UzOYlf4xm13p843KEv9GhRLaNBsL8mBII8sMWKXy2hEL_vyYw', 'width': 512}]",ChIJZ_Ri1pbJt4kR0mLbrNZBlkg,"{'compound_code': 'XW68+62 Washington, District of Columbia', 'global_code': '87C4XW68+62'}",2,3.5,ChIJZ_Ri1pbJt4kR0mLbrNZBlkg,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",32,"Center Metro Level, 5335 Wisconsin Ave NW, Washington, DC 20015, USA",20015
"{'location': {'lat': 38.948338, 'lng': -77.079655}, 'viewport': {'northeast': {'lat': 38.94964732989272, 'lng': -77.07841862010727}, 'southwest': {'lat': 38.94694767010728, 'lng': -77.0811182798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,14240e17deaa3607d4604e7e824aeda260958344,Starbucks,{'open_now': True},"[{'height': 289, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110942787250680856734/photos"">Starbucks</a>'], 'photo_reference': 'CmRaAAAA3QGE6opgdsTUPgyYuWik--wuH8awiXNzKAWv8k4adKbLC9AAJQ83VXkWJaM4kNxGn3SJsLbojRlPJXa7ADIEP5GHlGMhDnwpL-KykfP0QSfx7OFaXIkvjk_VeJniUgEKEhAmolsq0tS8soBnKa6nFUGPGhSXH23-PapQdlXFLETqqsXA6NLatA', 'width': 512}]",ChIJk_LDCurJt4kRyYipzXJdJGk,"{'compound_code': 'WWXC+84 Washington, District of Columbia', 'global_code': '87C4WWXC+84'}",2,4.1,ChIJk_LDCurJt4kRyYipzXJdJGk,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",185,"4513 Wisconsin Ave NW, Washington, DC 20016, USA",20016
"{'location': {'lat': 38.929438, 'lng': -77.032504}, 'viewport': {'northeast': {'lat': 38.93078057989273, 'lng': -77.03125987010728}, 'southwest': {'lat': 38.92808092010728, 'lng': -77.03395952989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,54c7af78b0e3d342a9611b2d8455f2e73715497f,Starbucks,{'open_now': True},"[{'height': 4048, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115573967074296528715/photos"">Sara Power</a>'], 'photo_reference': 'CmRaAAAAijDu8Q0VO7E3JydDUbOTltAUP_haWf3BrN69EEo48Vtqoq7M1kQutcdnjgmIsxzvjiCgTKIwpeosFhMKn8ACUo1nNC25nlFmVgADeJUzqpkipeghqGI8glha_21dUervEhAs6egf6y2KMVBD969niioUGhQsKQKUsRXtHgI88Hho-bCM83UuWw', 'width': 3036}]",ChIJG3QQcR_It4kRuPH3lDjZaM4,"{'compound_code': 'WXH8+QX Washington, District of Columbia', 'global_code': '87C4WXH8+QX'}",2,4,ChIJG3QQcR_It4kRuPH3lDjZaM4,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",200,"3107 14th St NW, Washington, DC 20010, USA",20010
"{'location': {'lat': 38.929286, 'lng': -77.03288500000001}, 'viewport': {'northeast': {'lat': 38.93064212989272, 'lng': -77.03144327010727}, 'southwest': {'lat': 38.92794247010728, 'lng': -77.03414292989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,dbb6737fc9bd6db1aa2bf78ab4fe9275a2eeb04b,Starbucks,{'open_now': True},"[{'height': 2112, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109670219066111135170/photos"">Thomas Sumner</a>'], 'photo_reference': 'CmRaAAAAZf2KV6ZsmrnULKPwYWWdH01uFV0q6-qLKK5wpyKZ8dnvl4M4H1cb5SXvr63MDAY3_h9d6SQxh-WVSmThortmXj3NT89FFfWLrg87ucEkSO2OxGktRxJ254m7nKPOfsv_EhDE30KY38eP3w1KQQrfoY5hGhRZAOd7tSEs5MhcJV0fh64e_YMn-Q', 'width': 2816}]",ChIJOU8a1yHIt4kRBNJG9CPDNZs,"{'compound_code': 'WXH8+PR Washington, District of Columbia', 'global_code': '87C4WXH8+PR'}",2,3.1,ChIJOU8a1yHIt4kRBNJG9CPDNZs,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",25,"3100 14th St NW Suite 201, Washington, DC 20010, USA",20010
