MLS #,Cat,Status,Address,City,County,Zip,Beds,Structure Type,Status Contractual Search Date,List Office Name,Current Price
1000871086,RES,CLS,3061 Chancellor's Way NE,Washington,"Washington, DC",20017,3,End of Row/Townhouse,5/2/14,"Exit Realty Associates, LLC. (EXIT22)","$790,000 "
1002791382,RES,CLS,3404 15th St NE,Washington,"Washington, DC",20017,4,Twin/Semi-Detached,2/14/14,"Long & Foster Real Estate, Inc. (LNG44)","$650,750 "
1002796172,RES,CLS,4824 Eastern Ave NE,Washington,"Washington, DC",20017,4,Detached,5/28/14,Keller Williams Realty (KWR21),"$535,000 "
1002811392,RES,CLS,1333 Lawrence St NE,Washington,"Washington, DC",20017,4,Detached,2/19/14,Coldwell Banker Residential Brokerage (CBRB52),"$575,000 "
1002814782,RES,CLS,934 Perry Pl NE,Washington,"Washington, DC",20017,3,Row/Townhouse,2/27/14,RE/MAX 100 (RMAX1002),"$480,500 "
1002823558,RES,CLS,1426 Jackson St NE,Washington,"Washington, DC",20017,3,Detached,3/20/14,"Windows Over Washington Realty Group, LLC (WOWR1)","$459,900 "
1002827876,RES,CLS,2824 12th St NE #205,Washington,"Washington, DC",20017,1,Unit/Flat/Apartment,3/31/14,Century 21 New Millennium (CENT2007),"$209,000 "
1002828896,RES,CLS,1510 Monroe St NE,Washington,"Washington, DC",20017,4,Detached,4/10/14,"Long & Foster Real Estate, Inc. (LNG44)","$625,000 "
1002830162,RES,CLS,3719 12th St NE #206,Washington,"Washington, DC",20017,1,Unit/Flat/Apartment,2/20/14,"Long & Foster Real Estate, Inc. (LNG44)","$180,000 "
1002831446,RES,CLS,3007 Hawthorne Dr NE #3007,Washington,"Washington, DC",20017,2,,4/25/14,"Weichert, REALTORS (WEI4)","$270,000 "
1002837930,RES,CLS,4310 10th St NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,3/17/14,"Long & Foster Real Estate, Inc. (LNG210)","$580,000 "
1002844022,RES,CLS,401 Evarts St NE #304,Washington,"Washington, DC",20017,2,Unit/Flat/Apartment,5/16/14,"Long & Foster Real Estate, Inc. (LNG1)","$260,000 "
1002844046,RES,CLS,2824 12th St NE #206,Washington,"Washington, DC",20017,2,Unit/Flat/Apartment,3/31/14,City Chic Real Estate (CHIC1),"$215,000 "
1002847836,RES,CLS,4509 6th Pl NE,Washington,"Washington, DC",20017,4,Twin/Semi-Detached,3/31/14,Bennett Realty Solutions (EXBR1),"$315,000 "
1002855562,RES,CLS,1326 Allison St NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,5/16/14,Redfin Corp (REFC3),"$565,000 "
1002855786,RES,CLS,631 Emerson St NE,Washington,"Washington, DC",20017,2,Twin/Semi-Detached,6/11/14,Freedom Realty Group (FRD1),"$220,000 "
1002856694,RES,CLS,1220 Jackson St NE,Washington,"Washington, DC",20017,4,Detached,6/6/14,"Long & Foster Real Estate, Inc. (LNG196)","$280,000 "
1002859434,RES,CLS,1229 Michigan Ave NE,Washington,"Washington, DC",20017,3,Detached,4/11/14,"Evers & Co. Real Estate, A Long & Foster Company (EVR3)","$500,000 "
1002863632,RES,CLS,5035 Sargent Rd NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,5/2/14,Tristar Realty Inc (TSTA1),"$255,000 "
1002867602,RES,CLS,524 Edgewood St NE,Washington,"Washington, DC",20017,3,Row/Townhouse,3/31/14,RE/MAX United Real Estate (RMXD1),"$345,500 "
1002867838,RES,CLS,543 Regent Pl NE,Washington,"Washington, DC",20017,3,Row/Townhouse,4/8/14,TTR Sotheby's International Realty (TTRS5),"$674,900 "
1002871924,RES,CLS,1006 Jackson St NE,Washington,"Washington, DC",20017,4,Twin/Semi-Detached,4/10/14,"Eagle Real Estate Services, LLC (EGRT1)","$487,000 "
1002881998,RES,CLS,619 Ava Cir NE,Washington,"Washington, DC",20017,3,End of Row/Townhouse,4/21/14,"Long & Foster Real Estate, Inc. (LNG3)","$500,000 "
1002888308,RES,CLS,801 Gallatin St NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,7/23/14,RE/MAX 100 (RMAX1017),"$315,000 "
1002891660,RES,CLS,720 Decatur Pl NE,Washington,"Washington, DC",20017,3,Row/Townhouse,4/25/14,RE/MAX Allegiance (RMAX20),"$330,000 "
1002894022,RES,CLS,4317 12th St NE,Washington,"Washington, DC",20017,4,Twin/Semi-Detached,4/21/14,"Long & Foster Real Estate, Inc. (LNG196)","$682,500 "
1002899210,RES,CLS,3057 Chancellor's Way NE,Washington,"Washington, DC",20017,4,Row/Townhouse,5/2/14,DC Home Buzz (DIST1),"$744,500 "
1002900544,RES,CLS,1018 Kearny St NE,Washington,"Washington, DC",20017,4,Detached,5/2/14,Berkshire Hathaway HomeServices PenFed Realty (PFED4),"$710,000 "
1002902384,RES,CLS,5067 8th St NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,5/9/14,Realty Associates (RASS1),"$369,000 "
1002903682,RES,CLS,75 Hawthorne Ct NE,Washington,"Washington, DC",20017,1,Row/Townhouse,6/12/14,RE/MAX Allegiance (RMAX120),"$230,000 "
1002913684,RES,CLS,1034 Crittenden St NE,Washington,"Washington, DC",20017,3,Row/Townhouse,7/2/14,RE/MAX Town Center (RXTC2),"$336,000 "
1002913844,RES,CLS,1509 Irving St NE,Washington,"Washington, DC",20017,4,Detached,5/30/14,Keller Williams Capital Properties (KWCP1),"$725,000 "
1002916230,RES,CLS,4537 South Dakota Ave NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,5/9/14,Berkshire Hathaway HomeServices PenFed Realty (PFED4),"$510,000 "
1002917238,RES,CLS,5018 Eastern Ave NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,8/19/14,Key Realty USA (KRUS1),"$355,000 "
1002920128,RES,CLS,1736 Allison St NE,Washington,"Washington, DC",20017,4,Detached,4/25/14,Coldwell Banker Residential Brokerage (CBRB106),"$480,000 "
1002925234,RES,CLS,1229 Gallatin St NE,Washington,"Washington, DC",20017,4,Twin/Semi-Detached,4/30/14,"John C. Formant Real Estate, Inc. (JCF1)","$420,000 "
1002928456,RES,CLS,3000 7th St NE #223,Washington,"Washington, DC",20017,0,Unit/Flat/Apartment,6/20/14,Keller Williams Capital Properties (KWCP1),"$95,000 "
1002928892,RES,CLS,5020 14th St NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,6/2/14,"Long & Foster Real Estate, Inc. (LNG196)","$351,900 "
1002929816,RES,CLS,1512 Irving St NE,Washington,"Washington, DC",20017,3,Detached,5/29/14,Keller Williams Capital Properties (KWCP1),"$482,000 "
1002930276,RES,CLS,629 Emerson St NE,Washington,"Washington, DC",20017,2,Twin/Semi-Detached,5/13/14,Exit Landmark Realty (ELMR2),"$243,000 "
1002938574,RES,CLS,1311 Hamlin St NE,Washington,"Washington, DC",20017,3,Detached,5/30/14,Royal Dominion Realty (RODO1),"$403,081 "
1002943794,RES,CLS,2917 14th St NE,Washington,"Washington, DC",20017,3,Detached,6/16/14,Keller Williams Capital Properties (KWCP1),"$595,000 "
1002956542,RES,CLS,1031 Michigan Ave NE #103,Washington,"Washington, DC",20017,1,Unit/Flat/Apartment,6/3/14,Keller Williams Capital Properties (KWCP1),"$167,500 "
1002958076,RES,CLS,621 Farragut Pl NE,Washington,"Washington, DC",20017,2,Twin/Semi-Detached,5/19/14,"McEnearney Associates, Inc. (MCE7)","$360,000 "
1002959668,RES,CLS,4707 Sargent Rd NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,6/2/14,Senate Realty (SENR1),"$225,000 "
1002970478,RES,CLS,3725 12th St NE #208,Washington,"Washington, DC",20017,1,Unit/Flat/Apartment,5/30/14,Keller Williams Capital Properties (KWCP1),"$196,000 "
1002971656,RES,CLS,1338 Kearny St NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,6/6/14,Keller Williams Capital Properties (KWCP1),"$538,500 "
1002973436,RES,CLS,1307 Kearny St NE,Washington,"Washington, DC",20017,3,Detached,6/9/14,City Chic Real Estate (CHIC1),"$710,000 "
1002974268,RES,CLS,5046 12th St NE,Washington,"Washington, DC",20017,3,,5/23/14,"Sold 100 Real Estate, Inc. (SODR1)","$246,500 "
1002981036,RES,CLS,1724 Allison St NE,Washington,"Washington, DC",20017,3,Detached,6/30/14,Presidential Realty (PRE1),"$400,000 "
1002987554,RES,CLS,2824 12th St NE #201,Washington,"Washington, DC",20017,2,Other,6/6/14,Eco Realty Profressionals (ECOR1),"$243,000 "
1002987636,RES,CLS,3121 Hawthorne Dr NE #3121,Washington,"Washington, DC",20017,2,Row/Townhouse,5/27/14,Fairfax Realty Elite (FXR4),"$231,900 "
1002988312,RES,CLS,4103 13th St NE,Washington,"Washington, DC",20017,4,Row/Townhouse,6/10/14,"Long & Foster Real Estate, Inc. (LNG194)","$627,000 "
1002990394,RES,CLS,800 Delafield St NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,6/27/14,"Long & Foster Real Estate, Inc. (LNG196)","$360,000 "
1002991924,RES,CLS,4419 13th St NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,6/25/14,"Long & Foster Real Estate, Inc. (LNG102)","$399,999 "
1002992056,RES,CLS,5129 South Dakota Ave NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,6/30/14,RE/MAX Allegiance (RMAX127),"$390,000 "
1002994118,RES,CLS,401 Evarts St NE #404,Washington,"Washington, DC",20017,2,Unit/Flat/Apartment,6/30/14,Fairfax Realty Elite (FXR13),"$275,000 "
1002994906,RES,CLS,3218 8th St NE,Washington,"Washington, DC",20017,3,Row/Townhouse,7/25/14,"Long & Foster Real Estate, Inc. (LNG196)","$450,000 "
1002996788,RES,CLS,2914 10th St NE,Washington,"Washington, DC",20017,4,Row/Townhouse,6/30/14,Berkshire Hathaway HomeServices PenFed Realty (PFED4),"$565,000 "
1003004942,RES,CLS,1278 Delafield Pl NE,Washington,"Washington, DC",20017,3,Row/Townhouse,7/22/14,Sell DC.Com (SDCC1),"$265,000 "
1003006932,RES,CLS,1314 Kearny St NE,Washington,"Washington, DC",20017,4,Detached,6/20/14,Berkshire Hathaway HomeServices PenFed Realty (PFED4),"$840,000 "
1003010974,RES,CLS,1031 Michigan Ave NE #302,Washington,"Washington, DC",20017,1,Unit/Flat/Apartment,6/30/14,Berkshire Hathaway HomeServices PenFed Realty (PFED23),"$209,000 "
1003012614,RES,CLS,1223 Irving St NE,Washington,"Washington, DC",20017,5,Detached,6/27/14,Coldwell Banker Residential Brokerage (CBRB53),"$921,000 "
1003024840,RES,CLS,4625 12th St NE,Washington,"Washington, DC",20017,3,End of Row/Townhouse,6/25/14,Washington Fine Properties (WFP7),"$609,000 "
1003026018,RES,CLS,1336 Newton St NE,Washington,"Washington, DC",20017,6,Detached,6/30/14,Keller Williams Capital Properties (KWCP1),"$800,000 "
1003027608,RES,CLS,4318 Varnum Pl NE,Washington,"Washington, DC",20017,4,End of Row/Townhouse,7/14/14,Coldwell Banker Residential Brokerage (CBRB106),"$400,000 "
1003035094,RES,CLS,1247 Gallatin St NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,6/30/14,"Long & Foster Real Estate, Inc. (LNG194)","$330,000 "
1003041044,RES,CLS,3725 12th St NE #204,Washington,"Washington, DC",20017,2,Unit/Flat/Apartment,8/8/14,RE/MAX Gateway (RMAX153),"$290,000 "
1003042182,RES,CLS,914 Irving St NE,Washington,"Washington, DC",20017,4,End of Row/Townhouse,6/27/14,RE/MAX Allegiance (RMAX20),"$737,000 "
1003042942,RES,CLS,4809 South Dakota Ave NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,7/14/14,Keller Williams Capital Properties (KWCP2),"$410,000 "
1003044682,RES,CLS,2819 5th St NE,Washington,"Washington, DC",20017,3,Row/Townhouse,7/7/14,Berkshire Hathaway HomeServices PenFed Realty (PFED4),"$495,000 "
1003065852,RES,CLS,1439 Newton St NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,7/30/14,Berkshire Hathaway HomeServices PenFed Realty (PFED4),"$610,000 "
1003068672,RES,CLS,5035 Sargent Rd NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,8/15/14,RE/MAX Allegiance (RMAX20),"$415,000 "
1003069854,RES,CLS,421 Evarts St NE #3,Washington,"Washington, DC",20017,2,Row/Townhouse,8/14/14,Coldwell Banker Residential Brokerage (CBRB52),"$289,900 "
1003070264,RES,CLS,421 Evarts St NE #1,Washington,"Washington, DC",20017,1,Row/Townhouse,8/15/14,Coldwell Banker Residential Brokerage (CBRB52),"$275,000 "
1003072382,RES,CLS,4312 13th Pl NE,Washington,"Washington, DC",20017,3,End of Row/Townhouse,8/11/14,RE/MAX Professionals (RMXP4),"$485,000 "
1003074368,RES,CLS,1319 Shepherd St NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,7/18/14,"Long & Foster Real Estate, Inc. (LNG196)","$480,500 "
1003076932,RES,CLS,3205 7th St NE,Washington,"Washington, DC",20017,2,Detached,7/7/14,Coldwell Banker Residential Brokerage (CBRB106),"$500,000 "
1003087742,RES,CLS,1244 Girard St NE,Washington,"Washington, DC",20017,3,Detached,8/7/14,"Long & Foster Real Estate, Inc. (LNG196)","$517,000 "
1003089290,RES,CLS,1635 Varnum Pl NE,Washington,"Washington, DC",20017,3,Detached,8/21/14,Keller Williams Realty (KWR21),"$430,000 "
1003097512,RES,CLS,1628 Buchanan St NE,Washington,"Washington, DC",20017,3,Detached,8/27/14,"Long & Foster Real Estate, Inc. (LNG54)","$424,000 "
1003101342,RES,CLS,421 Evarts St NE #4,Washington,"Washington, DC",20017,2,Row/Townhouse,8/7/14,Coldwell Banker Residential Brokerage (CBRB52),"$289,900 "
1003111768,RES,CLS,5046 12th St NE,Washington,"Washington, DC",20017,3,,8/22/14,"Sold 100 Real Estate, Inc. (SODR1)","$392,000 "
1003118770,RES,CLS,4413 13th St NE,Washington,"Washington, DC",20017,3,Row/Townhouse,8/26/14,RE/MAX Allegiance (RMAX20),"$495,000 "
1003125860,RES,CLS,2824 12th St NE #105,Washington,"Washington, DC",20017,1,Unit/Flat/Apartment,8/25/14,City Chic Real Estate (CHIC1),"$216,200 "
1003433218,RES,CLS,4311 Varnum Pl NE,Washington,"Washington, DC",20017,4,Row/Townhouse,10/18/13,RE/MAX Excellence Realty (RXER1),"$315,000 "
1003463000,RES,CLS,821 Crittenden St NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,10/4/13,"Long & Foster Real Estate, Inc. (LNG194)","$362,000 "
1003565478,RES,CLS,1220 Allison St NE,Washington,"Washington, DC",20017,3,Row/Townhouse,9/30/13,"Gerrety & Bragg Real Estate, Inc. (GNB1)","$428,000 "
1003585270,RES,CLS,1516 Gallatin Pl NE,Washington,"Washington, DC",20017,3,Twin/Semi-Detached,11/8/13,"Long & Foster Real Estate, Inc. (LNG147)","$397,500 "
