,OBJECTID,GIS_ID,NAME,ALPHA_CODE,PARK_CODE,LOCATION,AQUIRED,TRANS_DC,SOURCE,RESERVE,LABEL,Shape_Length,Shape_Area,SQUARE,SUFFIX,LOT,SSL,PAR,Zip Code
0,1,Nps_060,Fort Circle Park,ROCR,832.0,"Fort Reno Park To Rock Creek Park , NW",6,,NPS,515,Fort Circle Park,3450.23047492012,114066.748272879,MULTI-SQUARES,,0.0,RES 05150000,,20015
1,2,Nps_087,Fort Circle Park,ROCR,832.0,"Fort Totten Park To Barnard Hill, NE","6, 8",,NPS,451,Fort Circle Park,856.7125772766051,19801.020922891497,0000,,0.0,RES 04510000,,20011
2,3,Nps_081,Fort Circle Park,ROCR,832.0,"Fort Totten Park To Barnard Hill, NE","6, 8",,NPS,451,Fort Circle Park,952.759982412839,6071.46956271813,0000,,0.0,RES 04510000,,20011
3,4,Nps_061,Fort Circle Park,ROCR,832.0,"Fort Totten Park To Barnard Hill, NE","6, 8",,NPS,451,Fort Circle Park,1154.49307427285,39763.5878830868,0000,,0.0,RES 04510000,,20011
4,5,Nps_543,Fort Circle Park,ROCR,832.0,"Fort Totten Park To Barnard Hill, NE","6, 8",,NPS,451,Fort Circle Park,2600.06314286191,73493.17116267,0000,,0.0,RES 04510000,,20011
5,6,Nps_058,Fort Circle Park,ROCR,832.0,"Fort Totten Park To Barnard Hill, NE","6, 8",,NPS,451,Fort Circle Park,1455.08664614403,60630.0523660797,0000,,0.0,RES 04510000,,20011
6,7,Nps_504,Fort Circle Park,ROCR,832.0,"Fort Totten Park To Barnard Hill, NE","6, 8",,NPS,451,Fort Circle Park,1262.75403561992,67317.6997410161,0000,,0.0,RES 04510000,,20011
7,8,Nps_094,Fort Circle Park,ROCR,832.0,"American University Park To Fort Reno Park, NW","6, 8",,NPS,542,Fort Circle Park,558.380428108974,3268.65612012796,"1599,1768,1772,1778,1779",,0.0,RES 05420000,,
8,9,Nps_074,Fort Circle Park,ROCR,832.0,"American University Park To Fort Reno Park, NW","6, 8",,NPS,542,Fort Circle Park,470.144077604621,2912.4428476589396,"1599,1768,1772,1778,1779",,0.0,RES 05420000,,
9,10,Nps_070,Fort Circle Park,ROCR,832.0,"American University Park To Fort Reno Park, NW","6, 8",,NPS,542,Fort Circle Park,261.082201617073,1512.7755469831,"1599,1768,1772,1778,1779",,0.0,RES 05420000,,
10,11,Nps_181,Archbold Parkway,ROCR,836.0,Macarthur Boulevard & 44th St. NW,"5, 6, 7, 8, 9",,NPS,450,Archbold Parkway,1945.8406728139603,126397.995214877,,,,RES 04500000,,20007
11,12,Nps_156,Archbold Parkway,ROCR,836.0,"West Side Glover Archbold Parkway, Between U st. & Reservoir","6, 7, 8, 10",,NPS,450A,Archbold Parkway,1466.0317269391599,70611.2477429538,,,,RES 0450A000,,
12,13,Nps_157,Archbold Parkway,ROCR,836.0,"East Side Glover Archbold Parkway, Between U st. & Reservoir Rd.","7, 8, 10",,NPS,450B,Archbold Parkway,1467.98205856641,73617.1270836638,,,,RES 0450B000,,
13,14,Nps_064,Fort Circle Park,ROCR,832.0,"American University Park To Fort Reno Park, NW","6, 8",,NPS,542,Fort Circle Park,665.7889372171151,6080.93135378706,"1599,1768,1772,1778,1779",,0.0,RES 05420000,,
14,15,Nps_092,Rock Creek Park & Piney Branch Parkway,ROCR,821.0,"Klingle Rd. To DC Line, West Of 16th St., NW","5,6,7,8",,NPS,339,Rock Creek Park & Piney Branch Parkway,884.255928847576,35501.3292629617,0000,,0.0,RES 03390000,,20012
15,16,Nps_113,Fort Circle Park,ROCR,832.0,"Barnard Hill To Ft. Lincoln, NE",6,,NPS,520,Fort Circle Park,666.014246968439,15766.836068460501,4303,,0.0,RES 05200000,,
16,17,Nps_123,Fort Circle Park,ROCR,832.0,"Barnard Hill To Ft. Lincoln, NE",6,,NPS,520,Fort Circle Park,557.739828570966,10131.701152248901,4303,,0.0,RES 05200000,,
17,18,Nps_098,Fort Circle Park,ROCR,832.0,"Barnard Hill To Ft. Lincoln, NE",6,,NPS,520,Fort Circle Park,256.38280804263803,2648.32876010735,4303,,0.0,RES 05200000,,
18,19,Nps_112,Fort Circle Park,ROCR,832.0,"Barnard Hill To Ft. Lincoln, NE",6,,NPS,520,Fort Circle Park,176.79394514325801,1757.54651484,4303,,0.0,RES 05200000,,
19,20,Nps_102,Fort Circle Park,ROCR,832.0,"Barnard Hill To Ft. Lincoln, NE",6,,NPS,520,Fort Circle Park,169.167718872655,1726.1668464834802,4303,,0.0,RES 05200000,,
20,21,Nps_106,Fort Circle Park,ROCR,832.0,"Barnard Hill To Ft. Lincoln, NE",6,,NPS,520,Fort Circle Park,156.250947990257,1357.23759497567,4303,,0.0,RES 05200000,,
21,22,Nps_101,Fort Circle Park,ROCR,832.0,"Barnard Hill To Ft. Lincoln, NE",6,,NPS,520,Fort Circle Park,145.307941565462,1268.23842171872,4303,,0.0,RES 05200000,,
22,23,Nps_104,Fort Circle Park,ROCR,832.0,"Barnard Hill To Ft. Lincoln, NE",6,,NPS,520,Fort Circle Park,208.590041644716,1132.40499025891,4303,,0.0,RES 05200000,,
23,24,Nps_111,Fort Circle Park,ROCR,832.0,"Barnard Hill To Ft. Lincoln, NE",6,,NPS,520,Fort Circle Park,114.518839661288,562.525695527692,4303,,0.0,RES 05200000,,
24,25,Nps_099,Fort Circle Park,ROCR,832.0,"Barnard Hill To Ft. Lincoln, NE",6,,NPS,520,Fort Circle Park,85.3436377604593,371.610408578095,4303,,0.0,RES 05200000,,
25,26,Nps_284,Thompson's Boat House,CHOH,844.0,End Of Rock Creek and Potomac Parkway To Potomac River, ,,NPS,360,Thompson's Boat House,523.52828587713,8634.29790228307,0000,,0.0,RES 04040000,,20008
26,27,Nps_263,Chesapeake & Ohio Canal National Historical Park,CHOH,412.0,From Rock Creek and Potomac Parkway Along Potomac River To DC Line,4,,NPS,404,Chesapeake & Ohio Canal National Historical Park,1670.0515779022699,32168.992896228,0000,,0.0,RES 04040000,,20008
27,28,Nps_260,Chesapeake & Ohio Canal National Historical Park,CHOH,412.0,From Rock Creek and Potomac Parkway Along Potomac River To DC Line,4,,NPS,404,,164.731328223622,1634.22905253142,0000,,0.0,RES 04040000,,20008
28,29,Nps_256,Chesapeake & Ohio Canal National Historical Park,CHOH,412.0,From Rock Creek and Potomac Parkway Along Potomac River To DC Line,4,,NPS,404,,197.054078550314,1803.2990653820002,0000,,0.0,RES 04040000,,20008
29,30,Nps_231,Triangle,NACC,876.0,"New York Ave., Between 1st & M Sts., NW",1,,NPS,181,,211.535581390727,1911.10990187483,0000,,0.0,RES 01810000,,20001
30,31,Nps_239,Triangle,NACC,876.0,"New York Ave., Between 1st & M Sts., NW",1,,NPS,181,,48.221302243047,62.4792550801147,0000,,0.0,RES 01810000,,20001
31,32,Nps_222,Triangle,NACC,876.0,"New York Ave. & N St., West Of North Capitol St. NW",1,,NPS,182,,37.049534294840996,47.113043508123795,0000,,0.0,RES 01820000,,20001
32,33,Nps_224,Triangle,NACC,876.0,"New York Ave. & N St., West Of North Capitol St. NW",1,,NPS,182,,21.7284806239122,31.865017688894,0000,,0.0,RES 01820000,,20001
33,34,Nps_219,Triangle,NACC,876.0,"New York Ave., Between North Capitol St. & N st.,",1,,NPS,183,,28.5603820314363,34.936604087515605,0000,,0.0,RES 01830000,,20002
34,35,Nps_216,Triangle,NACC,876.0,"New York Ave., Between North Capitol St. & N St.,",1,,NPS,183,,25.4037837727147,43.252393306682904,0000,,0.0,RES 01830000,,20002
35,36,Nps_199,Potomac Palisades Parkway,ROCR,847.0,"Key Bridge To DC Line, NW","5, 6, 7, 8, 9",,NPS,404,,438.115961014869,10399.6983050214,1361,,805.0,1361    0805,,
36,37,Nps_169,Triangle,NACC,876.0,"Vermont Ave., Between 10th & T Sts., NW",1,,NPS,169,,44.247855056721,109.21548988244301,0000,,0.0,RES 01690000,,20001
37,38,Nps_168,Triangle,NACC,876.0,"Vermont Ave., Between 10th & T Sts., NW",1,,NPS,169,,65.7927519623343,176.65705417027002,0000,,0.0,RES 01690000,,20001
38,39,Nps_162,Triangle,NACC,876.0,"Vermont Ave., Between 10th & U Sts., NW",1,,NPS,170,,139.26902371148898,1146.4553588994302,0000,,0.0,RES 01700000,,20001
39,40,Nps_164,Triangle,NACC,876.0,"Vermont Ave., Between 10th & U Sts., NW",1,,NPS,170,,94.74025826402278,320.982423791662,0000,,0.0,RES 01700000,,20001
40,41,Nps_150,Center Parking,ROCR,878.0,"Connecticut Ave. & Belmont Rd., NW",8,,NPS,303A &,,121.020213269804,882.660245159256,0000,,0.0,RES 303A0000,,20009
41,42,Nps_146,Potomac Palisades Parkway,ROCR,847.0,"Key Bridge To DC Line, NW","5, 6, 7, 8, 9",,NPS,404,,638.670226019083,11644.953346823,1388,E,805.0,1388E   0805,,
42,43,Nps_144,Normanstone Parkway,ROCR,857.0,"Massachusetts Ave., Between Garfield & Normanstone Dr., NW","6, 8",,NPS,514,Normanstone Parkway,627.475034121544,6568.240723406961,0000,,0.0,RES 05140000,,20005
43,44,Nps_139,"6, 8",ROCR,857.0,"Massachusetts Ave., Between Garfield & Normanstone Dr., NW","6, 8",,NPS,514,,2253.82401900112,99458.2018007825,,,,RES 05140000,,20005
44,45,Nps_539, , ,0.0, , ,,NPS, ,,1258.30308153977,58581.1452111801,0000,,0.0,RES 04210000,,
45,46,Nps_134,Glover Parkway & Children's Playground,ROCR,836.0,"44th & U Sts., NW","6, 7, 8, 10",,NPS,351,Glover Parkway & Children's Playground,2769.8785034607,247811.17361128397,,,,RES 03510000,,20007
46,47,Nps_136,Glover Parkway & Children's Playground,ROCR,836.0,"42nd & U Sts., NW","6, 7, 8, 10",,NPS,351A,Glover Parkway & Children's Playground,2417.4351321205,128838.715907113,,,,RES 0351A000,,98671
47,48,Nps_037,Fort Circle Park,ROCR,832.0,"Fort Stevens Park To Fort Slocum Park, NW","6, 8",,NPS,494,Fort Circle Park,84.9861830473818,274.802863786238,MULTI-SQUARES & PARCELS,,0.0,RES 04940000,,
48,49,Nps_383,Fort Chaplin Park,NACE,881.0,"South Of East Capitol St., Between Chaplin St. & T St.",6,,NPS,609,Fort Chaplin Park,1528.7793247418301,118023.521426009,"5404,5406",,0.0,RES 06090000,,20003
49,50,Nps_407,Fort Circle Park,NACE,832.0,"Fort Mahan Park To Fort Dupont Park, SE",6,,NPS,500,Fort Circle Park,137.974440896084,866.89102320178,5397,,800.0,5397    0800,,20019
50,51,Nps_367,Triangle,NACE,893.0,"42nd & Blaine St., NE",10,,NPS,718A,,117.630502130972,536.684690537904,5086,,0.0,RES 718A0000,,20019
51,52,Nps_370,Triangle,NACE,893.0,"Benning Rd. & Blaine St., NE", 10,,NPS,718,,75.2976275225156,210.91710184059,5086,,0.0,RES 07180000,,20019
52,53,Nps_472,Fort Circle Park,NACE,832.0,"Fort Dupont To Fort Stanton Park, SE","6, 8",,NPS,518,Fort Circle Park,2839.89436289753,198717.834059492,0000,,0.0,RES 404M0000,,
53,54,Nps_466,Triangle,NACE,892.0,"Pennsylvania Ave., Between O & 28th Sts., SE",8,,NPS,336A,,225.32760854727798,1873.43172406263,5551,,0.0,RES 336A0000,,20020
54,55,Nps_476,Triangle,NACE,878.0,"Water St., Between Half & T Sts., SW",1,,NPS,296,,194.549791433195,1145.06392779765,0000,,0.0,RES 02960000,,20024
55,56,Nps_449,Triangle,NACE,875.0,"Virgina Ave., Between West Side Of 7th & K sts., SE",1,,NPS,124,,219.747107099164,988.7165457570098,0000,,0.0,RES 01240000,,20003
56,57,Nps_438,Triangle,NACE,875.0,"Virginia Ave., & I St. To 4th & 5th Sts., SE",1,,NPS,122,,92.2091499066421,487.845578696976,0000,,0.0,RES 01220000,,20003
57,58,Nps_416,Marion Park,NACE,823.0,"E st., Between 4th & 6th Sts., SE",1,,NPS,018,Marion Park,406.77801575511705,6167.901899712911,0821,S,0.0,RES 00180000,,20032
58,59,Nps_110,Glover Parkway & Children's Playground,ROCR,836.0,"Massachusetts & Cathedral Aves., NW","6, 7",,NPS,351I,Glover Parkway & Children's Playground,1321.6888230531301,41403.5050548278,,,,RES 0351I000,,20016
59,60,Nps_380, , ,0.0, , ,,NPS,DELETE,,813.3909306390719,46951.167462673606,1128,,804.0,1128    0804,,
60,61,Nps_308,Fort Mahan Park,NACE,885.0,"Benning Rd., Between 42nd & Grant Sts., NE","5, 6",,NPS,475,Fort Mahan Park,1833.1762866897102,143443.11225927802,"5078,5079,5080,5081,5082,5087",,0.0,RES 04750000,,20019
61,62,Nps_243,Triangle,NACE,893.0,"M St. & Maryland Ave., NE",6,,NPS,695,,213.45838104702,1754.23612675175,4465,,0.0,RES 06950000,,20002
62,63,Nps_312,Triangle,NACE,877.0,"Maryland Ave., & F st. East Of 12th St.,, NE",1,,NPS,211,,84.5427222354131,279.344468673019,0000,,0.0,RES 02110000,,20002
63,64,Nps_317,Triangle,NACE,877.0,"Maryland Ave., Between 11th & F Sts., NE",1,,NPS,210,,136.283666116134,714.8413941724741,0000,,0.0,RES 02100000,,20002
64,65,Nps_114,Glover Parkway & Children's Playground,ROCR,836.0,"Massachusetts Ave., NW","7, 10",,NPS,351H,Glover Parkway & Children's Playground,799.1540116293841,22868.0189315216,,,,RES 0351H000,,20008
65,66,Nps_089,Glover Parkway & Children's Playground,ROCR,836.0,"North Of Massachusetts Ave., NW","6, 7",,NPS,351J,Glover Parkway & Children's Playground,2660.8702665208302,90882.63759059561,,,,RES 0351J000,,20008
66,67,Nps_086,Glover Parkway & Children's Playground,ROCR,836.0,"North Of Massachusetts Ave., West Of 39th St., NW","6, 7, 10",,NPS,351K,Glover Parkway & Children's Playground,2904.73070551151,68132.1841610719,,,,RES 0351K000,,20019
67,68,Nps_264,Triangle,NACE,878.0,"Florida Ave., Between 9th & West Virginia Ave. , NE",1,,NPS,281,,70.5801121765057,175.568288641031,0000,,0.0,RES 02810000,,20002
68,69,Nps_237,Triangle,NACE,878.0,"Florida Ave., Between M & East Of 6th Sts., NE",1,,NPS,280,,34.6873375908658,49.0473104386991,0280,,0.0,RES 02800000,,20002
69,70,Nps_323,Triangle,NACE,877.0,"Maryland Ave., Between 10th & E Sts., NE",1,,NPS,209,,97.42757974747241,292.838691363666,0000,,0.0,RES 02090000,,20002
70,71,Nps_326,Triangle,NACE,877.0,"Maryland Ave., Between 9th & E Sts., NE",1,,NPS,208,,71.22518732295059,231.17699249860001,0000,,0.0,RES 02080000,,20002
71,72,Nps_333,Triangle,NACE,877.0,"Maryland Ave., Between 7th & D Sts., NE",1,,NPS,207,,70.6508817642056,195.76221603974997,0000,,0.0,RES 02070000,,20002
72,73,Nps_336,Triangle,NACE,877.0,"Maryland Ave. & D st., East Of 9th St., NE",1,,NPS,206,,96.2850493474452,369.399193693972,0000,,0.0,RES 02060000,,20024
73,74,Nps_381,Lincoln Park,NACE,810.0,"East Capitol St., Between 11th &13th Sts., NE & SE",1,,NPS,014,Lincoln Park,719.360572061917,28136.8708877234,0988,,0.0,RES 00140000,,20003
74,75,Nps_342,Stanton Park,NACE,820.0,"C St., Between 4th & 6th Sts., NE",1,,NPS,015,Stanton Park,493.05437738434995,15806.310395061,0813,S,0.0,RES 00150000,,20032
75,76,Nps_338,Triangle,NACC,875.0,"Massachusetts Ave., Between 3rd & D Sts., NE",1,,NPS,083,,91.60219933487221,382.516867035459,0000,,0.0,RES 00830000,,20002
76,77,Nps_335,Triangle,NACC,875.0,"Massachusetts Ave., Between 2nd & D Sts., NE",1,,NPS,082,,104.967407307656,410.707750010702,0000,,0.0,RES 00820000,,20002
77,78,Nps_398,Triangle,NACE,840.0,"North Carolina & Pennsylvania Ave. To 5th & C Sts, SE",1,,NPS,042,,160.01480576201402,1225.97474654821,0843,S,0.0,RES 00430000,,20003
78,79,Nps_400,Triangle,NACE,840.0,"North Carolina Ave., Between 5th & C Sts., SE",1,,NPS,039,,160.365949767077,1232.13372614282,0819,S,0.0,RES 00380000,,20002
79,80,Nps_406,Folger Park,NACE,822.0,"D St., Between 2nd & 3rd Sts., SE",1,,NPS,016,Folger Park,363.626968093111,7867.4736148134,0763,S,0.0,RES 00160000,,20011
80,81,Nps_394,Center Parking,NACE,840.0,"Pennsylvania Ave., Between 3rd & 4th Sts.SE",8,,NPS,037B,,269.486062771519,1577.1697412437697,0790,,0.0,RES 037B0000,,20003
81,82,Nps_397,Center Parking,NACE,840.0,"Pennsylvania Ave., Between North Carolina Ave. & 4th St, SE",8,,NPS,038A,,182.060742313275,1016.2409592272801,0819,S,0.0,RES 038A0000,,20003
82,83,Nps_401,Center Parking,NACE,840.0,"Pennsylvania Ave., Between North Carolina Ave. & 6th St., SE",8,,NPS,041A,,182.367104857844,1002.44658315613,0843,S,0.0,RES 041A0000,,20003
83,84,Nps_403,Center Parking,NACE,840.0,"Pennsylvania Ave, Between 6th & 7th sts., SE",8,,NPS,041B,,435.809145205149,2579.79511335382,0874,,0.0,RES 041B0000,,20024
84,85,Nps_408,Center Parking,NACE,840.0,"Pennsylvania  Ave., Between 7th & 8th sts., SE",1,,NPS,044A,,218.861974955998,1271.83725957825,0901,S,0.0,RES 044A0000,,20032
85,86,Nps_411,Center Parking,NACE,840.0,"Pennsylvania Ave., Between 8th & 9th Sts.SE",8,,NPS,047A,,222.744604586365,1254.66909154879,0924,S,0.0,RES 047A0000,,20017
86,87,Nps_413,Center Parking,NACE,840.0,"Pennsylvania Ave., Between 9th & 10th Sts.SE",8,,NPS,047B,,211.67636782307,1159.05763362215,0948,,0.0,RES 047B0000,,98372
87,88,Nps_415,Center Parking,NACE,840.0,"Pennsylvania Ave., Between 10th & 11th Sts., SE",8,,NPS,050A,,199.250697828264,1053.87101590606,0973,,0.0,RES 050A0000,,98372
88,89,Nps_417,Triangle,NACE,840.0,"Pennsylvania Ave., Between 10th & E Sts., SE",1,,NPS,050,,97.2537027532755,352.29720570971494,0973,,0.0,RES 00500000,,20003
89,90,Nps_419,Triangle,NACE,840.0,"Pennsylvania Ave., Between 12th & E Sts., SE",1,,NPS,051,,132.7730467481,651.482590413669,0994,,0.0,RES 00510000,,20003
90,91,Nps_418,Center Parking,NACE,840.0,"Pennsylvania Ave., Between 11th & 12th Sts., SE",1,,NPS,051A,,232.317250444926,1306.37948957405,0994,,0.0,RES 051A0000,,98058
91,92,Nps_423,Center Parking,NACE,840.0,"Pennsylvania Ave., Between 12th & 13th Sts., SE",8,,NPS,052A,,366.726845671707,2252.7086087285197,1019,S,0.0,RES 052A0000,,20012
92,93,Nps_426,Triangle,NACE,840.0,"Pennsylvania Ave., Between 13th & G Sts., SE",8,,NPS,052,,104.11554871514099,437.375297565859,1019,S,0.0,RES 00520000,,20003
93,94,Nps_431, , ,0.0, , ,,NPS,054M,,22.418845265074395,27.760127794349,0000,,0.0,RES 054E0000,,
94,95,Nps_436,Triangle,NACE,840.0,"Pennsylvania  Ave., Between Potomac & 14th sts., SE", ,,NPS,054C,,30.801032190900504,45.206256510789395,0000,,0.0,RES 054F0000,,20003
95,96,Nps_432,Triangle,NACE,840.0,North Side Pennsylvania  Ave. At Potomac Ave, ,,NPS,054E,,123.557820400357,680.232490670318,1046,NE,0.0,RES 00540000,,20003
96,97,Nps_433,Triangle,NACE,840.0,"South Side Pennsylvania Ave. At Potomac Ave., SE", ,,NPS,054F,,167.630570340243,933.390676892579,1046,NE,0.0,RES 054D0000,,20003
97,98,Nps_434,Center Parking,NACE,840.0,"Pennsylvania  Ave & Potomac Aves., SE", ,,NPS,054D,,114.236981827873,519.859487602713,1046,NE,0.0,RES 054C0000,,20003
98,99,Nps_435,Center Parking,NACE,840.0,"Pennsylvania  Ave., Between 14th & 15th sts., SE", ,,NPS,054A,,274.883917151787,1593.0565700147101,1065,,0.0,RES 054A0000,,15061
99,100,Nps_439,Center Parking,NACE,840.0,"Pennsylvania  Ave., Between 15th & 16th sts., SE", ,,NPS,054B,,392.933593040625,2335.42946649832,1078,,0.0,RES 054B0000,,20020
100,101,Nps_425,Benjamin Banneker Park,NACC,893.0,"10th St. Overlook & Maine Ave., SW",9,,NPS,719,Benjamin Banneker Park,1520.1150747141298,20734.3762890392,"0355,0389",,0.0,RES 07190000,,20024
101,102,Nps_399,Park,NACC,875.0,"C St., Between 7th & 9th Sts., SW",1,,NPS,113,,391.079314305606,5340.1003965379705,0000,,0.0,RES 01130000,,20017
102,103,Nps_404,Triangle,NACC,875.0,"Virginia Ave., Between 6th & D Sts., SW",1,,NPS,115,,79.0892313677565,307.981044429284,0000,,0.0,RES 01150000,,20024
103,104,Nps_478,Park,NACE,892.0,"V St., Between 1st & Canal Sts., SW",9,,NPS,467,,938.730444710517,15881.8702119625,0613,,0.0,RES 04670000,,20024
104,105,Nps_473,Fort Davis,NACE,882.0,"Pennsylvania & Alabama Aves., SE","8, 9",,NPS,336,Fort Davis,972.884544493737,53935.811768866,0000,,0.0,RES 03360000,,20020
105,106,Nps_479,Frederick Douglass Home,NACE,833.0,"1411 W St., SE",10,,NPS,716,Frederick Douglass Home,815.168830936185,34405.7070152691,PAR ,,6.0,PAR 02250006,225.0,20020
106,107,Nps_458,Twining Square,NACE,892.0,"Pennsylvania Ave., Between Minnesota Ave. & 25th St., SE",8,,NPS,487,Twining Square,316.125631625436,1301.89869507974,5560,,0.0,RES 487C0000,,20020
107,108,Nps_455,"Anacostia Park, Section D",NACE,831.0,"Anacostia River, Between Sousa & 11th St. Bridges,","6, 9",,NPS,343D,Anacostia Park,2621.98124427746,203716.85138863302,PAR ,,37.0,PAR 02170037,217.0,20020
108,109,Nps_459,Center Parking,NACE,892.0,"Pennsylvania Ave., East Of Minnesota., SE",8,,NPS,487A,,174.57968511915797,1148.23369023782,5556,,0.0,RES 04870000,,20020
109,110,Nps_429,Triangle,NACE,840.0,"Pennsylvania  Ave., Between Potomac & 14th sts., SE", ,,NPS,054,,374.732555094623,2205.86130614911,1044,,0.0,RES 053A0000,,20003
110,111,Nps_428,Center Parking,NACE,840.0,"Pennsylvania  Ave., Between 13th & 14th sts., SE", ,,NPS,053A,,122.805353771022,584.839584286886,1044,,0.0,RES 053A0000,,98002
111,112,Nps_389,Center Parking,NACE,840.0,"Pennsylvania Ave., Between 2nd & 3rd Sts.SE",8,,NPS,037A,,78.3170889650532,178.77764254882598,0762,,0.0,RES 00370000,,20011
112,113,Nps_391,Center Parking,NACE,840.0,"Pennsylvania Ave., Between 2nd & 3rd Sts.SE",8,,NPS,037A,,45.10160670365249,97.65857848856079,0762,,0.0,RES 00370000,,20011
113,114,Nps_508,Washington Monument & Grounds,NACC,807.0,"14th To 17th Sts., E St. To Constitution Ave., NW",1,,NPS,002,Washington Monument & Grounds,3272.2668647336895,422503.536213325,0000,,0.0,RES 00020000,,20037
114,115,Nps_372,Triangle,ROCR,892.0,"3rd st., Between Pennsylvania & Constitution Ave.,","3, 8",,NPS,553,,122.544975002707,759.580184952491,0533,S,0.0,RES 05530000,,20004
