,gsId,name,type,gradeRange,enrollment,parentRating,city,state,address,phone,fax,website,ncesId,lat,lon,overviewLink,ratingsLink,reviewsLink,schoolStatsLink,gsRating,districtId,district,districtNCESId,Zip Code
0,394,Academia de la Recta Porta,private,PK-12,72.0,4.0,Washington,DC,"7614 Georgia Ave NW, 
Washington, DC  20012",(202) 726-8737,,,A0300737,38.982582,-77.02679,https://www.greatschools.org/washington-dc/washington/394-Academia-De-La-Recta-Porta/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/394-Academia-De-La-Recta-Porta/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/394-Academia-De-La-Recta-Porta/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/394-Academia-De-La-Recta-Porta/?utm_source=GSAPI&utm_medium=referral,,,,,20012
1,246,Academy for Ideal Education - T Street,private,1-12,65.0,4.0,Washington,DC,"62 T st N.E washington, 
Washington, DC  20002",(202) 269-3186,(202) 269-3426,http://www.idealacademy.org/,A9901125,38.91555,-77.00846,https://www.greatschools.org/washington-dc/washington/246-Academy-For-Ideal-Education---T-Street/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/246-Academy-For-Ideal-Education---T-Street/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/246-Academy-For-Ideal-Education---T-Street/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/246-Academy-For-Ideal-Education---T-Street/?utm_source=GSAPI&utm_medium=referral,,,,,20002
2,881,Alternative Solutions for Youth,private,n/a,,,Washington,DC,"1301 Lenfant Square, 
Washington, DC  20020",(202) 584-1244,(423) 472-2718,http://dcase.org/Alternative,,38.87393,-76.97009,https://www.greatschools.org/washington-dc/washington/881-Alternative-Solutions-For-Youth/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/881-Alternative-Solutions-For-Youth/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/881-Alternative-Solutions-For-Youth/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/881-Alternative-Solutions-For-Youth/?utm_source=GSAPI&utm_medium=referral,,,,,20020
3,66,Anacostia High School,public,9-12,597.0,2.0,Washington,DC,"1601 16th Street Southeast, 
Washington, DC  20020",(202) 698-2155,(202) 698-2188,http://www.dcps.dc.gov,110003000085,38.86994,-76.98285,https://www.greatschools.org/washington-dc/washington/66-Anacostia-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/66-Anacostia-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/66-Anacostia-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/66-Anacostia-High-School/?utm_source=GSAPI&utm_medium=referral,1.0,1.0,District Of Columbia Public Schools,1100030.0,20020
4,166,Archbishop Carroll High School,private,9-12,450.0,4.0,Washington,DC,"4300 Harewood Rd NE, 
Washington, DC  20017",(202) 529-0900,(202) 526-8879,http://www.archbishopcarroll.org,00252648,38.94075,-77.00317,https://www.greatschools.org/washington-dc/washington/166-Archbishop-Carroll-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/166-Archbishop-Carroll-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/166-Archbishop-Carroll-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/166-Archbishop-Carroll-High-School/?utm_source=GSAPI&utm_medium=referral,,,,,20017
5,847,BASIS DC,charter,5-12,648.0,4.0,Washington,DC,"410 8th Street NW, 
Washington, DC  20004",(202) 804-6390,(202) 393-5438,http://www.basisdc.org,110008300443,38.89523,-77.02331,https://www.greatschools.org/washington-dc/washington/847-BASIS-DC-/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/847-BASIS-DC-/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/847-BASIS-DC-/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/847-BASIS-DC-/?utm_source=GSAPI&utm_medium=referral,8.0,124.0,Basis Dc Pcs,1100083.0,20004
6,65,Ballou High School,public,9-12,933.0,3.0,Washington,DC,"3401 4th Street Southeast, 
Washington, DC  20032",(202) 645-3400,(202) 645-3397,http://www.dcps.dc.gov,110003000084,38.839355,-77.00143,https://www.greatschools.org/washington-dc/washington/65-Ballou-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/65-Ballou-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/65-Ballou-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/65-Ballou-High-School/?utm_source=GSAPI&utm_medium=referral,1.0,1.0,District Of Columbia Public Schools,1100030.0,20032
7,330,Ballou STAY High School,public,9-12,252.0,5.0,Washington,DC,"3401 4th Street Southeast, 
Washington, DC  20032",(202) 645-3390,(202) 645-3935,http://www.dcps.dc.gov,110003000207,38.839355,-77.00143,https://www.greatschools.org/washington-dc/washington/330-Ballou-STAY-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/330-Ballou-STAY-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/330-Ballou-STAY-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/330-Ballou-STAY-High-School/?utm_source=GSAPI&utm_medium=referral,,1.0,District Of Columbia Public Schools,1100030.0,20032
8,120,Benjamin Banneker High School,public,9-12,454.0,4.0,Washington,DC,"800 Euclid Street Northwest, 
Washington, DC  20001",(202) 671-6320,(202) 673-2231,http://www.dcps.dc.gov,110003000153,38.92346,-77.02397,https://www.greatschools.org/washington-dc/washington/120-Benjamin-Banneker-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/120-Benjamin-Banneker-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/120-Benjamin-Banneker-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/120-Benjamin-Banneker-High-School/?utm_source=GSAPI&utm_medium=referral,10.0,1.0,District Of Columbia Public Schools,1100030.0,20001
9,1220,Blyth-Templeton Academy,private,9-12,100.0,,Washington,DC,"921 Pennsylvania Ave SE, Office #013, 
Washington, DC  20036",(202) 847-0779,,www.blythtempleton.org,,38.910896,-77.042694,https://www.greatschools.org/washington-dc/washington/1220-Blyth-Templeton-Academy/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/1220-Blyth-Templeton-Academy/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/1220-Blyth-Templeton-Academy/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/1220-Blyth-Templeton-Academy/?utm_source=GSAPI&utm_medium=referral,,,,,20036
10,373,British International School of Washington,private,PK-12,501.0,3.0,Washington,DC,"2001 Wisconsin Avenue NW, 
Washington, DC  20007",(202) 829-3700,(202) 829-6522,http://www.nordangliaeducation.com/our-schools/washington,A0500912,38.91671,-77.0681,https://www.greatschools.org/washington-dc/washington/373-British-International-School-Of-Washington/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/373-British-International-School-Of-Washington/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/373-British-International-School-Of-Washington/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/373-British-International-School-Of-Washington/?utm_source=GSAPI&utm_medium=referral,,,,,20007
11,882,Building for the Future/Seeds of Tomorrow,private,n/a,,,Washington,DC,"2041 Martin Luther King Jr. Ave, 
Washington, DC  20020",(202) 747-7530,(717) 394-0885,http://empoweringcenter.org/newempoweringcenter,,38.86591,-76.98979,https://www.greatschools.org/washington-dc/washington/882-Building-For-The-Future-Seeds-Of-Tomorrow/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/882-Building-For-The-Future-Seeds-Of-Tomorrow/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/882-Building-For-The-Future-Seeds-Of-Tomorrow/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/882-Building-For-The-Future-Seeds-Of-Tomorrow/?utm_source=GSAPI&utm_medium=referral,,,,,20020
12,292,C.H.O.I.C.E. Academy @ Washington Met,public,7-12 & ungraded,,1.0,Washington,DC,"300 Bryant Street NW, 
Washington, DC  20001",(202) 939-4350,,www.dcps.dc.gov/DCPS/CHOICE,110003000418,38.920216,-77.016716,https://www.greatschools.org/washington-dc/washington/292-C.H.O.I.C.E.-Academy-@-Washington-Met/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/292-C.H.O.I.C.E.-Academy-@-Washington-Met/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/292-C.H.O.I.C.E.-Academy-@-Washington-Met/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/292-C.H.O.I.C.E.-Academy-@-Washington-Met/?utm_source=GSAPI&utm_medium=referral,,1.0,District Of Columbia Public Schools,1100030.0,20001
13,591,Capital City High School PCS,charter,9-12,340.0,5.0,Washington,DC,"100 Peabody Street Northwest, 
Washington, DC  20011",(202) 808-9800,,http://www.ccpcs.org,110003500475,38.962334,-77.01261,https://www.greatschools.org/washington-dc/washington/591-Capital-City-High-School-PCS/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/591-Capital-City-High-School-PCS/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/591-Capital-City-High-School-PCS/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/591-Capital-City-High-School-PCS/?utm_source=GSAPI&utm_medium=referral,7.0,74.0,Capital City Pcs,1100035.0,20011
14,64,Cardozo Education Campus,public,6-12,783.0,4.0,Washington,DC,"1200 Clifton Street Northwest, 
Washington, DC  20009",(202) 673-7385,(202) 673-2232,http://www.dcps.dc.gov,110003000082,38.92195,-77.02826,https://www.greatschools.org/washington-dc/washington/64-Cardozo-Education-Campus/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/64-Cardozo-Education-Campus/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/64-Cardozo-Education-Campus/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/64-Cardozo-Education-Campus/?utm_source=GSAPI&utm_medium=referral,3.0,1.0,District Of Columbia Public Schools,1100030.0,20009
15,883,Career Training Program,private,n/a,,,Washington,DC,"700 Monroes St, NE, 
Washington, DC  20017",(202) 526-1400,(202) 526-1405,,,38.932556,-76.995804,https://www.greatschools.org/washington-dc/washington/883-Career-Training-Program/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/883-Career-Training-Program/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/883-Career-Training-Program/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/883-Career-Training-Program/?utm_source=GSAPI&utm_medium=referral,,,,,20017
16,323,Carlos Rosario International PCS,charter,n/a,1750.0,5.0,Washington,DC,"1100 Harvard Street, NW, 
Washington, DC  20009",(202) 797-4700,(202) 232-6442,,110000400218,38.926716,-77.02705,https://www.greatschools.org/washington-dc/washington/323-Carlos-Rosario-International-PCS/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/323-Carlos-Rosario-International-PCS/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/323-Carlos-Rosario-International-PCS/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/323-Carlos-Rosario-International-PCS/?utm_source=GSAPI&utm_medium=referral,,42.0,Carlos Rosario International Pcs,1100004.0,20009
17,873,Cesar Chavez PCS for Public Policy - Parkside High School,charter,9-12,374.0,1.0,Washington,DC,"3701 Hayes Street Northeast, 
Washington, DC  20019",(202) 398-2230,(202) 547-3449,http://www.chavezschools.org,110000500456,38.90136,-76.9491,https://www.greatschools.org/washington-dc/washington/873-Cesar-Chavez-PCS-For-Public-Policy---Parkside-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/873-Cesar-Chavez-PCS-For-Public-Policy---Parkside-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/873-Cesar-Chavez-PCS-For-Public-Policy---Parkside-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/873-Cesar-Chavez-PCS-For-Public-Policy---Parkside-High-School/?utm_source=GSAPI&utm_medium=referral,5.0,75.0,Cesar Chavez Public Pcs,1100005.0,20019
18,252,Cesar Chavez PCS for Public Policy- Capitol Hill,charter,9-12,387.0,4.0,Washington,DC,"709 12th Street Southeast, 
Washington, DC  20003",(202) 547-3424,,http://www.chavezschools.org,110000500219,38.88078,-76.9907,https://www.greatschools.org/washington-dc/washington/252-Cesar-Chavez-PCS-For-Public-Policy--Capitol-Hill/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/252-Cesar-Chavez-PCS-For-Public-Policy--Capitol-Hill/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/252-Cesar-Chavez-PCS-For-Public-Policy--Capitol-Hill/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/252-Cesar-Chavez-PCS-For-Public-Policy--Capitol-Hill/?utm_source=GSAPI&utm_medium=referral,2.0,75.0,Cesar Chavez Public Pcs,1100005.0,20003
19,44,Columbia Heights Education Campus,public,6-12,1393.0,4.0,Washington,DC,"3101 16th Street Northwest, 
Washington, DC  20010",(202) 939-7700,,http://www.dcps.dc.gov,110003000396,38.92952,-77.03576,https://www.greatschools.org/washington-dc/washington/44-Columbia-Heights-Education-Campus/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/44-Columbia-Heights-Education-Campus/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/44-Columbia-Heights-Education-Campus/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/44-Columbia-Heights-Education-Campus/?utm_source=GSAPI&utm_medium=referral,6.0,1.0,District Of Columbia Public Schools,1100030.0,20010
20,63,Coolidge High School,public,9-12,384.0,4.0,Washington,DC,"6315 5th Street Northwest, 
Washington, DC  20011",(202) 671-6080,(202) 576-3147,http://www.dcps.dc.gov,110003000081,38.967285,-77.01933,https://www.greatschools.org/washington-dc/washington/63-Coolidge-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/63-Coolidge-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/63-Coolidge-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/63-Coolidge-High-School/?utm_source=GSAPI&utm_medium=referral,3.0,1.0,District Of Columbia Public Schools,1100030.0,20011
21,245,"Cornerstone Schools of Washington, D.C.",private,PK-12,130.0,4.0,Washington,DC,"3742 Ely Place SE, 
Washington, DC  20019",(202) 575-0027,(202) 575-0669,http://www.cornerstone-schools.org,A9901122,38.882893,-76.94812,"https://www.greatschools.org/washington-dc/washington/245-Cornerstone-Schools-Of-Washington,-D.C./?utm_source=GSAPI&utm_medium=referral","https://www.greatschools.org/washington-dc/washington/245-Cornerstone-Schools-Of-Washington,-D.C./?utm_source=GSAPI&utm_medium=referral","https://www.greatschools.org/washington-dc/washington/245-Cornerstone-Schools-Of-Washington,-D.C./?utm_source=GSAPI&utm_medium=referral#Reviews","https://www.greatschools.org/washington-dc/washington/245-Cornerstone-Schools-Of-Washington,-D.C./?utm_source=GSAPI&utm_medium=referral",,,,,20019
22,13,Duke Ellington School of the Arts,public,9-12,525.0,4.0,Washington,DC,"2501 11th Street Northwest, 
Washington, DC  20001",(202) 282-0123,(202) 337-7847,http://www.dcps.dc.gov,110003000016,38.92296,-77.02667,https://www.greatschools.org/washington-dc/washington/13-Duke-Ellington-School-Of-The-Arts/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/13-Duke-Ellington-School-Of-The-Arts/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/13-Duke-Ellington-School-Of-The-Arts/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/13-Duke-Ellington-School-Of-The-Arts/?utm_source=GSAPI&utm_medium=referral,9.0,1.0,District Of Columbia Public Schools,1100030.0,20001
23,62,Dunbar High School,public,9-12,653.0,4.0,Washington,DC,"101 N Street Northwest, 
Washington, DC  20001",(202) 698-3762,(202) 673-2223,http://www.dcps.dc.gov,110003000079,38.907665,-77.012726,https://www.greatschools.org/washington-dc/washington/62-Dunbar-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/62-Dunbar-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/62-Dunbar-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/62-Dunbar-High-School/?utm_source=GSAPI&utm_medium=referral,3.0,1.0,District Of Columbia Public Schools,1100030.0,20001
24,202,Dupont Park  Adventist School,private,PK-10,221.0,4.0,Washington,DC,"3942 Alabama Avenue Southeast, 
Washington, DC  20020",(202) 583-8500,,www.dupontparkadventistschool.org,00253914,38.868855,-76.948166,https://www.greatschools.org/washington-dc/washington/202-Dupont-Park--Adventist-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/202-Dupont-Park--Adventist-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/202-Dupont-Park--Adventist-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/202-Dupont-Park--Adventist-School/?utm_source=GSAPI&utm_medium=referral,,,,,20020
25,835,"E.L. Haynes PCS - Kansas Avenue (PK-3, High School)",charter,9-12,554.0,5.0,Washington,DC,"4501 Kansas Avenue Northwest, 
Washington, DC  20011",(202) 667-4446,,http://www.elhaynes.org,110004300433,38.94573,-77.0224,"https://www.greatschools.org/washington-dc/washington/835-E.L.-Haynes-PCS---Kansas-Avenue-(PK-3,-High-School)/?utm_source=GSAPI&utm_medium=referral","https://www.greatschools.org/washington-dc/washington/835-E.L.-Haynes-PCS---Kansas-Avenue-(PK-3,-High-School)/?utm_source=GSAPI&utm_medium=referral","https://www.greatschools.org/washington-dc/washington/835-E.L.-Haynes-PCS---Kansas-Avenue-(PK-3,-High-School)/?utm_source=GSAPI&utm_medium=referral#Reviews","https://www.greatschools.org/washington-dc/washington/835-E.L.-Haynes-PCS---Kansas-Avenue-(PK-3,-High-School)/?utm_source=GSAPI&utm_medium=referral",8.0,81.0,E.L. Haynes Pcs,1100043.0,20011
26,61,Eastern High School,public,9-12,967.0,3.0,Washington,DC,"1700 East Capitol Street Northeast, 
Washington, DC  20003",(202) 698-4500,(202) 698-4800,http://www.dcps.dc.gov,110003000078,38.890324,-76.97952,https://www.greatschools.org/washington-dc/washington/61-Eastern-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/61-Eastern-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/61-Eastern-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/61-Eastern-High-School/?utm_source=GSAPI&utm_medium=referral,4.0,1.0,District Of Columbia Public Schools,1100030.0,20003
27,191,Edmund Burke School,private,6-12,300.0,4.0,Washington,DC,"4101 Connecticut Avenue NW, 
Washington, DC  20008",(202) 362-8882,(202) 362-1914,,00253426,38.942024,-77.06222,https://www.greatschools.org/washington-dc/washington/191-Edmund-Burke-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/191-Edmund-Burke-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/191-Edmund-Burke-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/191-Edmund-Burke-School/?utm_source=GSAPI&utm_medium=referral,,,,,20008
28,197,Emerson Preparatory School,private,9-12,50.0,5.0,Washington,DC,"1816 12th Street, 
Washington, DC  20009",(202) 785-2877,(877) 304-8179,http://www.emersonprep.org,00253674,38.914955,-77.028496,https://www.greatschools.org/washington-dc/washington/197-Emerson-Preparatory-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/197-Emerson-Preparatory-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/197-Emerson-Preparatory-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/197-Emerson-Preparatory-School/?utm_source=GSAPI&utm_medium=referral,,,,,20009
29,906,Emery L Fears Boys Academy,private,6-12,4.0,,Washington,DC,"1544 5th Street Northwest, 
Washington, DC  20001",(202) 232-2860,,,A0900742,38.91093,-77.01923,https://www.greatschools.org/washington-dc/washington/906-Emery-L-Fears-Boys-Academy/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/906-Emery-L-Fears-Boys-Academy/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/906-Emery-L-Fears-Boys-Academy/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/906-Emery-L-Fears-Boys-Academy/?utm_source=GSAPI&utm_medium=referral,,,,,20001
30,198,Field School,private,6-12,360.0,4.0,Washington,DC,"2301 Foxhall Rd NW, 
Washington, DC  20007",(202) 295-5800,,www.fieldschool.org,00253732,38.92081,-77.08872,https://www.greatschools.org/washington-dc/washington/198-Field-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/198-Field-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/198-Field-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/198-Field-School/?utm_source=GSAPI&utm_medium=referral,,,,,20007
