,gsId,name,type,gradeRange,enrollment,parentRating,city,state,address,phone,fax,website,ncesId,lat,lon,overviewLink,ratingsLink,reviewsLink,schoolStatsLink,gsRating,districtId,district,districtNCESId,Zip Code
31,550,Friendship Collegiate Academy PCS,charter,9-12,810.0,4.0,Washington,DC,"4095 Minnesota Avenue Northeast, 
Washington, DC  20019",(202) 396-5500,(202) 396-8229,http://www.friendshipschools.org,110000800338,38.89746,-76.945854,https://www.greatschools.org/washington-dc/washington/550-Friendship-Collegiate-Academy-PCS/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/550-Friendship-Collegiate-Academy-PCS/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/550-Friendship-Collegiate-Academy-PCS/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/550-Friendship-Collegiate-Academy-PCS/?utm_source=GSAPI&utm_medium=referral,5.0,82.0,Friendship Pcs,1100008.0,20019
32,1246,Friendship PCS Technology Preparatory Academy High School,charter,9-12,,,Washington,DC,"620 Milwaukee Place Southeast, 
Washington, DC  20032",(202) 552-5700,,http://www.friendshipschools.org,110000800496,38.84828,-76.99765,https://www.greatschools.org/washington-dc/washington/1246-Friendship-PCS-Technology-Preparatory-Academy-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/1246-Friendship-PCS-Technology-Preparatory-Academy-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/1246-Friendship-PCS-Technology-Preparatory-Academy-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/1246-Friendship-PCS-Technology-Preparatory-Academy-High-School/?utm_source=GSAPI&utm_medium=referral,4.0,82.0,Friendship Pcs,1100008.0,20032
33,1245,Fusion Academy Washington D.C.,private,6-12,55.0,,Washington,DC,"3007 Tilden St. NW, Suite N100, 
Washington, DC  20008",(202) 244-0639,,https://www.fusionacademy.com/fusion-campus-location/washington-dc/welcome,,38.94137,-77.0635,https://www.greatschools.org/washington-dc/washington/1245-Fusion-Academy-Washington-D.C./?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/1245-Fusion-Academy-Washington-D.C./?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/1245-Fusion-Academy-Washington-D.C./?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/1245-Fusion-Academy-Washington-D.C./?utm_source=GSAPI&utm_medium=referral,,,,,20008
34,828,Georgetown Day School - Upper School,private,9-12,500.0,5.0,Washington,DC,"4200 Davenport Street NW, Washington, DC 20009, 
Washington, DC  20016",(202) 274-3200,(202) 274-3211,www.gds.org,,38.952457,-77.082535,https://www.greatschools.org/washington-dc/washington/828-Georgetown-Day-School---Upper-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/828-Georgetown-Day-School---Upper-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/828-Georgetown-Day-School---Upper-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/828-Georgetown-Day-School---Upper-School/?utm_source=GSAPI&utm_medium=referral,,,,,20016
35,167,Georgetown Visitation Preparatory School,private,9-12,490.0,4.0,Washington,DC,"1524 35th St NW, 
Washington, DC  20007",(202) 337-3350,(202) 342-5733,http://www.visi.org,00252659,38.90948,-77.06925,https://www.greatschools.org/washington-dc/washington/167-Georgetown-Visitation-Preparatory-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/167-Georgetown-Visitation-Preparatory-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/167-Georgetown-Visitation-Preparatory-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/167-Georgetown-Visitation-Preparatory-School/?utm_source=GSAPI&utm_medium=referral,,,,,20007
36,168,Gonzaga College High School,private,9-12,965.0,5.0,Washington,DC,"19 Eye Street NW, 
Washington, DC  20001",(202) 336-7100,(202) 336-7164,http://www.gonzaga.org,00252681,38.9013,-77.0267,https://www.greatschools.org/washington-dc/washington/168-Gonzaga-College-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/168-Gonzaga-College-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/168-Gonzaga-College-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/168-Gonzaga-College-High-School/?utm_source=GSAPI&utm_medium=referral,,,,,20001
37,1251,Goodwill Excel Center Public Charter School,charter,9-12,,,Washington,DC,"1776 G Street Northwest, 
Washington, DC  20006",(202) 839-3650,,http://www.goodwillexcelcenter.org/,110010500508,38.89788,-77.0412,https://www.greatschools.org/washington-dc/washington/1251-Goodwill-Excel-Center-Public-Charter-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/1251-Goodwill-Excel-Center-Public-Charter-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/1251-Goodwill-Excel-Center-Public-Charter-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/1251-Goodwill-Excel-Center-Public-Charter-School/?utm_source=GSAPI&utm_medium=referral,,146.0,Goodwill Excel Center PCS,,20006
38,43,H.D. Woodson High School,public,9-12,660.0,3.0,Washington,DC,"540 55th Street Northeast, 
Washington, DC  20019",(202) 939-2030,(202) 388-3489,http://www.dcps.dc.gov,110003000055,38.896843,-76.922714,https://www.greatschools.org/washington-dc/washington/43-H.D.-Woodson-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/43-H.D.-Woodson-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/43-H.D.-Woodson-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/43-H.D.-Woodson-High-School/?utm_source=GSAPI&utm_medium=referral,3.0,1.0,District Of Columbia Public Schools,1100030.0,20019
39,576,High Road Middle School of Washington,private,n/a,31.0,,Washington,DC,"1530 First Street, SW, 
Washington, DC  20001",(202) 479-0089,(202) 479-4709,,,38.910564,-77.012436,https://www.greatschools.org/washington-dc/washington/576-High-Road-Middle-School-Of-Washington/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/576-High-Road-Middle-School-Of-Washington/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/576-High-Road-Middle-School-Of-Washington/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/576-High-Road-Middle-School-Of-Washington/?utm_source=GSAPI&utm_medium=referral,,,,,20001
40,884,"High Road Upper Academy of Washington, DC",private,9-12 & ungraded,60.0,,Washington,DC,"711-A Edgewood Street, N.E., 
Washington, DC  20017",(202) 529-7677,(202) 529-7678,,,38.92494,-76.995285,"https://www.greatschools.org/washington-dc/washington/884-High-Road-Upper-Academy-Of-Washington,-DC/?utm_source=GSAPI&utm_medium=referral","https://www.greatschools.org/washington-dc/washington/884-High-Road-Upper-Academy-Of-Washington,-DC/?utm_source=GSAPI&utm_medium=referral","https://www.greatschools.org/washington-dc/washington/884-High-Road-Upper-Academy-Of-Washington,-DC/?utm_source=GSAPI&utm_medium=referral#Reviews","https://www.greatschools.org/washington-dc/washington/884-High-Road-Upper-Academy-Of-Washington,-DC/?utm_source=GSAPI&utm_medium=referral",,,,,20017
41,577,"High Road Upper School of Washington, DC",private,9-12 & ungraded,50.0,,Washington,DC,"711-B Edgewood Street NE, 
Washington, DC  20017",(202) 635-7171,(202) 635-7172,,,38.925365,-76.99546,"https://www.greatschools.org/washington-dc/washington/577-High-Road-Upper-School-Of-Washington,-DC/?utm_source=GSAPI&utm_medium=referral","https://www.greatschools.org/washington-dc/washington/577-High-Road-Upper-School-Of-Washington,-DC/?utm_source=GSAPI&utm_medium=referral","https://www.greatschools.org/washington-dc/washington/577-High-Road-Upper-School-Of-Washington,-DC/?utm_source=GSAPI&utm_medium=referral#Reviews","https://www.greatschools.org/washington-dc/washington/577-High-Road-Upper-School-Of-Washington,-DC/?utm_source=GSAPI&utm_medium=referral",,,,,20017
42,260,IDEA - Integrated Design & Electronic Academy PCS,charter,9-12,326.0,4.0,Washington,DC,"1027 45th Street NE, 
Washington, DC  20019",(202) 399-4750,(202) 399-4783,www.ideapcs.org,110001300227,38.904064,-76.937126,https://www.greatschools.org/washington-dc/washington/260-IDEA---Integrated-Design-&-Electronic-Academy-PCS/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/260-IDEA---Integrated-Design-&-Electronic-Academy-PCS/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/260-IDEA---Integrated-Design-&-Electronic-Academy-PCS/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/260-IDEA---Integrated-Design-&-Electronic-Academy-PCS/?utm_source=GSAPI&utm_medium=referral,4.0,88.0,Integrated Design Electronics Academy Idea,1100013.0,20019
43,1223,IQRA Prep Academy,private,K-12,160.0,,Washington,DC,"1050 Connecticut Ave NW, 
Washington, DC  20035",(202) 659-4772,(202) 446-0893,www.iqraprepacademy.com,,38.903385,-77.04083,https://www.greatschools.org/washington-dc/washington/1223-IQRA-Prep-Academy/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/1223-IQRA-Prep-Academy/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/1223-IQRA-Prep-Academy/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/1223-IQRA-Prep-Academy/?utm_source=GSAPI&utm_medium=referral,,,,,20035
44,608,KIPP DC PCS: College Preparatory,charter,9-12,590.0,4.0,Washington,DC,"1405 Brentwood Parkway Northeast, 
Washington, DC  20002",(202) 678-2527,(202) 678-0082,http://www.kippdc.org,110003100421,38.909615,-76.99357,https://www.greatschools.org/washington-dc/washington/608-KIPP-DC-PCS:-College-Preparatory/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/608-KIPP-DC-PCS:-College-Preparatory/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/608-KIPP-DC-PCS:-College-Preparatory/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/608-KIPP-DC-PCS:-College-Preparatory/?utm_source=GSAPI&utm_medium=referral,7.0,91.0,KIPP DC,1100031.0,20002
45,393,Kennedy School,private,n/a,45.0,,Washington,DC,"801 Buchanan Street Northeast, 
Washington, DC  20017",(202) 281-2700,,,A0500914,38.945595,-76.99362,https://www.greatschools.org/washington-dc/washington/393-Kennedy-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/393-Kennedy-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/393-Kennedy-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/393-Kennedy-School/?utm_source=GSAPI&utm_medium=referral,,,,,20017
46,303,Kingsbury Day School,private,PK-12,100.0,4.0,Washington,DC,"5000 14th Street NW, 
Washington, DC  20011",(202) 722-5555,(202) 722-5531,www.kingsbury.org,A9101623,38.950836,-77.03472,https://www.greatschools.org/washington-dc/washington/303-Kingsbury-Day-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/303-Kingsbury-Day-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/303-Kingsbury-Day-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/303-Kingsbury-Day-School/?utm_source=GSAPI&utm_medium=referral,,,,,20011
47,1236,Kingsman Academy PCS,charter,6-12,,,Washington,DC,"1375 E Street Northeast, 
Washington, DC  20002",(202) 547-1028,,http://www.kingsmanacademy.org,110009900502,38.895782,-76.98636,https://www.greatschools.org/washington-dc/washington/1236-Kingsman-Academy-PCS/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/1236-Kingsman-Academy-PCS/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/1236-Kingsman-Academy-PCS/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/1236-Kingsman-Academy-PCS/?utm_source=GSAPI&utm_medium=referral,,136.0,Kingsman Academy PCS,,20002
48,229,Kirov Academy of Ballet,private,7-12,85.0,4.0,Washington,DC,"4301 Harewood Rd NE, 
Washington, DC  20017",(202) 832-1087,,http://www.kirovacademydc.org,A9501063,38.942307,-77.00653,https://www.greatschools.org/washington-dc/washington/229-Kirov-Academy-Of-Ballet/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/229-Kirov-Academy-Of-Ballet/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/229-Kirov-Academy-Of-Ballet/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/229-Kirov-Academy-Of-Ballet/?utm_source=GSAPI&utm_medium=referral,,,,,20017
49,352,Kuumba Learning Center,private,PK-10,120.0,4.0,Washington,DC,"3328 Martin Luther King Junior Avenue Southeast Washington DC 20032, 
Washington, DC  20032",(202) 563-5971,(202) 563-3363,www.kuumbaprep.org,A0307372,38.842052,-77.00259,https://www.greatschools.org/washington-dc/washington/352-Kuumba-Learning-Center/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/352-Kuumba-Learning-Center/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/352-Kuumba-Learning-Center/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/352-Kuumba-Learning-Center/?utm_source=GSAPI&utm_medium=referral,,,,,20032
50,855,LAYC Career Academy PCS,charter,9-12 & ungraded,183.0,5.0,Washington,DC,"3047 15th Street, NW, 
Washington, DC  20009",(202) 319-2228,(202) 319-2250,www.laycca.org/,110005900457,38.92863,-77.0361,https://www.greatschools.org/washington-dc/washington/855-LAYC-Career-Academy-PCS/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/855-LAYC-Career-Academy-PCS/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/855-LAYC-Career-Academy-PCS/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/855-LAYC-Career-Academy-PCS/?utm_source=GSAPI&utm_medium=referral,,59.0,Youth Build Pcs Layc,1100059.0,20009
51,322,Lab School of Washington - Reservoir Campus,private,1-12,355.0,4.0,Washington,DC,"4759 Reservoir Road NW, 
Washington, DC  20007",(202) 965-6600,,,02016176,38.914944,-77.09271,https://www.greatschools.org/washington-dc/washington/322-Lab-School-Of-Washington---Reservoir-Campus/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/322-Lab-School-Of-Washington---Reservoir-Campus/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/322-Lab-School-Of-Washington---Reservoir-Campus/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/322-Lab-School-Of-Washington---Reservoir-Campus/?utm_source=GSAPI&utm_medium=referral,,,,,20007
52,152,Luke C. Moore High School,public,9-12,297.0,5.0,Washington,DC,"1001 Monroe Street Northeast, 
Washington, DC  20017",(202) 281-3600,(202) 526-5022,http://www.dcps.dc.gov,110003000198,38.93176,-76.992294,https://www.greatschools.org/washington-dc/washington/152-Luke-C.-Moore-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/152-Luke-C.-Moore-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/152-Luke-C.-Moore-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/152-Luke-C.-Moore-High-School/?utm_source=GSAPI&utm_medium=referral,,1.0,District Of Columbia Public Schools,1100030.0,20017
53,193,Maret School,private,K-12,635.0,4.0,Washington,DC,"3000 Cathedral Ave NW, 
Washington, DC  20008",(202) 939-8800,(202) 939-8845,http://www.maret.org,00253448,38.928223,-77.06042,https://www.greatschools.org/washington-dc/washington/193-Maret-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/193-Maret-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/193-Maret-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/193-Maret-School/?utm_source=GSAPI&utm_medium=referral,,,,,20008
54,567,Maya Angelou PCS - Evans High School,charter,9-12,225.0,4.0,Washington,DC,"5600 East Capitol Street Northeast, 
Washington, DC  20019",(202) 379-4335,(202) 506-5749,http://www.seeforever.org,110001400391,38.890373,-76.92028,https://www.greatschools.org/washington-dc/washington/567-Maya-Angelou-PCS---Evans-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/567-Maya-Angelou-PCS---Evans-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/567-Maya-Angelou-PCS---Evans-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/567-Maya-Angelou-PCS---Evans-High-School/?utm_source=GSAPI&utm_medium=referral,,94.0,Maya Angelou Pcs,1100014.0,20019
55,913,Maya Angelou PCS - Young Adult Learning Center,charter,n/a,,,Washington,DC,"5600 East Capitol Street,  NE, 
Washington, DC  20019",,,www.seeforever.org,,38.88983,-76.92069,https://www.greatschools.org/washington-dc/washington/913-Maya-Angelou-PCS---Young-Adult-Learning-Center/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/913-Maya-Angelou-PCS---Young-Adult-Learning-Center/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/913-Maya-Angelou-PCS---Young-Adult-Learning-Center/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/913-Maya-Angelou-PCS---Young-Adult-Learning-Center/?utm_source=GSAPI&utm_medium=referral,,94.0,Maya Angelou Pcs,1100014.0,20019
56,365,McKinley Technology High School,public,9-12,656.0,4.0,Washington,DC,"151 T Street Northeast, 
Washington, DC  20002",(202) 281-3950,(202) 576-6279,http://www.dcps.dc.gov,110003000267,38.914562,-77.00489,https://www.greatschools.org/washington-dc/washington/365-McKinley-Technology-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/365-McKinley-Technology-High-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/365-McKinley-Technology-High-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/365-McKinley-Technology-High-School/?utm_source=GSAPI&utm_medium=referral,9.0,1.0,District Of Columbia Public Schools,1100030.0,20002
57,237,Model Secondary School for The Deaf,private,9-12,150.0,5.0,Washington,DC,"800 Florida Ave NE, 
Washington, DC  20002",(202) 651-5031,(202) 651-5109,www.gallaudet.edu/mssd.htm,A9700911,38.9053,-76.99616,https://www.greatschools.org/washington-dc/washington/237-Model-Secondary-School-For-The-Deaf/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/237-Model-Secondary-School-For-The-Deaf/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/237-Model-Secondary-School-For-The-Deaf/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/237-Model-Secondary-School-For-The-Deaf/?utm_source=GSAPI&utm_medium=referral,,,,,20002
58,583,Monroe School,private,9-12,36.0,1.0,Washington,DC,"603 50th Street, NE, 
Washington, DC  20019",(202) 399-8350,(202) 399-8353,www.monroeschool.net/,,38.897842,-76.92982,https://www.greatschools.org/washington-dc/washington/583-Monroe-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/583-Monroe-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/583-Monroe-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/583-Monroe-School/?utm_source=GSAPI&utm_medium=referral,,,,,20019
59,221,National Cathedral School,private,4-12,582.0,4.0,Washington,DC,"Mount Saint Alban, 
Washington, DC  20016",(202) 537-6374,(202) 537-2382,,A9300244,38.930668,-77.07053,https://www.greatschools.org/washington-dc/washington/221-National-Cathedral-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/221-National-Cathedral-School/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/221-National-Cathedral-School/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/221-National-Cathedral-School/?utm_source=GSAPI&utm_medium=referral,,,,,20016
60,311,National Children's Center,private,n/a,40.0,,Washington,DC,"6200 2nd Street Northwest, 
Washington, DC  20011",(202) 722-2319,,,A0101694,38.965435,-77.01451,https://www.greatschools.org/washington-dc/washington/311-National-Children's-Center/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/311-National-Children's-Center/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/311-National-Children's-Center/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/311-National-Children's-Center/?utm_source=GSAPI&utm_medium=referral,,,,,20011
61,581,National Children's Center - NW Campus Ages 6-22,private,1-12,25.0,5.0,Washington,DC,"201 Rittenhouse St., NW, 
Washington, DC  20001",(202) 722-2319,,www.nccinc.org,,38.964985,-77.013725,https://www.greatschools.org/washington-dc/washington/581-National-Children's-Center---NW-Campus-Ages-6-22/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/581-National-Children's-Center---NW-Campus-Ages-6-22/?utm_source=GSAPI&utm_medium=referral,https://www.greatschools.org/washington-dc/washington/581-National-Children's-Center---NW-Campus-Ages-6-22/?utm_source=GSAPI&utm_medium=referral#Reviews,https://www.greatschools.org/washington-dc/washington/581-National-Children's-Center---NW-Campus-Ages-6-22/?utm_source=GSAPI&utm_medium=referral,,,,,20001
