Station,Address,City,State,Zip,AKA,County,Country,Latitude,Longitude,,,,,
Addison Road-Seat Pleasant,100 Addison Road S. ,Capitol Heights,MD,20743,,Prince George's,USA,38.885891,-76.896277,,,0,-76.8963,38.8859
Anacostia,1101 Howard Road SE ,Washington,DC,20020,"Hillsdale,Southeast Washington",Washington,USA,38.864048,-76.99748993,,,0,-76.9975,38.864
Archives-Navy Memorial-Penn Quarter,701 Pennsylvania Avenue NW ,Washington,DC,20004,Northwest Washington,Washington,USA,38.89440918,-77.02246094,,,,-77.0225,38.8944
Arlington Cemetery,1000 North Memorial Drive ,Arlington,VA,22211,Fort Myer,Arlington,USA,38.87771988,-77.07313538,,,,-77.0731,38.8777
Ballston-MU,4230 Fairfax Drive ,Arlington,VA,22201,Court House,Arlington,USA,38.8885994,-77.09049988,,,,-77.0905,38.8886
Benning Road,4500 Benning Road,Washington,DC,20019,"Capitol View,Northeast Washington",Washington,USA,38.89022064,-76.93746185,,,,-76.9375,38.8902
Bethesda,7450 Wisconsin Avenue ,Bethesda,MD,20814,,Montgomery,USA,38.9843951,-77.0958437,,,,-77.0958,38.9844
Braddock Road,700 N. West Street,Alexandria,VA,22301,Old Town West,Alexandria,USA,38.81406403,-77.05338287,,,,-77.0534,38.8141
Branch Ave,4704 Old Soper Road ,Suitland,MD,20746,Suitland,Prince George's,USA,38.82697678,-76.91155243,,,,-76.9116,38.827
Brookland-CUA ,801 Michigan Avenue NE ,Washington,DC,20017,"Brookland,Northeast Washington,University Heights",Washington,USA,38.93384171,-76.99454498,,,,-76.9945,38.9338
Capitol Heights ,133 Central Avenue ,Capitol Heights,MD,20743,,Prince George's,USA,38.8892519,-76.9132115,,,,-76.8826,38.8877
Capitol South ,355 First Street SE ,Washington,DC,20003,"Capitol Hill,Southeast Washington",Washington,USA,38.8851738,-77.00615692,,,,-77.0062,38.8852
Cheverly,5501 Columbia Park ,Cheverly,MD,20785,,Prince George's,USA,38.9172456,-76.915698,,,,-76.9153,38.9174
Clarendon,3100 Wilson Blvd ,Alington,VA,22201,Court House,Arlington,USA,38.88716125,-77.09513855,,,,-77.0951,38.8872
Cleveland Park,3599 Connecticut Avenue NW ,Washington,DC,20008,"Cleveland Park,Northwest Washington",Washington,USA,38.93601608,-77.058815,,,,-77.0588,38.936
College Park-U of MD,4931 Calvert Road ,College Park,MD,20740,Calvert Hills,Prince George's,USA,38.97819519,-76.92910767,,,,-76.9291,38.9782
Columbia Heights,3030 14th Street NW ,Washington,DC,20009,"Columbia Heights,Northwest Washington",Washington,USA,38.92860413,-77.03294373,,,,-77.0329,38.9286
Congress Heights,1290 Alabama Avenue SE,Washington,DC,20020,"Congress Heights,Southeast Washington",Washington,USA,38.84488678,-76.98809052,,,,-76.9881,38.8449
Court House,2100 Wilson Blvd ,Arlington,VA,22201,"Colonial Village,Court House",Arlington,USA,38.89155579,-77.08487701,,,,-77.0849,38.8916
Crystal City,1750 South Clark Street,Arlington,VA,22202,Crystal City,Alexandria,USA,38.85805893,-77.05164337,,,,-77.0516,38.8581
Deanwood,4720 Minnesota Avenue NE ,Washington,DC,20019,"Deanwood,Northeast Washington",Washington,USA,38.90762329,-76.93515015,,,,-76.9352,38.9076
Dunn Loring-Merrifield,2700 Gallows Road ,Vienna,VA,22180,Eisenhower East,Fairfax,USA,38.8823592,-77.2298516,,,,-77.2299,38.8824
Dupont Circle,1525 20th Street NW ,Washington,DC,20036,"Dupont Circle,Northwest Washington",Washington,USA,38.91103745,-77.04489899,,,,-77.0449,38.911
East Falls Church,2001 N. Sycamore Street,Arlington,VA,22205,East Falls Church,Arlington,USA,38.88546753,-77.15634155,,,,-77.1563,38.8855
Eastern Market,701 Pennsylvania Avenue SE ,Washington,DC,20003,"Capitol Hill,Southeast Washington",Washington,USA,38.88425064,-76.99581146,,,,-76.9958,38.8843
Eisenhower Avenue,2400 Eisenhower Avenue ,Alexandria,VA,22314,Eisenhower East,Alexandria,USA,38.80111313,-77.0708313,,,,-77.0708,38.8011
Farragut North,1001 Connecticut Avenue NW ,Washington,DC,20036,"Connecticut Ave/ K Street,Downtown,Northwest Washington",Washington,USA,38.9029007,-77.03901672,,,,-77.039,38.9029
Farragut West,900 18th Street NW ,Washington,DC,20006,"Connecticut Ave/ K Street,Downtown,Northwest Washington",Washington,USA,38.90143967,-77.04190063,,,,-77.0419,38.9014
Federal Center SW,401 3rd Street SW,Washington,DC,20024,"Southwest Federal Center,Southwest Washington",Washington,USA,38.8845787,-77.015625,,,,-77.0156,38.8846
Federal Triangle ,302 12th Street NW ,Washington,DC,20004,Northwest Washington,Washington,USA,38.8936615,-77.02796936,,,,-77.028,38.8937
Foggy Bottom-GWU,2301 I Street NW ,Washington,DC,20037,"Northwest Washington,West End",Washington,USA,38.90542984,-77.05037689,,,,-77.0504,38.9054
Forest Glen,9730 Georgia Avenue ,Forest Glen,MD,20910,Forest Glen,,USA,39.01516342,-77.04265594,,,,-77.0427,39.0152
Fort Totten,550 Galloway Street NE ,Washington,DC,20011,"Northeast Washington,Queens Chapel",Washington,USA,38.95253372,-76.99945831,,,,-76.9995,38.9525
Franconia-Springfield,6880 Frontier Drive,Springfield,VA,22150,,,USA,38.7663319,-77.1684111,,,,-77.1684,38.7663
Friendship Heights,5337 Wisconsin Avenue NW ,Washington,DC,20015,"Friendship Heights,Northwest Washington",Washington,UA,38.9585228,-77.08457947,,,,-77.0846,38.9585
Gallery Place-Chinatown,630 H Street NW ,Washington,DC,20001,Northwest Washington,Washington,USA,38.89981461,-77.02077484,,,,-77.0208,38.8998
Georgia Ave-Petworth,3700 Georgia Avenue NW ,Washington,DC,20010,"Northwest Washington,Petworth",Washington,USA,38.93730545,-77.02462769,,,,-77.0246,38.9373
Glenmont,12501 Georgia Avenue ,Silver Spring,MD,20906,,Montgomery,USA,39.062686,-77.052171,,,,-77.0522,39.0627
Greenbelt ,5717 Greenbelt Metro Drive,Greenbelt,MD,20740,,Prince George's,USA,39.0107392,-76.9081914,,,,-76.9082,39.0107
Grosvenor-Strathmore,10300 Rockville Pike ,Bethesda,MD,20852,,Montgomery,USA,39.026003,-77.1043574,,,,-77.1044,39.026
Huntington,2501 Huntington Avenue,Huntington,VA,22303,,Alexandria,USA,38.7939169,-77.075621,,,,-77.0749,38.7961
Judiciary Square,450 F Street NW ,Washington,DC,20001,Northwest Washington,Washington,USA,38.89694595,-77.01759338,,,,-77.0176,38.8969
King Street-Old Town,1900 King Street ,Alexandria,VA,22301,"Old Town,Potomac West",Alexandria,USA,38.80734634,-77.05971527,,,,-77.0597,38.8073
L'Enfant Plaza,600 Maryland Avenue SW,Washington,DC,20024,"Southwest Federal Center,Southwest Washington",Washington,USA,38.88657761,-77.02050781,,,,-77.0205,38.8866
Landover,3000 Pennsy Drive ,Hyattsville,MD,20785,,Prince George's,USA,38.931831,-76.891105,,,,-76.8911,38.9318
McPherson Square,1400 I Street NW ,Washington,DC,20005,"Downtown,Northwest Washington",Washington,USA,38.90103531,-77.03225708,,,,-77.0323,38.901
Medical Center,8810 Rockville Pike,Bethesda,MD,20814,,Montgomery,USA,38.9996599,-77.0969835,,,,-77.097,38.9997
Metro Center,607 13th Street NW ,Washington,DC,20005,Northwest Washington,Washington,USA,38.89783859,-77.02906036,,,,-77.0291,38.8978
Minnesota Ave,4000 Minnesota Avenue NE,Washington,DC,20019,"Lower Central NE,Northeast Washington",Washington,USA,38.89519119,-76.94907379,,,,-76.9491,38.8952
Morgan Boulevard,300 Garrett Morgan Blvd.,Landover,MD,20785,Landover,Prince George's,USA,38.89503479,-76.86606598,,,,-76.8661,38.895
Mt Vernon Sq 7th St-Convention Center,700 M Street NW ,Washington,DC,20001,"Mount Vernon Square,Northwest Washington,Shaw",Washington,USA,38.90564346,-77.02193451,,,,-77.0219,38.9056
Navy Yard-Ballpark,200 M Street SE,Washington,DC,20003,"Capitol Riverfront,Navy Yard,Southeast Washington",Washington,USA,38.87682343,-77.00322723,,,,-77.0032,38.8768
Naylor Road,3101 Branch Avenue ,Temple Hills,MD,20748,,Prince George's,USA,38.8510403,-76.9565245,,,,-76.9565,38.851
New Carrollton,4700 Garden City Drive ,New Carrollton,MD,20784,,Prince George's,USA,38.952001,-76.8665177,,,,-76.8665,38.952
NoMa-Gallaudet,200 Florida Avenue NE ,Washington,DC,20002,"Near Northeast,NoMa,Northeast Washington",Washington,USA,38.90731812,-77.0032959,,,,-77.0033,38.9073
Pentagon,2 South Rotary Road,Arlington,VA,22202,,Arlington,USA,38.8709873,-77.0559517,,,,-77.056,38.871
Pentagon City,1250 South Hayes Street,Arlington,VA,22202,"Aurora Highlands,Pentagon City",Arlington,USA,38.86305618,-77.060112,,,,-77.0601,38.8631
Potomac Ave,700 14th Street SE,Washington,DC,20003,Southeast Washington,Washington,USA,38.88126373,-76.98551178,,,,-76.9855,38.8813
Prince George's Plaza,3575 East West Highway,Hyattsville,MD,20782,,Prince George's,USA,38.9661738,-76.9565782,,,,-76.9566,38.9662
Rhode Island Ave-Brentwood,919 Rhode Island Avenue NE,Washington,DC,20018,"Brentwood,Northeast Washington",Washington,USA,38.9221344,-76.99323273,,,,-76.9932,38.9221
Rockville,251 Hungerford Drive,Rockville,MD,20850,,Montgomery,USA,39.0988128,-77.1541144,,,,-77.1541,39.0988
Ronald Reagan Washington National Airport,2400 S. Smith Blvd.,Arlington,VA,22202,,Arlington,USA,38.8496676,-77.0434549,,,,-77.0433,38.8517
Rosslyn,1850 N. Moore Street,Arlington,VA,22209,North Rosslyn,Arlington,USA,38.8968544,-77.07197571,,,,-77.072,38.8969
Shady Grove,15903 Somerville Drive ,Rockville,MD,20855,,Montgomery,USA,39.1199003,-77.1628645,,,,-77.1629,39.1199
Shaw-Howard U,1701 8th Street NW ,Washington,DC,20001,"Northwest Washington,Shaw",Washington,USA,38.91279984,-77.02262878,,,,-77.0226,38.9128
Silver Spring,8400 Colesville Road,Silver Spring,MD,20910,Downtown Silver Spring,Montgomery,USA,38.99357224,-77.0322113,,,,-77.0322,38.9936
Smithsonian,1200 Independence Avenue SW ,Washington,DC,20024,"Southwest Federal Center,Southwest Washington",Washington,USA,38.88755417,-77.0287323,,,,-77.0287,38.8876
Southern Avenue,1411 Southern Avenue ,Temple Hills,MD,20748,Southeast Washington,Washington,USA,38.84062958,-76.9756012,,,,-76.9756,38.8406
Stadium-Armory,192 19th Street SE ,Washington,DC,20003,"Hill East,Southeast Washington",Washington,USA,38.88857651,-76.97535706,,,,-76.9754,38.8886
Suitland,4500 Silver Hill Road ,Suitland,MD,20746,Suitland,Prince George's,USA,38.84505463,-76.93060303,,,,-76.9306,38.8451
Takoma,327 Cedar Street NW ,Washington,DC,20012,"Northwest Washington,Takoma",Washington,USA,38.97552872,-77.01786041,,,,-77.0179,38.9755
Tenleytown-AU,4501 Wisconsin Avenue NW,Washington,DC,20016,"Northwest Washington,Tenleytown",Washington,USA,38.94820023,-77.079422,,,,-77.0794,38.9482
Twinbrook,1600 Chapman Avenue ,Rockville,MD,20852,,Montgomery,USA,39.0625945,-77.1222741,,,,-77.1224,39.0627
U Street/African-Amer Civil War Memorial/Cardozo,1240 U Street NW ,Washington,DC,20009,"Cardozo,Northwest Washington",Washington,USA,38.91699982,-77.02896881,,,,-77.029,38.917
Union Station,701 First Street NE ,Washington,DC,20002,"Near Northeast,NoMa,Northeast Washington",Washington,USA,38.8989296,-77.00717163,,,,-77.0072,38.8989
Van Dorn Street ,5690 Eisenhower Avenue ,Alexandria,VA,22310,Landmark,Alexandria,USA,38.79927444,-77.13059998,,,,-77.1306,38.7993
Van Ness-UDC,4200 Connecticut Avenue NW ,Washington,DC,20008,"Forest Hills,Northwest Washington",Washington,USA,38.9462204,-77.06517029,,,,-77.0652,38.9462
Vienna/Fairfax-GMU,9550 Saintsbury Drive ,Fairfax,VA,22031,,Fairfax,USA,38.8767035,-77.2733069,,,,-77.2733,38.8767
Virginia Square-GMU,3600 Fairfax Drive,Arlington,VA,22201,Virginia Square,Arlington,USA,38.88301086,-77.10387421,,,,-77.1039,38.883
Waterfront,399 M Street SW,Washington,DC,20024,"Southwest Washington,Southwest Waterfront",Washington,USA,38.87682343,-77.01631165,,,,-77.0163,38.8768
West Falls Church-VT/UVA,7040 Haycock Road,Falls Church,VA,22043,,,USA,38.897724,-77.1877995,,,,-77.1878,38.8977
West Hyattsville,2700 Hamilton Street,Hyattsville,MD,20782,West Hyattsville,Prince George's,USA,38.95527267,-76.96949768,,,,-76.9695,38.9553
Wheaton,11171 Georgia Avenue,Silver Spring,MD,20902,Wheaton,Montgomery,USA,39.0383439,-77.0499682,,,,-77.0506,39.0382
White Flint,5500 Marinelli Road,Rockville,MD,20852,,Montgomery,USA,39.0475901,-77.1126143,,,,-77.1126,39.0476
Woodley Park-Zoo/Adams Morgan,2700 Connecticut Avenue NW ,Washington,DC,20008,"Northwest Washington,Woodley Park",Washington,USA,38.9259491,-77.05336761,,,,-77.0534,38.9259
